Time (s),Number of Solutions
27776,7
27816,7
27889,7
27904,7
27914,7
28308,7
28323,7
28325,7
28331,7
28332,7
28340,7
28343,7
28356,7
28379,7
28391,8
28424,7
28444,7
28563,7
28573,7
29032,8
29036,8
29045,6
29048,6
29052,6
29292,6
29365,6
29382,6
29564,7
29599,7
29607,7
29646,7
29649,7
29825,7
29864,7
29879,6
30711,6
30880,6
30907,6
31000,6
31050,6
31100,6
31182,6
31209,6
31236,6
31750,6
31751,7
31828,7
31852,7
32016,7
32100,7
32113,6
32235,6
32266,6
32282,6
32359,6
32376,6
32848,6
32878,6
32900,6
33187,6
33189,6
33209,6
33252,6
33275,6
33290,6
33511,6
33627,6
33673,6
35152,6
35160,6
35232,6
35266,6
35792,6
35897,6
35922,6
35924,6
36009,6
36111,6
36293,6
36337,6
36522,6
36533,6
39690,6
40086,6
41363,6
41571,6
42699,6
42744,6
44939,6
46742,6
48076,6
48712,6
