Time (s),Number of Solutions
12142,48.0
12143,48.0
12144,48.0
12145,48.0
12146,48.0
12147,48.0
12148,48.0
12149,49.0
12150,49.0
12151,49.0
12152,49.0
12153,49.0
12154,49.0
12155,49.0
12156,49.0
12157,49.0
12158,49.0
12159,50.0
12160,50.0
12161,50.0
12162,50.0
12163,50.0
12164,50.0
12165,50.0
12166,50.0
12167,50.0
12168,50.0
12169,50.0
12170,50.0
12171,50.0
12172,50.0
12173,50.0
12174,50.0
12175,50.0
12176,50.0
12177,50.0
12178,50.0
12179,50.0
12180,50.0
12181,50.0
12182,50.0
12183,50.0
12184,50.0
12185,50.0
12186,50.0
12187,50.0
12188,50.0
12189,50.0
12190,50.0
12191,50.0
12192,50.0
12193,51.0
12194,51.0
12195,51.0
12196,51.0
12197,51.0
12198,51.0
12199,51.0
12200,51.0
12201,51.0
12202,51.0
12203,51.0
12204,51.0
12205,51.0
12206,51.0
12207,51.0
12208,51.0
12209,51.0
12210,51.0
12211,51.0
12212,51.0
12213,50.0
12214,50.0
12215,47.0
12216,47.0
12217,46.0
12218,46.0
12219,46.0
12220,46.0
12221,46.0
12222,46.0
12223,46.0
12224,46.0
12225,46.0
12226,44.0
12227,44.0
12228,44.0
12229,44.0
12230,44.0
12231,44.0
12232,44.0
12233,44.0
12234,44.0
12235,44.0
12236,44.0
12237,44.0
12238,44.0
12239,44.0
12240,44.0
12241,44.0
12242,44.0
12243,44.0
12244,45.0
12245,45.0
12246,45.0
12247,45.0
12248,45.0
12249,45.0
12250,45.0
12251,45.0
12252,45.0
12253,46.0
12254,46.0
12255,46.0
12256,46.0
12257,46.0
12258,46.0
12259,46.0
12260,46.0
12261,46.0
12262,46.0
12263,44.0
12264,44.0
12265,44.0
12266,44.0
12267,44.0
12268,44.0
12269,44.0
12270,44.0
12271,44.0
12272,44.0
12273,44.0
12274,44.0
12275,45.0
12276,45.0
12277,45.0
12278,45.0
12279,45.0
12280,45.0
12281,45.0
12282,45.0
12283,45.0
12284,45.0
12285,45.0
12286,45.0
12287,45.0
12288,45.0
12289,45.0
12290,45.0
12291,45.0
12292,45.0
12293,45.0
12294,45.0
12295,45.0
12296,45.0
12297,45.0
12298,45.0
12299,45.0
12300,45.0
12301,45.0
12302,45.0
12303,45.0
12304,45.0
12305,45.0
12306,45.0
12307,45.0
12308,44.0
12309,44.0
12310,45.0
12311,45.0
12312,45.0
12313,45.0
12314,45.0
12315,46.0
12316,46.0
12317,46.0
12318,46.0
12319,46.0
12320,46.0
12321,46.0
12322,46.0
12323,46.0
12324,46.0
12325,46.0
12326,46.0
12327,45.0
12328,45.0
12329,45.0
12330,45.0
12331,44.0
12332,40.0
12333,40.0
12334,40.0
12335,40.0
12336,40.0
12337,40.0
12338,40.0
12339,40.0
12340,40.0
12341,40.0
12342,40.0
12343,40.0
12344,40.0
12345,40.0
12346,40.0
12347,40.0
12348,40.0
12349,38.0
12350,38.0
12351,38.0
12352,38.0
12353,38.0
12354,38.0
12355,38.0
12356,38.0
12357,38.0
12358,38.0
12359,38.0
12360,38.0
12361,38.0
12362,38.0
12363,38.0
12364,38.0
12365,39.0
12366,39.0
12367,39.0
12368,39.0
12369,39.0
12370,39.0
12371,39.0
12372,39.0
12373,39.0
12374,39.0
12375,39.0
12376,40.0
12377,40.0
12378,40.0
12379,40.0
12380,40.0
12381,40.0
12382,40.0
12383,40.0
12384,40.0
12385,40.0
12386,40.0
12387,41.0
12388,41.0
12389,41.0
12390,41.0
12391,41.0
12392,41.0
12393,41.0
12394,41.0
12395,41.0
12396,41.0
12397,42.0
12398,42.0
12399,42.0
12400,42.0
12401,42.0
12402,42.0
12403,42.0
12404,42.0
12405,42.0
12406,40.0
12407,40.0
12408,40.0
12409,40.0
12410,40.0
12411,40.0
12412,40.0
12413,41.0
12414,41.0
12415,41.0
12416,41.0
12417,41.0
12418,41.0
12419,42.0
12420,42.0
12421,42.0
12422,42.0
12423,43.0
12424,43.0
12425,43.0
12426,43.0
12427,43.0
12428,43.0
12429,43.0
12430,43.0
12431,43.0
12432,43.0
12433,43.0
12434,43.0
12435,43.0
12436,43.0
12437,43.0
12438,43.0
12439,43.0
12440,43.0
12441,43.0
12442,43.0
12443,43.0
12444,43.0
12445,43.0
12446,43.0
12447,43.0
12448,43.0
12449,43.0
12450,43.0
12451,43.0
12452,43.0
12453,43.0
12454,43.0
12455,43.0
12456,43.0
12457,43.0
12458,44.0
12459,44.0
12460,44.0
12461,44.0
12462,44.0
12463,44.0
12464,44.0
12465,44.0
12466,44.0
12467,43.0
12468,43.0
12469,43.0
12470,43.0
12471,43.0
12472,43.0
12473,43.0
12474,43.0
12475,43.0
12476,43.0
12477,43.0
12478,43.0
12479,43.0
12480,44.0
12481,44.0
12482,44.0
12483,44.0
12484,40.0
12485,40.0
12486,40.0
12487,40.0
12488,40.0
12489,40.0
12490,40.0
12491,40.0
12492,40.0
12493,40.0
12494,40.0
12495,40.0
12496,40.0
12497,40.0
12498,40.0
12499,40.0
12500,40.0
12501,40.0
12502,40.0
12503,40.0
12504,40.0
12505,40.0
12506,40.0
12507,40.0
12508,40.0
12509,40.0
12510,40.0
12511,40.0
12512,40.0
12513,40.0
12514,40.0
12515,40.0
12516,40.0
12517,40.0
12518,40.0
12519,40.0
12520,40.0
12521,40.0
12522,40.0
12523,40.0
12524,40.0
12525,40.0
12526,40.0
12527,40.0
12528,40.0
12529,40.0
12530,40.0
12531,40.0
12532,40.0
12533,40.0
12534,40.0
12535,40.0
12536,40.0
12537,40.0
12538,40.0
12539,40.0
12540,40.0
12541,40.0
12542,40.0
12543,40.0
12544,40.0
12545,40.0
12546,40.0
12547,40.0
12548,40.0
12549,40.0
12550,40.0
12551,40.0
12552,40.0
12553,40.0
12554,40.0
12555,40.0
12556,40.0
12557,40.0
12558,40.0
12559,40.0
12560,40.0
12561,40.0
12562,40.0
12563,40.0
12564,40.0
12565,40.0
12566,40.0
12567,40.0
12568,40.0
12569,40.0
12570,40.0
12571,40.0
12572,40.0
12573,40.0
12574,40.0
12575,40.0
12576,40.0
12577,40.0
12578,40.0
12579,40.0
12580,40.0
12581,40.0
12582,40.0
12583,40.0
12584,40.0
12585,40.0
12586,40.0
12587,40.0
12588,40.0
12589,40.0
12590,40.0
12591,40.0
12592,40.0
12593,40.0
12594,40.0
12595,40.0
12596,40.0
12597,40.0
12598,40.0
12599,40.0
12600,40.0
12601,40.0
12602,40.0
12603,40.0
12604,40.0
12605,40.0
12606,40.0
12607,40.0
12608,40.0
12609,40.0
12610,40.0
12611,40.0
12612,40.0
12613,40.0
12614,40.0
12615,40.0
12616,40.0
12617,40.0
12618,40.0
12619,40.0
12620,40.0
12621,40.0
12622,40.0
12623,40.0
12624,40.0
12625,40.0
12626,40.0
12627,40.0
12628,40.0
12629,40.0
12630,40.0
12631,40.0
12632,40.0
12633,40.0
12634,40.0
12635,40.0
12636,40.0
12637,40.0
12638,40.0
12639,40.0
12640,40.0
12641,40.0
12642,40.0
12643,40.0
12644,40.0
12645,40.0
12646,40.0
12647,40.0
12648,40.0
12649,40.0
12650,40.0
12651,40.0
12652,40.0
12653,40.0
12654,40.0
12655,40.0
12656,40.0
12657,40.0
12658,40.0
12659,40.0
12660,40.0
12661,40.0
12662,40.0
12663,40.0
12664,40.0
12665,40.0
12666,40.0
12667,40.0
12668,40.0
12669,40.0
12670,40.0
12671,40.0
12672,40.0
12673,40.0
12674,40.0
12675,40.0
12676,40.0
12677,40.0
12678,40.0
12679,40.0
12680,40.0
12681,40.0
12682,40.0
12683,40.0
12684,40.0
12685,40.0
12686,40.0
12687,40.0
12688,40.0
12689,40.0
12690,40.0
12691,40.0
12692,40.0
12693,40.0
12694,40.0
12695,40.0
12696,40.0
12697,40.0
12698,40.0
12699,40.0
12700,40.0
12701,40.0
12702,40.0
12703,40.0
12704,40.0
12705,40.0
12706,40.0
12707,40.0
12708,40.0
12709,40.0
12710,40.0
12711,40.0
12712,40.0
12713,40.0
12714,40.0
12715,40.0
12716,40.0
12717,40.0
12718,40.0
12719,40.0
12720,40.0
12721,40.0
12722,40.0
12723,40.0
12724,40.0
12725,40.0
12726,40.0
12727,40.0
12728,40.0
12729,41.0
12730,41.0
12731,41.0
12732,41.0
12733,41.0
12734,41.0
12735,41.0
12736,41.0
12737,41.0
12738,41.0
12739,41.0
12740,41.0
12741,41.0
12742,41.0
12743,41.0
12744,41.0
12745,41.0
12746,41.0
12747,41.0
12748,39.0
12749,39.0
12750,39.0
12751,39.0
12752,39.0
12753,39.0
12754,40.0
12755,40.0
12756,40.0
12757,39.0
12758,39.0
12759,39.0
12760,39.0
12761,39.0
12762,39.0
12763,39.0
12764,39.0
12765,40.0
12766,39.0
12767,39.0
12768,39.0
12769,39.0
12770,39.0
12771,39.0
12772,39.0
12773,39.0
12774,39.0
12775,39.0
12776,39.0
12777,39.0
12778,39.0
12779,39.0
12780,39.0
12781,39.0
12782,39.0
12783,39.0
12784,39.0
12785,40.0
12786,40.0
12787,40.0
12788,40.0
12789,41.0
12790,41.0
12791,41.0
12792,41.0
12793,41.0
12794,41.0
12795,42.0
12796,42.0
12797,42.0
12798,42.0
12799,42.0
12800,42.0
12801,42.0
12802,42.0
12803,43.0
12804,40.0
12805,40.0
12806,40.0
12807,40.0
12808,40.0
12809,40.0
12810,40.0
12811,40.0
12812,40.0
12813,40.0
12814,40.0
12815,40.0
12816,40.0
12817,41.0
12818,41.0
12819,41.0
12820,41.0
12821,41.0
12822,41.0
12823,41.0
12824,42.0
12825,42.0
12826,43.0
12827,43.0
12828,43.0
12829,43.0
12830,43.0
12831,43.0
12832,43.0
12833,43.0
12834,43.0
12835,43.0
12836,43.0
12837,43.0
12838,43.0
12839,43.0
12840,43.0
12841,43.0
12842,43.0
12843,43.0
12844,41.0
12845,41.0
12846,41.0
12847,41.0
12848,41.0
12849,41.0
12850,41.0
12851,42.0
12852,42.0
12853,42.0
12854,42.0
12855,42.0
12856,42.0
12857,42.0
12858,43.0
12859,42.0
12860,42.0
12861,42.0
12862,42.0
12863,42.0
12864,42.0
12865,42.0
12866,42.0
12867,42.0
12868,42.0
12869,42.0
12870,42.0
12871,42.0
12872,43.0
12873,43.0
12874,43.0
12875,43.0
12876,43.0
12877,43.0
12878,43.0
12879,43.0
12880,43.0
12881,43.0
12882,43.0
12883,43.0
12884,43.0
12885,43.0
12886,43.0
12887,43.0
12888,43.0
12889,43.0
12890,43.0
12891,43.0
12892,39.0
12893,39.0
12894,39.0
12895,39.0
12896,39.0
12897,39.0
12898,40.0
12899,40.0
12900,40.0
12901,40.0
12902,40.0
12903,40.0
12904,40.0
12905,40.0
12906,40.0
12907,40.0
12908,40.0
12909,40.0
12910,40.0
12911,40.0
12912,40.0
12913,40.0
12914,40.0
12915,40.0
12916,41.0
12917,41.0
12918,41.0
12919,41.0
12920,41.0
12921,41.0
12922,41.0
12923,41.0
12924,41.0
12925,41.0
12926,41.0
12927,41.0
12928,41.0
12929,41.0
12930,41.0
12931,41.0
12932,41.0
12933,41.0
12934,41.0
12935,41.0
12936,41.0
12937,39.0
12938,39.0
12939,39.0
12940,39.0
12941,39.0
12942,40.0
12943,40.0
12944,40.0
12945,40.0
12946,39.0
12947,39.0
12948,39.0
12949,39.0
12950,39.0
12951,39.0
12952,39.0
12953,39.0
12954,39.0
12955,39.0
12956,39.0
12957,39.0
12958,39.0
12959,39.0
12960,39.0
12961,39.0
12962,39.0
12963,39.0
12964,39.0
12965,39.0
12966,39.0
12967,39.0
12968,39.0
12969,39.0
12970,39.0
12971,39.0
12972,39.0
12973,39.0
12974,39.0
12975,39.0
12976,39.0
12977,39.0
12978,40.0
12979,37.0
12980,37.0
12981,37.0
12982,37.0
12983,37.0
12984,35.0
12985,35.0
12986,35.0
12987,35.0
12988,35.0
12989,35.0
12990,36.0
12991,36.0
12992,36.0
12993,36.0
12994,36.0
12995,37.0
12996,37.0
12997,37.0
12998,37.0
12999,37.0
13000,37.0
13001,38.0
13002,38.0
13003,38.0
13004,38.0
13005,38.0
13006,38.0
13007,38.0
13008,38.0
13009,38.0
13010,37.0
13011,37.0
13012,37.0
13013,37.0
13014,37.0
13015,37.0
13016,37.0
13017,38.0
13018,38.0
13019,36.0
13020,33.0
13021,33.0
13022,30.0
13023,28.0
13024,28.0
13025,28.0
13026,28.0
13027,26.0
13028,26.0
13029,26.0
13030,26.0
13031,26.0
13032,26.0
13033,26.0
13034,26.0
13035,26.0
13036,26.0
13037,26.0
13038,26.0
13039,25.0
13040,25.0
13041,25.0
13042,25.0
13043,24.0
13044,24.0
13045,24.0
13046,24.0
13047,24.0
13048,24.0
13049,24.0
13050,25.0
13051,25.0
13052,25.0
13053,25.0
13054,25.0
13055,25.0
13056,25.0
13057,25.0
13058,25.0
13059,25.0
13060,25.0
13061,25.0
13062,25.0
13063,25.0
13064,25.0
13065,25.0
13066,25.0
13067,25.0
13068,25.0
13069,25.0
13070,25.0
13071,25.0
13072,25.0
13073,25.0
13074,25.0
13075,25.0
13076,25.0
13077,22.0
13078,22.0
13079,23.0
13080,23.0
13081,23.0
13082,23.0
13083,24.0
13084,24.0
13085,24.0
13086,24.0
13087,25.0
13088,25.0
13089,24.0
13090,24.0
13091,24.0
13092,24.0
13093,24.0
13094,24.0
13095,24.0
13096,24.0
13097,23.0
13098,23.0
13099,23.0
13100,20.0
13101,20.0
13102,20.0
13103,20.0
13104,20.0
13105,20.0
13106,20.0
13107,20.0
13108,20.0
13109,20.0
13110,20.0
13111,20.0
13112,20.0
13113,20.0
13114,21.0
13115,22.0
13116,22.0
13117,22.0
13118,22.0
13119,22.0
13120,22.0
13121,22.0
13122,23.0
13123,23.0
13124,23.0
13125,23.0
13126,23.0
13127,23.0
13128,23.0
13129,23.0
13130,24.0
13131,24.0
13132,24.0
13133,24.0
13134,24.0
13135,25.0
13136,25.0
13137,25.0
13138,25.0
13139,25.0
13140,25.0
13141,25.0
13142,25.0
13143,26.0
13144,26.0
13145,26.0
13146,26.0
13147,26.0
13148,27.0
13149,26.0
13150,26.0
13151,26.0
13152,26.0
13153,26.0
13154,26.0
13155,26.0
13156,26.0
13157,26.0
13158,26.0
13159,26.0
13160,26.0
13161,26.0
13162,26.0
13163,26.0
13164,26.0
13165,26.0
13166,26.0
13167,26.0
13168,27.0
13169,27.0
13170,27.0
13171,25.0
13172,25.0
13173,25.0
13174,25.0
13175,25.0
13176,25.0
13177,25.0
13178,25.0
13179,24.0
13180,24.0
13181,24.0
13182,24.0
13183,24.0
13184,24.0
13185,24.0
13186,25.0
13187,25.0
13188,25.0
13189,25.0
13190,25.0
13191,25.0
13192,25.0
13193,25.0
13194,25.0
13195,25.0
13196,25.0
13197,25.0
13198,26.0
13199,26.0
13200,26.0
13201,26.0
13202,26.0
13203,27.0
13204,27.0
13205,27.0
13206,27.0
13207,27.0
13208,27.0
13209,27.0
13210,27.0
13211,27.0
13212,27.0
13213,22.0
13214,22.0
13215,21.0
13216,21.0
13217,21.0
13218,21.0
13219,21.0
13220,21.0
13221,21.0
13222,21.0
13223,21.0
13224,21.0
13225,21.0
13226,21.0
13227,22.0
13228,22.0
13229,22.0
13230,23.0
13231,23.0
13232,23.0
13233,23.0
13234,23.0
13235,23.0
13236,23.0
13237,22.0
13238,22.0
13239,22.0
13240,23.0
13241,24.0
13242,24.0
13243,24.0
13244,24.0
13245,24.0
13246,24.0
13247,24.0
13248,24.0
13249,24.0
13250,24.0
13251,24.0
13252,24.0
13253,24.0
13254,24.0
13255,24.0
13256,24.0
13257,24.0
13258,24.0
13259,24.0
13260,24.0
13261,24.0
13262,24.0
13263,24.0
13264,24.0
13265,24.0
13266,24.0
13267,24.0
13268,24.0
13269,24.0
13270,24.0
13271,24.0
13272,24.0
13273,24.0
13274,25.0
13275,25.0
13276,25.0
13277,25.0
13278,25.0
13279,25.0
13280,25.0
13281,25.0
13282,25.0
13283,25.0
13284,25.0
13285,25.0
13286,25.0
13287,25.0
13288,25.0
13289,25.0
13290,25.0
13291,25.0
13292,25.0
13293,25.0
13294,25.0
13295,25.0
13296,25.0
13297,25.0
13298,25.0
13299,25.0
13300,25.0
13301,25.0
13302,25.0
13303,25.0
13304,25.0
13305,25.0
13306,25.0
13307,25.0
13308,25.0
13309,25.0
13310,26.0
13311,26.0
13312,26.0
13313,26.0
13314,26.0
13315,26.0
13316,26.0
13317,26.0
13318,26.0
13319,26.0
13320,26.0
13321,26.0
13322,26.0
13323,26.0
13324,26.0
13325,26.0
13326,26.0
13327,26.0
13328,26.0
13329,26.0
13330,26.0
13331,26.0
13332,26.0
13333,26.0
13334,26.0
13335,26.0
13336,26.0
13337,26.0
13338,26.0
13339,26.0
13340,26.0
13341,26.0
13342,26.0
13343,26.0
13344,26.0
13345,26.0
13346,26.0
13347,26.0
13348,26.0
13349,26.0
13350,26.0
13351,26.0
13352,26.0
13353,26.0
13354,26.0
13355,26.0
13356,26.0
13357,26.0
13358,26.0
13359,26.0
13360,26.0
13361,26.0
13362,26.0
13363,26.0
13364,26.0
13365,26.0
13366,26.0
13367,26.0
13368,26.0
13369,27.0
13370,27.0
13371,27.0
13372,27.0
13373,27.0
13374,27.0
13375,27.0
13376,27.0
13377,27.0
13378,27.0
13379,27.0
13380,27.0
13381,27.0
13382,27.0
13383,27.0
13384,27.0
13385,27.0
13386,27.0
13387,27.0
13388,27.0
13389,27.0
13390,27.0
13391,27.0
13392,27.0
13393,27.0
13394,27.0
13395,27.0
13396,27.0
13397,28.0
13398,28.0
13399,28.0
13400,28.0
13401,29.0
13402,29.0
13403,30.0
13404,30.0
13405,29.0
13406,29.0
13407,29.0
13408,29.0
13409,29.0
13410,29.0
13411,29.0
13412,29.0
13413,29.0
13414,29.0
13415,29.0
13416,29.0
13417,29.0
13418,29.0
13419,29.0
13420,29.0
13421,29.0
13422,29.0
13423,29.0
13424,29.0
13425,29.0
13426,29.0
13427,29.0
13428,29.0
13429,29.0
13430,29.0
13431,29.0
13432,29.0
13433,29.0
13434,30.0
13435,30.0
13436,30.0
13437,30.0
13438,30.0
13439,30.0
13440,30.0
13441,30.0
13442,30.0
13443,30.0
13444,30.0
13445,30.0
13446,30.0
13447,30.0
13448,30.0
13449,30.0
13450,30.0
13451,30.0
13452,30.0
13453,28.0
13454,28.0
13455,29.0
13456,29.0
13457,29.0
13458,29.0
13459,28.0
13460,28.0
13461,29.0
13462,29.0
13463,29.0
13464,29.0
13465,29.0
13466,29.0
13467,29.0
13468,29.0
13469,29.0
13470,30.0
13471,30.0
13472,30.0
13473,30.0
13474,30.0
13475,30.0
13476,30.0
13477,30.0
13478,30.0
13479,30.0
13480,30.0
13481,30.0
13482,31.0
13483,31.0
13484,31.0
13485,31.0
13486,31.0
13487,31.0
13488,31.0
13489,31.0
13490,31.0
13491,32.0
13492,31.0
13493,31.0
13494,31.0
13495,31.0
13496,31.0
13497,31.0
13498,31.0
13499,31.0
13500,31.0
13501,31.0
13502,31.0
13503,31.0
13504,31.0
13505,31.0
13506,31.0
13507,31.0
13508,31.0
13509,31.0
13510,31.0
13511,31.0
13512,31.0
13513,31.0
13514,31.0
13515,31.0
13516,31.0
13517,31.0
13518,31.0
13519,31.0
13520,31.0
13521,31.0
13522,31.0
13523,31.0
13524,31.0
13525,31.0
13526,31.0
13527,31.0
13528,31.0
13529,31.0
13530,31.0
13531,31.0
13532,31.0
13533,32.0
13534,32.0
13535,32.0
13536,32.0
13537,32.0
13538,32.0
13539,32.0
13540,33.0
13541,33.0
13542,33.0
13543,33.0
13544,33.0
13545,33.0
13546,32.0
13547,32.0
13548,32.0
13549,32.0
13550,32.0
13551,32.0
13552,32.0
13553,32.0
13554,32.0
13555,32.0
13556,32.0
13557,32.0
13558,32.0
13559,32.0
13560,32.0
13561,32.0
13562,32.0
13563,32.0
13564,32.0
13565,32.0
13566,32.0
13567,32.0
13568,32.0
13569,32.0
13570,32.0
13571,32.0
13572,32.0
13573,32.0
13574,32.0
13575,32.0
13576,32.0
13577,32.0
13578,32.0
13579,32.0
13580,32.0
13581,32.0
13582,32.0
13583,32.0
13584,32.0
13585,32.0
13586,32.0
13587,32.0
13588,32.0
13589,32.0
13590,32.0
13591,32.0
13592,32.0
13593,32.0
13594,32.0
13595,32.0
13596,32.0
13597,32.0
13598,32.0
13599,32.0
13600,32.0
13601,32.0
13602,32.0
13603,32.0
13604,32.0
13605,32.0
13606,32.0
13607,32.0
13608,32.0
13609,32.0
13610,33.0
13611,33.0
13612,33.0
13613,32.0
13614,33.0
13615,33.0
13616,33.0
13617,33.0
13618,33.0
13619,30.0
13620,30.0
13621,30.0
13622,29.0
13623,28.0
13624,28.0
13625,28.0
13626,28.0
13627,28.0
13628,28.0
13629,28.0
13630,28.0
13631,28.0
13632,28.0
13633,28.0
13634,28.0
13635,28.0
13636,28.0
13637,28.0
13638,28.0
13639,28.0
13640,28.0
13641,28.0
13642,28.0
13643,28.0
13644,28.0
13645,28.0
13646,28.0
13647,28.0
13648,29.0
13649,28.0
13650,28.0
13651,28.0
13652,28.0
13653,28.0
13654,29.0
13655,29.0
13656,29.0
13657,29.0
13658,29.0
13659,29.0
13660,29.0
13661,30.0
13662,30.0
13663,30.0
13664,30.0
13665,30.0
13666,30.0
13667,30.0
13668,30.0
13669,30.0
13670,31.0
13671,31.0
13672,31.0
13673,31.0
13674,31.0
13675,31.0
13676,31.0
13677,31.0
13678,31.0
13679,31.0
13680,31.0
13681,31.0
13682,31.0
13683,31.0
13684,31.0
13685,32.0
13686,32.0
13687,32.0
13688,32.0
13689,32.0
13690,32.0
13691,32.0
13692,32.0
13693,32.0
13694,32.0
13695,32.0
13696,32.0
13697,32.0
13698,32.0
13699,32.0
13700,32.0
13701,32.0
13702,32.0
13703,32.0
13704,32.0
13705,32.0
13706,32.0
13707,32.0
13708,32.0
13709,33.0
13710,33.0
13711,33.0
13712,33.0
13713,33.0
13714,33.0
13715,34.0
13716,34.0
13717,34.0
13718,34.0
13719,34.0
13720,34.0
13721,34.0
13722,34.0
13723,34.0
13724,34.0
13725,34.0
13726,34.0
13727,34.0
13728,34.0
13729,34.0
13730,34.0
13731,34.0
13732,34.0
13733,34.0
13734,34.0
13735,34.0
13736,34.0
13737,34.0
13738,34.0
13739,34.0
13740,34.0
13741,34.0
13742,34.0
13743,34.0
13744,34.0
13745,34.0
13746,34.0
13747,34.0
13748,34.0
13749,34.0
13750,34.0
13751,35.0
13752,35.0
13753,35.0
13754,35.0
13755,35.0
13756,35.0
13757,36.0
13758,36.0
13759,36.0
13760,36.0
13761,36.0
13762,36.0
13763,36.0
13764,36.0
13765,36.0
13766,36.0
13767,36.0
13768,36.0
13769,36.0
13770,36.0
13771,36.0
13772,37.0
13773,37.0
13774,37.0
13775,37.0
13776,36.0
13777,36.0
13778,36.0
13779,36.0
13780,36.0
13781,36.0
13782,36.0
13783,36.0
13784,36.0
13785,36.0
13786,36.0
13787,36.0
13788,36.0
13789,36.0
13790,36.0
13791,36.0
13792,36.0
13793,36.0
13794,36.0
13795,36.0
13796,36.0
13797,36.0
13798,36.0
13799,36.0
13800,36.0
13801,36.0
13802,36.0
13803,36.0
13804,36.0
13805,36.0
13806,36.0
13807,36.0
13808,36.0
13809,36.0
13810,36.0
13811,36.0
13812,36.0
13813,36.0
13814,36.0
13815,36.0
13816,36.0
13817,36.0
13818,36.0
13819,36.0
13820,36.0
13821,36.0
13822,36.0
13823,36.0
13824,36.0
13825,36.0
13826,36.0
13827,36.0
13828,36.0
13829,36.0
13830,36.0
13831,36.0
13832,36.0
13833,36.0
13834,36.0
13835,36.0
13836,36.0
13837,36.0
13838,36.0
13839,36.0
13840,36.0
13841,36.0
13842,36.0
13843,36.0
13844,36.0
13845,36.0
13846,36.0
13847,36.0
13848,36.0
13849,36.0
13850,37.0
13851,37.0
13852,37.0
13853,37.0
13854,37.0
13855,37.0
13856,37.0
13857,37.0
13858,37.0
13859,37.0
13860,37.0
13861,37.0
13862,37.0
13863,37.0
13864,37.0
13865,37.0
13866,37.0
13867,37.0
13868,37.0
13869,37.0
13870,38.0
13871,38.0
13872,38.0
13873,38.0
13874,38.0
13875,38.0
13876,38.0
13877,39.0
13878,39.0
13879,39.0
13880,40.0
13881,40.0
13882,40.0
13883,40.0
13884,40.0
13885,40.0
13886,40.0
13887,40.0
13888,40.0
13889,40.0
13890,40.0
13891,40.0
13892,40.0
13893,40.0
13894,40.0
13895,40.0
13896,40.0
13897,40.0
13898,40.0
13899,40.0
13900,40.0
13901,40.0
13902,40.0
13903,40.0
13904,40.0
13905,40.0
13906,40.0
13907,40.0
13908,40.0
13909,40.0
13910,40.0
13911,40.0
13912,40.0
13913,40.0
13914,40.0
13915,40.0
13916,40.0
13917,40.0
13918,40.0
13919,40.0
13920,40.0
13921,40.0
13922,40.0
13923,40.0
13924,40.0
13925,40.0
13926,40.0
13927,40.0
13928,40.0
13929,40.0
13930,39.0
13931,39.0
13932,39.0
13933,40.0
13934,40.0
13935,40.0
13936,40.0
13937,40.0
13938,40.0
13939,40.0
13940,40.0
13941,40.0
13942,40.0
13943,40.0
13944,40.0
13945,40.0
13946,40.0
13947,40.0
13948,40.0
13949,40.0
13950,40.0
13951,40.0
13952,40.0
13953,40.0
13954,40.0
13955,40.0
13956,40.0
13957,40.0
13958,40.0
13959,40.0
13960,40.0
13961,40.0
13962,40.0
13963,40.0
13964,40.0
13965,40.0
13966,40.0
13967,40.0
13968,40.0
13969,40.0
13970,40.0
13971,40.0
13972,41.0
13973,41.0
13974,41.0
13975,41.0
13976,41.0
13977,41.0
13978,42.0
13979,42.0
13980,42.0
13981,42.0
13982,42.0
13983,42.0
13984,42.0
13985,42.0
13986,43.0
13987,43.0
13988,43.0
13989,43.0
13990,43.0
13991,43.0
13992,43.0
13993,43.0
13994,43.0
13995,43.0
13996,43.0
13997,43.0
13998,43.0
13999,43.0
14000,43.0
14001,43.0
14002,43.0
14003,43.0
14004,43.0
14005,43.0
14006,43.0
14007,43.0
14008,43.0
14009,44.0
14010,44.0
14011,44.0
14012,44.0
14013,44.0
14014,44.0
14015,44.0
14016,44.0
14017,44.0
14018,44.0
14019,44.0
14020,44.0
14021,44.0
14022,44.0
14023,44.0
14024,44.0
14025,44.0
14026,44.0
14027,44.0
14028,44.0
14029,44.0
14030,44.0
14031,44.0
14032,43.0
14033,43.0
14034,43.0
14035,43.0
14036,43.0
14037,43.0
14038,43.0
14039,43.0
14040,43.0
14041,44.0
14042,44.0
14043,44.0
14044,44.0
14045,44.0
14046,44.0
14047,44.0
14048,44.0
14049,44.0
14050,44.0
14051,44.0
14052,44.0
14053,44.0
14054,44.0
14055,44.0
14056,44.0
14057,44.0
14058,44.0
14059,44.0
14060,44.0
14061,44.0
14062,44.0
14063,44.0
14064,44.0
14065,44.0
14066,44.0
14067,44.0
14068,44.0
14069,44.0
14070,44.0
14071,44.0
14072,44.0
14073,44.0
14074,44.0
14075,44.0
14076,44.0
14077,44.0
14078,44.0
14079,44.0
14080,44.0
14081,44.0
14082,44.0
14083,44.0
14084,44.0
14085,44.0
14086,44.0
14087,44.0
14088,44.0
14089,44.0
14090,44.0
14091,44.0
14092,44.0
14093,44.0
14094,44.0
14095,44.0
14096,44.0
14097,44.0
14098,44.0
14099,44.0
14100,44.0
14101,44.0
14102,44.0
14103,44.0
14104,44.0
14105,41.0
14106,41.0
14107,41.0
14108,41.0
14109,41.0
14110,41.0
14111,42.0
14112,37.0
14113,37.0
14114,38.0
14115,38.0
14116,38.0
14117,38.0
14118,38.0
14119,38.0
14120,31.0
14121,31.0
14122,31.0
14123,31.0
14124,31.0
14125,31.0
14126,31.0
14127,31.0
14128,31.0
14129,31.0
14130,31.0
14131,31.0
14132,31.0
14133,32.0
14134,32.0
14135,32.0
14136,33.0
14137,33.0
14138,33.0
14139,33.0
