Time (s),Number of Solutions
13181,8.0
13182,8.0
13183,8.0
13184,8.0
13185,8.0
13186,8.0
13187,8.0
13188,8.0
13189,8.0
13190,8.0
13191,8.0
13192,8.0
13193,8.0
13194,8.0
13195,8.0
13196,8.0
13197,8.0
13198,8.0
13199,8.0
13200,8.0
13201,8.0
13202,8.0
13203,8.0
13204,8.0
13205,8.0
13206,8.0
13207,8.0
13208,8.0
13209,8.0
13210,8.0
13211,8.0
13212,8.0
13213,8.0
13214,8.0
13215,8.0
13216,8.0
13217,8.0
13218,8.0
13219,8.0
13220,8.0
13221,8.0
13222,8.0
13223,8.0
13224,8.0
13225,8.0
13226,8.0
13227,8.0
13228,8.0
13229,8.0
13230,8.0
13231,8.0
13232,8.0
13233,8.0
13234,8.0
13235,8.0
13236,8.0
13237,8.0
13238,8.0
13239,8.0
13240,8.0
13241,8.0
13242,8.0
13243,8.0
13244,8.0
13245,8.0
13246,8.0
13247,8.0
13248,8.0
13249,8.0
13250,8.0
13251,8.0
13252,8.0
13253,8.0
13254,8.0
13255,8.0
13256,8.0
13257,8.0
13258,8.0
13259,8.0
13260,8.0
13261,8.0
13262,8.0
13263,8.0
13264,8.0
13265,8.0
13266,8.0
13267,8.0
13268,8.0
13269,8.0
13270,8.0
13271,8.0
13272,8.0
13273,8.0
13274,8.0
13275,8.0
13276,8.0
13277,8.0
13278,8.0
13279,8.0
13280,8.0
13281,8.0
13282,8.0
13283,8.0
13284,8.0
13285,8.0
13286,8.0
13287,8.0
13288,8.0
13289,8.0
13290,8.0
13291,8.0
13292,8.0
13293,8.0
13294,8.0
13295,8.0
13296,8.0
13297,8.0
13298,8.0
13299,8.0
13300,8.0
13301,8.0
13302,8.0
13303,8.0
13304,8.0
13305,8.0
13306,8.0
13307,8.0
13308,8.0
13309,8.0
13310,8.0
13311,8.0
13312,8.0
13313,8.0
13314,8.0
13315,8.0
13316,8.0
13317,8.0
13318,8.0
13319,8.0
13320,8.0
13321,8.0
13322,8.0
13323,8.0
13324,8.0
13325,8.0
13326,8.0
13327,8.0
13328,8.0
13329,8.0
13330,8.0
13331,8.0
13332,8.0
13333,8.0
13334,8.0
13335,8.0
13336,8.0
13337,8.0
13338,8.0
13339,8.0
13340,8.0
13341,8.0
13342,8.0
13343,8.0
13344,8.0
13345,8.0
13346,8.0
13347,8.0
13348,8.0
13349,8.0
13350,8.0
13351,8.0
13352,8.0
13353,8.0
13354,8.0
13355,8.0
13356,8.0
13357,8.0
13358,8.0
13359,8.0
13360,8.0
13361,8.0
13362,8.0
13363,8.0
13364,8.0
13365,8.0
13366,8.0
13367,8.0
13368,8.0
13369,8.0
13370,8.0
13371,8.0
13372,8.0
13373,8.0
13374,8.0
13375,8.0
13376,8.0
13377,8.0
13378,8.0
13379,8.0
13380,8.0
13381,8.0
13382,8.0
13383,8.0
13384,8.0
13385,8.0
13386,8.0
13387,8.0
13388,8.0
13389,8.0
13390,8.0
13391,8.0
13392,8.0
13393,8.0
13394,8.0
13395,8.0
13396,8.0
13397,8.0
13398,8.0
13399,8.0
13400,8.0
13401,8.0
13402,8.0
13403,8.0
13404,8.0
13405,8.0
13406,8.0
13407,8.0
13408,8.0
13409,8.0
13410,8.0
13411,8.0
13412,8.0
13413,8.0
13414,8.0
13415,8.0
13416,8.0
13417,8.0
13418,8.0
13419,8.0
13420,8.0
13421,8.0
13422,8.0
13423,8.0
13424,8.0
13425,8.0
13426,8.0
13427,8.0
13428,8.0
13429,8.0
13430,8.0
13431,8.0
13432,8.0
13433,8.0
13434,8.0
13435,8.0
13436,8.0
13437,8.0
13438,8.0
13439,8.0
13440,8.0
13441,8.0
13442,8.0
13443,8.0
13444,8.0
13445,8.0
13446,8.0
13447,8.0
13448,8.0
13449,8.0
13450,8.0
13451,8.0
13452,8.0
13453,8.0
13454,8.0
13455,8.0
13456,8.0
13457,8.0
13458,8.0
13459,8.0
13460,8.0
13461,8.0
13462,8.0
13463,8.0
13464,8.0
13465,8.0
13466,8.0
13467,8.0
13468,8.0
13469,8.0
13470,8.0
13471,8.0
13472,8.0
13473,8.0
13474,8.0
13475,8.0
13476,8.0
13477,8.0
13478,8.0
13479,8.0
13480,8.0
13481,8.0
13482,8.0
13483,8.0
13484,8.0
13485,8.0
13486,8.0
13487,8.0
13488,8.0
13489,8.0
13490,8.0
13491,8.0
13492,8.0
13493,8.0
13494,8.0
13495,8.0
13496,8.0
13497,8.0
13498,8.0
13499,8.0
13500,8.0
13501,8.0
13502,8.0
13503,8.0
13504,8.0
13505,8.0
13506,8.0
13507,8.0
13508,8.0
13509,8.0
13510,8.0
13511,8.0
13512,8.0
13513,8.0
13514,8.0
13515,8.0
13516,8.0
13517,8.0
13518,8.0
13519,8.0
13520,8.0
13521,8.0
13522,8.0
13523,8.0
13524,8.0
13525,8.0
13526,8.0
13527,8.0
13528,8.0
13529,8.0
13530,8.0
13531,8.0
13532,8.0
13533,8.0
13534,8.0
13535,8.0
13536,8.0
13537,8.0
13538,8.0
13539,8.0
13540,8.0
13541,8.0
13542,8.0
13543,8.0
13544,8.0
13545,8.0
13546,8.0
13547,8.0
13548,8.0
13549,8.0
13550,8.0
13551,8.0
13552,8.0
13553,8.0
13554,8.0
13555,8.0
13556,8.0
13557,8.0
13558,8.0
13559,8.0
13560,8.0
13561,8.0
13562,8.0
13563,8.0
13564,8.0
13565,8.0
13566,8.0
13567,8.0
13568,8.0
13569,8.0
13570,8.0
13571,8.0
13572,8.0
13573,8.0
13574,8.0
13575,8.0
13576,8.0
13577,8.0
13578,8.0
13579,8.0
13580,8.0
13581,8.0
13582,8.0
13583,8.0
13584,8.0
13585,8.0
13586,8.0
13587,8.0
13588,8.0
13589,8.0
13590,8.0
13591,8.0
13592,8.0
13593,8.0
13594,8.0
13595,8.0
13596,8.0
13597,8.0
13598,8.0
13599,8.0
13600,8.0
13601,8.0
13602,8.0
13603,8.0
13604,8.0
13605,8.0
13606,8.0
13607,8.0
13608,8.0
13609,8.0
13610,8.0
13611,8.0
13612,8.0
13613,8.0
13614,8.0
13615,8.0
13616,8.0
13617,8.0
13618,8.0
13619,8.0
13620,8.0
13621,8.0
13622,8.0
13623,8.0
13624,8.0
13625,8.0
13626,8.0
13627,8.0
13628,8.0
13629,8.0
13630,8.0
13631,8.0
13632,8.0
13633,8.0
13634,8.0
13635,8.0
13636,8.0
13637,8.0
13638,8.0
13639,8.0
13640,8.0
13641,8.0
13642,8.0
13643,8.0
13644,8.0
13645,8.0
13646,8.0
13647,8.0
13648,8.0
13649,8.0
13650,8.0
13651,8.0
13652,8.0
13653,8.0
13654,8.0
13655,8.0
13656,8.0
13657,8.0
13658,8.0
13659,8.0
13660,8.0
13661,8.0
13662,8.0
13663,8.0
13664,8.0
13665,8.0
13666,8.0
13667,8.0
13668,8.0
13669,8.0
13670,8.0
13671,8.0
13672,8.0
13673,8.0
13674,8.0
13675,8.0
13676,8.0
13677,8.0
13678,8.0
13679,8.0
13680,8.0
13681,8.0
13682,8.0
13683,8.0
13684,8.0
13685,8.0
13686,8.0
13687,8.0
13688,8.0
13689,8.0
13690,8.0
13691,8.0
13692,8.0
13693,8.0
13694,8.0
13695,8.0
13696,8.0
13697,8.0
13698,8.0
13699,8.0
13700,8.0
13701,8.0
13702,8.0
13703,8.0
13704,8.0
13705,8.0
13706,8.0
13707,8.0
13708,8.0
13709,8.0
13710,8.0
13711,8.0
13712,8.0
13713,8.0
13714,8.0
13715,8.0
13716,8.0
13717,8.0
13718,8.0
13719,8.0
13720,8.0
13721,8.0
13722,8.0
13723,8.0
13724,8.0
13725,8.0
13726,8.0
13727,8.0
13728,8.0
13729,8.0
13730,8.0
13731,8.0
13732,8.0
13733,8.0
13734,8.0
13735,8.0
13736,8.0
13737,8.0
13738,8.0
13739,8.0
13740,8.0
13741,8.0
13742,8.0
13743,8.0
13744,8.0
13745,8.0
13746,8.0
13747,8.0
13748,8.0
13749,8.0
13750,8.0
13751,8.0
13752,8.0
13753,8.0
13754,8.0
13755,8.0
13756,8.0
13757,8.0
13758,8.0
13759,8.0
13760,8.0
13761,8.0
13762,8.0
13763,8.0
13764,8.0
13765,8.0
13766,8.0
13767,8.0
13768,8.0
13769,8.0
13770,8.0
13771,8.0
13772,8.0
13773,8.0
13774,8.0
13775,8.0
13776,8.0
13777,8.0
13778,8.0
13779,8.0
13780,8.0
13781,8.0
13782,8.0
13783,8.0
13784,8.0
13785,8.0
13786,8.0
13787,8.0
13788,8.0
13789,8.0
13790,8.0
13791,8.0
13792,8.0
13793,8.0
13794,8.0
13795,8.0
13796,8.0
13797,8.0
13798,8.0
13799,8.0
13800,8.0
13801,8.0
13802,8.0
13803,8.0
13804,8.0
13805,8.0
13806,8.0
13807,8.0
13808,8.0
13809,8.0
13810,8.0
13811,8.0
13812,8.0
13813,8.0
13814,8.0
13815,8.0
13816,8.0
13817,8.0
13818,8.0
13819,9.0
13820,9.0
13821,9.0
13822,9.0
13823,9.0
13824,9.0
13825,9.0
13826,9.0
13827,9.0
13828,9.0
13829,9.0
13830,9.0
13831,9.0
13832,9.0
13833,9.0
13834,9.0
13835,9.0
13836,9.0
13837,9.0
13838,9.0
13839,9.0
13840,9.0
13841,9.0
13842,9.0
13843,9.0
13844,9.0
13845,9.0
13846,9.0
13847,9.0
13848,9.0
13849,9.0
13850,9.0
13851,9.0
13852,9.0
13853,9.0
13854,9.0
13855,9.0
13856,9.0
13857,9.0
13858,9.0
13859,9.0
13860,9.0
13861,9.0
13862,9.0
13863,9.0
13864,9.0
13865,9.0
13866,9.0
13867,9.0
13868,9.0
13869,9.0
13870,9.0
13871,9.0
13872,9.0
13873,9.0
13874,9.0
13875,9.0
13876,9.0
13877,9.0
13878,9.0
13879,9.0
13880,9.0
13881,9.0
13882,9.0
13883,9.0
13884,9.0
13885,9.0
13886,9.0
13887,9.0
13888,9.0
13889,9.0
13890,9.0
13891,9.0
13892,9.0
13893,9.0
13894,9.0
13895,9.0
13896,9.0
13897,9.0
13898,9.0
13899,9.0
13900,9.0
13901,9.0
13902,9.0
13903,9.0
13904,9.0
13905,9.0
13906,9.0
13907,9.0
13908,9.0
13909,9.0
13910,9.0
13911,9.0
13912,9.0
13913,9.0
13914,9.0
13915,9.0
13916,9.0
13917,9.0
13918,9.0
13919,9.0
13920,9.0
13921,9.0
13922,9.0
13923,9.0
13924,9.0
13925,9.0
13926,9.0
13927,9.0
13928,9.0
13929,9.0
13930,9.0
13931,9.0
13932,9.0
13933,9.0
13934,9.0
13935,9.0
13936,9.0
13937,9.0
13938,9.0
13939,9.0
13940,9.0
13941,9.0
13942,9.0
13943,9.0
13944,9.0
13945,9.0
13946,9.0
13947,9.0
13948,9.0
13949,9.0
13950,9.0
13951,9.0
13952,9.0
13953,9.0
13954,9.0
13955,9.0
13956,9.0
13957,9.0
13958,9.0
13959,9.0
13960,9.0
13961,9.0
13962,9.0
13963,9.0
13964,9.0
13965,9.0
13966,9.0
13967,9.0
13968,9.0
13969,9.0
13970,9.0
13971,9.0
13972,9.0
13973,9.0
13974,9.0
13975,9.0
13976,9.0
13977,9.0
13978,9.0
13979,9.0
13980,9.0
13981,9.0
13982,9.0
13983,9.0
13984,9.0
13985,9.0
13986,9.0
13987,9.0
13988,9.0
13989,9.0
13990,9.0
13991,9.0
13992,9.0
13993,9.0
13994,9.0
13995,9.0
13996,9.0
13997,9.0
13998,9.0
13999,9.0
14000,9.0
14001,9.0
14002,9.0
14003,9.0
14004,9.0
14005,9.0
14006,9.0
14007,9.0
14008,9.0
14009,9.0
14010,9.0
14011,9.0
14012,9.0
14013,9.0
14014,9.0
14015,9.0
14016,9.0
14017,9.0
14018,9.0
14019,9.0
14020,9.0
14021,9.0
14022,9.0
14023,9.0
14024,9.0
14025,9.0
14026,9.0
14027,9.0
14028,9.0
14029,9.0
14030,9.0
14031,9.0
14032,9.0
14033,9.0
14034,9.0
14035,9.0
14036,9.0
14037,9.0
14038,9.0
14039,9.0
14040,9.0
14041,9.0
14042,9.0
14043,9.0
14044,9.0
14045,9.0
14046,9.0
14047,9.0
14048,9.0
14049,9.0
14050,9.0
14051,9.0
14052,9.0
14053,9.0
14054,9.0
14055,9.0
14056,9.0
14057,9.0
14058,9.0
14059,9.0
14060,9.0
14061,9.0
14062,9.0
14063,9.0
14064,9.0
14065,9.0
14066,9.0
14067,9.0
14068,9.0
14069,9.0
14070,9.0
14071,9.0
14072,9.0
14073,9.0
14074,9.0
14075,9.0
14076,9.0
14077,9.0
14078,9.0
14079,9.0
14080,9.0
14081,9.0
14082,9.0
14083,9.0
14084,9.0
14085,9.0
14086,9.0
14087,9.0
14088,9.0
14089,9.0
14090,9.0
14091,9.0
14092,9.0
14093,9.0
14094,9.0
14095,9.0
14096,9.0
14097,9.0
14098,9.0
14099,9.0
14100,9.0
14101,9.0
14102,9.0
14103,9.0
14104,9.0
14105,9.0
14106,9.0
14107,9.0
14108,9.0
14109,9.0
14110,9.0
14111,9.0
14112,9.0
14113,9.0
14114,9.0
14115,9.0
14116,9.0
14117,9.0
14118,9.0
14119,9.0
14120,9.0
14121,9.0
14122,9.0
14123,9.0
14124,9.0
14125,9.0
14126,9.0
14127,9.0
14128,9.0
14129,9.0
14130,9.0
14131,9.0
14132,9.0
14133,9.0
14134,9.0
14135,9.0
14136,9.0
14137,9.0
14138,9.0
14139,9.0
14140,9.0
14141,9.0
14142,9.0
14143,9.0
14144,9.0
14145,9.0
14146,9.0
14147,9.0
14148,9.0
14149,9.0
14150,9.0
14151,9.0
14152,9.0
14153,9.0
14154,9.0
14155,9.0
14156,9.0
14157,9.0
14158,9.0
14159,9.0
14160,9.0
14161,9.0
14162,9.0
14163,9.0
14164,9.0
14165,9.0
14166,9.0
14167,9.0
14168,9.0
14169,9.0
14170,9.0
14171,9.0
14172,9.0
14173,9.0
14174,9.0
14175,9.0
14176,9.0
14177,9.0
14178,9.0
14179,9.0
14180,9.0
14181,9.0
14182,9.0
14183,9.0
14184,9.0
14185,9.0
14186,9.0
14187,9.0
14188,9.0
14189,9.0
14190,9.0
14191,9.0
14192,9.0
14193,9.0
14194,9.0
14195,9.0
14196,9.0
14197,9.0
14198,9.0
14199,9.0
14200,9.0
14201,9.0
14202,9.0
14203,9.0
14204,9.0
14205,9.0
14206,9.0
14207,9.0
14208,9.0
14209,9.0
14210,9.0
14211,9.0
14212,9.0
14213,9.0
14214,9.0
14215,9.0
14216,9.0
14217,9.0
14218,9.0
14219,9.0
14220,9.0
14221,9.0
14222,9.0
14223,9.0
14224,9.0
14225,9.0
14226,9.0
14227,9.0
14228,9.0
14229,9.0
14230,9.0
14231,9.0
14232,9.0
14233,9.0
14234,9.0
14235,9.0
14236,9.0
14237,9.0
14238,9.0
14239,9.0
14240,9.0
14241,9.0
14242,9.0
14243,9.0
14244,9.0
14245,9.0
14246,9.0
14247,9.0
14248,9.0
14249,9.0
14250,9.0
14251,9.0
14252,9.0
14253,9.0
14254,9.0
14255,9.0
14256,9.0
14257,9.0
14258,9.0
14259,9.0
14260,9.0
14261,9.0
14262,9.0
14263,9.0
14264,9.0
14265,9.0
14266,9.0
14267,9.0
14268,9.0
14269,9.0
14270,9.0
14271,9.0
14272,9.0
14273,9.0
14274,9.0
14275,9.0
14276,9.0
14277,9.0
14278,9.0
14279,9.0
14280,9.0
14281,9.0
14282,9.0
14283,9.0
14284,9.0
14285,9.0
14286,9.0
14287,9.0
14288,9.0
14289,9.0
14290,9.0
14291,9.0
14292,9.0
14293,9.0
14294,9.0
14295,9.0
14296,9.0
14297,9.0
14298,9.0
14299,9.0
14300,9.0
14301,9.0
14302,9.0
14303,9.0
14304,9.0
14305,9.0
14306,9.0
14307,9.0
14308,9.0
14309,9.0
14310,9.0
14311,9.0
14312,9.0
14313,9.0
14314,9.0
14315,9.0
14316,9.0
14317,9.0
14318,9.0
14319,9.0
14320,9.0
14321,9.0
14322,9.0
14323,9.0
14324,9.0
14325,9.0
14326,9.0
14327,9.0
14328,9.0
14329,9.0
14330,9.0
14331,9.0
14332,9.0
14333,9.0
14334,9.0
14335,9.0
14336,9.0
14337,9.0
14338,9.0
14339,9.0
14340,9.0
14341,9.0
14342,9.0
14343,9.0
14344,9.0
14345,9.0
14346,9.0
14347,9.0
14348,9.0
14349,9.0
14350,9.0
14351,9.0
14352,9.0
14353,9.0
14354,9.0
14355,9.0
14356,9.0
14357,9.0
14358,9.0
14359,9.0
14360,9.0
14361,9.0
14362,9.0
14363,9.0
14364,9.0
14365,9.0
14366,9.0
14367,9.0
14368,9.0
14369,9.0
14370,9.0
14371,9.0
14372,9.0
14373,9.0
14374,9.0
14375,9.0
14376,9.0
14377,9.0
14378,9.0
14379,9.0
14380,9.0
14381,9.0
14382,9.0
14383,9.0
14384,9.0
14385,9.0
14386,9.0
14387,9.0
14388,9.0
14389,9.0
14390,9.0
14391,9.0
14392,9.0
14393,9.0
14394,9.0
14395,9.0
14396,9.0
14397,9.0
14398,9.0
14399,9.0
14400,9.0
14401,9.0
14402,9.0
14403,9.0
14404,9.0
14405,9.0
14406,9.0
14407,9.0
14408,9.0
14409,9.0
14410,9.0
14411,9.0
14412,9.0
14413,9.0
14414,9.0
14415,9.0
14416,9.0
14417,9.0
14418,9.0
14419,9.0
14420,9.0
14421,9.0
14422,9.0
14423,9.0
14424,9.0
14425,9.0
14426,9.0
14427,9.0
14428,9.0
14429,9.0
14430,9.0
14431,9.0
14432,9.0
14433,9.0
14434,9.0
14435,9.0
14436,9.0
14437,9.0
14438,9.0
14439,9.0
14440,9.0
14441,9.0
14442,9.0
14443,9.0
14444,9.0
14445,9.0
14446,9.0
14447,9.0
14448,9.0
14449,9.0
14450,9.0
14451,9.0
14452,9.0
14453,9.0
14454,9.0
14455,9.0
14456,9.0
14457,9.0
14458,9.0
14459,9.0
14460,9.0
14461,9.0
14462,9.0
14463,9.0
14464,9.0
14465,9.0
14466,9.0
14467,9.0
14468,9.0
14469,9.0
14470,9.0
14471,9.0
14472,9.0
14473,9.0
14474,9.0
14475,9.0
14476,9.0
14477,9.0
14478,9.0
14479,9.0
14480,9.0
14481,9.0
14482,9.0
14483,9.0
14484,9.0
14485,9.0
14486,9.0
14487,9.0
14488,9.0
14489,9.0
14490,9.0
14491,9.0
14492,9.0
14493,9.0
14494,9.0
14495,9.0
14496,9.0
14497,9.0
14498,9.0
14499,9.0
14500,9.0
14501,9.0
14502,9.0
14503,9.0
14504,9.0
14505,9.0
14506,9.0
14507,9.0
14508,9.0
14509,9.0
14510,9.0
14511,9.0
14512,9.0
14513,9.0
14514,9.0
14515,9.0
14516,9.0
14517,9.0
14518,9.0
14519,9.0
14520,9.0
14521,9.0
14522,9.0
14523,9.0
14524,9.0
14525,9.0
14526,9.0
14527,9.0
14528,9.0
14529,9.0
14530,9.0
14531,9.0
14532,9.0
14533,9.0
14534,9.0
14535,9.0
14536,9.0
14537,9.0
14538,9.0
14539,9.0
14540,9.0
14541,9.0
14542,9.0
14543,9.0
14544,9.0
14545,9.0
14546,9.0
14547,9.0
14548,9.0
14549,9.0
14550,9.0
14551,9.0
14552,9.0
14553,9.0
14554,9.0
14555,9.0
14556,9.0
14557,9.0
14558,9.0
14559,9.0
14560,9.0
14561,9.0
14562,9.0
14563,9.0
14564,9.0
14565,9.0
14566,9.0
14567,9.0
14568,9.0
14569,9.0
14570,9.0
14571,9.0
14572,9.0
14573,9.0
14574,9.0
14575,9.0
14576,9.0
14577,9.0
14578,9.0
14579,9.0
14580,9.0
14581,9.0
14582,9.0
14583,9.0
14584,9.0
14585,9.0
14586,9.0
14587,9.0
14588,9.0
14589,9.0
14590,10.0
14591,10.0
14592,10.0
14593,10.0
14594,10.0
14595,10.0
14596,10.0
14597,10.0
14598,10.0
14599,10.0
14600,10.0
14601,10.0
14602,10.0
14603,10.0
14604,10.0
14605,10.0
14606,10.0
14607,10.0
14608,10.0
14609,10.0
14610,10.0
14611,10.0
14612,10.0
14613,10.0
14614,10.0
14615,10.0
14616,10.0
14617,10.0
14618,10.0
14619,10.0
14620,10.0
14621,10.0
14622,10.0
14623,10.0
14624,10.0
14625,10.0
14626,10.0
14627,10.0
14628,10.0
14629,10.0
14630,10.0
14631,10.0
14632,10.0
14633,10.0
14634,10.0
14635,10.0
14636,10.0
14637,10.0
14638,10.0
14639,10.0
14640,10.0
14641,10.0
14642,10.0
14643,10.0
14644,10.0
14645,10.0
14646,10.0
14647,10.0
14648,10.0
14649,10.0
14650,10.0
14651,10.0
14652,10.0
14653,10.0
14654,10.0
14655,10.0
14656,10.0
14657,10.0
14658,10.0
14659,10.0
14660,10.0
14661,10.0
14662,10.0
14663,10.0
14664,10.0
14665,10.0
14666,10.0
14667,10.0
14668,10.0
14669,10.0
14670,10.0
14671,10.0
14672,10.0
14673,10.0
14674,10.0
14675,10.0
14676,10.0
14677,10.0
14678,10.0
14679,10.0
14680,10.0
14681,10.0
14682,10.0
14683,10.0
14684,10.0
14685,10.0
14686,10.0
14687,10.0
14688,10.0
14689,10.0
14690,10.0
14691,10.0
14692,10.0
14693,10.0
14694,10.0
14695,10.0
14696,10.0
14697,10.0
14698,10.0
14699,10.0
14700,10.0
14701,10.0
14702,10.0
14703,10.0
14704,10.0
14705,10.0
14706,10.0
14707,10.0
14708,10.0
14709,10.0
14710,10.0
14711,10.0
14712,10.0
14713,10.0
14714,10.0
14715,10.0
14716,10.0
14717,10.0
14718,10.0
14719,10.0
14720,10.0
14721,10.0
14722,10.0
14723,10.0
14724,10.0
14725,10.0
14726,10.0
14727,10.0
14728,10.0
14729,10.0
14730,10.0
14731,10.0
14732,10.0
14733,10.0
14734,10.0
14735,10.0
14736,10.0
14737,10.0
14738,10.0
14739,10.0
14740,10.0
14741,10.0
14742,10.0
14743,10.0
14744,10.0
14745,10.0
14746,10.0
14747,10.0
14748,10.0
14749,10.0
14750,10.0
14751,10.0
14752,10.0
14753,10.0
14754,10.0
14755,10.0
14756,10.0
14757,10.0
14758,10.0
14759,10.0
14760,10.0
14761,10.0
14762,10.0
14763,10.0
14764,10.0
14765,10.0
14766,10.0
14767,10.0
14768,10.0
14769,10.0
14770,10.0
14771,10.0
14772,10.0
14773,10.0
14774,10.0
14775,10.0
14776,10.0
14777,10.0
14778,10.0
14779,10.0
14780,10.0
14781,10.0
14782,10.0
14783,10.0
14784,10.0
14785,10.0
14786,10.0
14787,10.0
14788,10.0
14789,10.0
14790,10.0
14791,10.0
14792,10.0
14793,10.0
14794,10.0
14795,10.0
14796,10.0
14797,10.0
14798,10.0
14799,10.0
14800,10.0
14801,10.0
14802,10.0
14803,10.0
14804,10.0
14805,10.0
14806,10.0
14807,10.0
14808,10.0
14809,10.0
14810,10.0
14811,10.0
14812,10.0
14813,10.0
14814,10.0
14815,10.0
14816,10.0
14817,10.0
14818,10.0
14819,10.0
14820,10.0
14821,10.0
14822,10.0
14823,10.0
14824,10.0
14825,10.0
14826,10.0
14827,10.0
14828,10.0
14829,10.0
14830,10.0
14831,10.0
14832,10.0
14833,10.0
14834,10.0
14835,10.0
14836,10.0
14837,10.0
14838,10.0
14839,10.0
14840,10.0
14841,10.0
14842,10.0
14843,10.0
14844,10.0
14845,10.0
14846,10.0
14847,10.0
14848,10.0
14849,10.0
14850,10.0
14851,10.0
14852,10.0
14853,10.0
14854,10.0
14855,10.0
14856,10.0
14857,10.0
14858,10.0
14859,10.0
14860,10.0
14861,10.0
14862,10.0
14863,10.0
14864,10.0
14865,10.0
14866,10.0
14867,10.0
14868,10.0
14869,10.0
14870,10.0
14871,10.0
14872,10.0
14873,10.0
14874,10.0
14875,10.0
14876,10.0
14877,10.0
14878,10.0
14879,10.0
14880,10.0
14881,10.0
14882,10.0
14883,10.0
14884,10.0
14885,10.0
14886,10.0
14887,10.0
14888,10.0
14889,10.0
14890,10.0
14891,10.0
14892,10.0
14893,10.0
14894,10.0
14895,10.0
14896,10.0
14897,10.0
14898,10.0
14899,10.0
14900,10.0
14901,10.0
14902,10.0
14903,10.0
14904,10.0
14905,10.0
14906,10.0
14907,10.0
14908,10.0
14909,10.0
14910,10.0
14911,10.0
14912,10.0
14913,10.0
14914,10.0
14915,10.0
14916,10.0
14917,10.0
14918,10.0
14919,10.0
14920,10.0
14921,10.0
14922,10.0
14923,10.0
14924,10.0
14925,10.0
14926,10.0
14927,10.0
14928,10.0
14929,10.0
14930,10.0
14931,10.0
14932,10.0
14933,10.0
14934,10.0
14935,10.0
14936,10.0
14937,10.0
14938,10.0
14939,10.0
14940,10.0
14941,10.0
14942,10.0
14943,10.0
14944,10.0
14945,10.0
14946,10.0
14947,10.0
14948,10.0
14949,10.0
14950,10.0
14951,10.0
14952,10.0
14953,10.0
14954,10.0
14955,10.0
14956,10.0
14957,10.0
14958,10.0
14959,10.0
14960,10.0
14961,10.0
14962,10.0
14963,10.0
14964,10.0
14965,10.0
14966,10.0
14967,10.0
14968,10.0
14969,10.0
14970,10.0
14971,10.0
14972,10.0
14973,10.0
14974,10.0
14975,10.0
14976,10.0
14977,10.0
14978,10.0
14979,10.0
14980,10.0
14981,10.0
14982,10.0
14983,10.0
14984,10.0
14985,10.0
14986,10.0
14987,10.0
14988,10.0
14989,10.0
14990,10.0
14991,10.0
14992,10.0
14993,10.0
14994,10.0
14995,10.0
14996,10.0
14997,10.0
14998,10.0
14999,10.0
15000,10.0
15001,10.0
15002,10.0
15003,10.0
15004,10.0
15005,10.0
15006,10.0
15007,10.0
15008,10.0
15009,10.0
15010,10.0
15011,10.0
15012,10.0
15013,10.0
15014,10.0
15015,10.0
15016,10.0
15017,10.0
15018,10.0
15019,10.0
15020,10.0
15021,10.0
15022,10.0
15023,10.0
15024,10.0
15025,10.0
15026,10.0
15027,10.0
15028,10.0
15029,10.0
15030,10.0
15031,10.0
15032,10.0
15033,10.0
15034,10.0
15035,10.0
15036,10.0
15037,10.0
15038,10.0
15039,10.0
15040,10.0
15041,10.0
15042,10.0
15043,10.0
15044,10.0
15045,10.0
15046,10.0
15047,10.0
15048,10.0
15049,10.0
15050,10.0
15051,10.0
15052,10.0
15053,10.0
15054,10.0
15055,10.0
15056,10.0
15057,10.0
15058,10.0
15059,10.0
15060,10.0
15061,10.0
15062,10.0
15063,10.0
15064,10.0
15065,10.0
15066,10.0
15067,10.0
15068,10.0
15069,10.0
15070,10.0
15071,10.0
15072,10.0
15073,10.0
15074,10.0
15075,10.0
15076,10.0
15077,10.0
15078,10.0
15079,10.0
15080,10.0
15081,10.0
15082,10.0
15083,10.0
15084,10.0
15085,10.0
15086,10.0
15087,10.0
15088,10.0
15089,10.0
15090,10.0
15091,10.0
15092,10.0
15093,10.0
15094,10.0
15095,10.0
15096,10.0
15097,10.0
15098,10.0
15099,10.0
15100,10.0
15101,10.0
15102,10.0
15103,10.0
15104,10.0
15105,10.0
15106,10.0
15107,10.0
15108,10.0
15109,10.0
15110,10.0
15111,10.0
15112,10.0
15113,10.0
15114,10.0
15115,10.0
15116,10.0
15117,10.0
15118,10.0
15119,10.0
15120,10.0
15121,10.0
15122,10.0
15123,10.0
15124,10.0
15125,10.0
15126,10.0
15127,10.0
15128,10.0
15129,10.0
15130,10.0
15131,10.0
15132,10.0
15133,10.0
15134,10.0
15135,10.0
15136,10.0
15137,10.0
15138,10.0
15139,10.0
15140,10.0
15141,11.0
15142,11.0
15143,11.0
15144,11.0
15145,11.0
15146,11.0
15147,11.0
15148,11.0
15149,11.0
15150,11.0
15151,11.0
15152,11.0
15153,11.0
15154,11.0
15155,11.0
15156,11.0
15157,11.0
15158,11.0
15159,11.0
15160,11.0
15161,11.0
15162,11.0
15163,11.0
15164,11.0
15165,11.0
15166,11.0
15167,11.0
15168,11.0
15169,11.0
15170,11.0
15171,11.0
15172,11.0
15173,11.0
15174,11.0
15175,11.0
15176,11.0
15177,11.0
15178,11.0
