Time (s),Number of Solutions
10956,39.0
10957,39.0
10958,39.0
10959,39.0
10960,40.0
10961,40.0
10962,40.0
10963,40.0
10964,40.0
10965,40.0
10966,40.0
10967,40.0
10968,40.0
10969,40.0
10970,40.0
10971,40.0
10972,40.0
10973,40.0
10974,40.0
10975,40.0
10976,40.0
10977,40.0
10978,40.0
10979,40.0
10980,40.0
10981,40.0
10982,40.0
10983,40.0
10984,40.0
10985,40.0
10986,40.0
10987,40.0
10988,40.0
10989,40.0
10990,40.0
10991,40.0
10992,40.0
10993,40.0
10994,40.0
10995,40.0
10996,40.0
10997,40.0
10998,40.0
10999,40.0
11000,40.0
11001,40.0
11002,40.0
11003,40.0
11004,40.0
11005,40.0
11006,40.0
11007,40.0
11008,40.0
11009,40.0
11010,40.0
11011,40.0
11012,40.0
11013,40.0
11014,40.0
11015,40.0
11016,40.0
11017,40.0
11018,40.0
11019,40.0
11020,40.0
11021,40.0
11022,40.0
11023,40.0
11024,40.0
11025,40.0
11026,40.0
11027,40.0
11028,40.0
11029,40.0
11030,40.0
11031,40.0
11032,40.0
11033,40.0
11034,40.0
11035,40.0
11036,40.0
11037,40.0
11038,40.0
11039,40.0
11040,40.0
11041,40.0
11042,40.0
11043,40.0
11044,40.0
11045,40.0
11046,40.0
11047,40.0
11048,40.0
11049,40.0
11050,40.0
11051,40.0
11052,40.0
11053,40.0
11054,40.0
11055,40.0
11056,40.0
11057,40.0
11058,40.0
11059,40.0
11060,40.0
11061,40.0
11062,40.0
11063,40.0
11064,40.0
11065,40.0
11066,40.0
11067,40.0
11068,40.0
11069,40.0
11070,40.0
11071,40.0
11072,40.0
11073,40.0
11074,40.0
11075,40.0
11076,40.0
11077,40.0
11078,40.0
11079,40.0
11080,40.0
11081,40.0
11082,40.0
11083,40.0
11084,40.0
11085,40.0
11086,40.0
11087,40.0
11088,40.0
11089,40.0
11090,40.0
11091,40.0
11092,40.0
11093,40.0
11094,40.0
11095,40.0
11096,40.0
11097,40.0
11098,40.0
11099,40.0
11100,40.0
11101,40.0
11102,40.0
11103,40.0
11104,40.0
11105,40.0
11106,40.0
11107,40.0
11108,40.0
11109,40.0
11110,40.0
11111,40.0
11112,40.0
11113,40.0
11114,40.0
11115,40.0
11116,40.0
11117,40.0
11118,40.0
11119,40.0
11120,40.0
11121,40.0
11122,40.0
11123,40.0
11124,40.0
11125,40.0
11126,40.0
11127,40.0
11128,40.0
11129,40.0
11130,40.0
11131,40.0
11132,40.0
11133,40.0
11134,40.0
11135,40.0
11136,40.0
11137,40.0
11138,40.0
11139,40.0
11140,40.0
11141,40.0
11142,40.0
11143,40.0
11144,39.0
11145,39.0
11146,39.0
11147,39.0
11148,39.0
11149,39.0
11150,39.0
11151,39.0
11152,39.0
11153,39.0
11154,39.0
11155,39.0
11156,39.0
11157,39.0
11158,39.0
11159,39.0
11160,39.0
11161,39.0
11162,39.0
11163,39.0
11164,39.0
11165,39.0
11166,39.0
11167,39.0
11168,39.0
11169,39.0
11170,39.0
11171,39.0
11172,39.0
11173,39.0
11174,39.0
11175,39.0
11176,39.0
11177,39.0
11178,39.0
11179,39.0
11180,39.0
11181,39.0
11182,39.0
11183,39.0
11184,39.0
11185,39.0
11186,39.0
11187,39.0
11188,39.0
11189,39.0
11190,39.0
11191,39.0
11192,39.0
11193,39.0
11194,39.0
11195,39.0
11196,39.0
11197,39.0
11198,39.0
11199,39.0
11200,39.0
11201,39.0
11202,39.0
11203,39.0
11204,39.0
11205,39.0
11206,39.0
11207,39.0
11208,39.0
11209,39.0
11210,39.0
11211,39.0
11212,39.0
11213,39.0
11214,39.0
11215,39.0
11216,39.0
11217,39.0
11218,39.0
11219,39.0
11220,39.0
11221,39.0
11222,39.0
11223,39.0
11224,39.0
11225,39.0
11226,39.0
11227,39.0
11228,39.0
11229,39.0
11230,39.0
11231,39.0
11232,39.0
11233,39.0
11234,39.0
11235,39.0
11236,39.0
11237,39.0
11238,39.0
11239,39.0
11240,39.0
11241,39.0
11242,39.0
11243,39.0
11244,39.0
11245,39.0
11246,39.0
11247,39.0
11248,39.0
11249,39.0
11250,39.0
11251,39.0
11252,39.0
11253,39.0
11254,39.0
11255,39.0
11256,39.0
11257,39.0
11258,39.0
11259,39.0
11260,39.0
11261,39.0
11262,39.0
11263,39.0
11264,39.0
11265,39.0
11266,39.0
11267,39.0
11268,39.0
11269,39.0
11270,39.0
11271,39.0
11272,39.0
11273,39.0
11274,39.0
11275,39.0
11276,39.0
11277,39.0
11278,39.0
11279,39.0
11280,39.0
11281,39.0
11282,39.0
11283,39.0
11284,39.0
11285,39.0
11286,39.0
11287,39.0
11288,39.0
11289,39.0
11290,39.0
11291,39.0
11292,39.0
11293,39.0
11294,39.0
11295,39.0
11296,39.0
11297,39.0
11298,39.0
11299,39.0
11300,39.0
11301,39.0
11302,39.0
11303,39.0
11304,39.0
11305,39.0
11306,39.0
11307,39.0
11308,39.0
11309,39.0
11310,39.0
11311,39.0
11312,39.0
11313,39.0
11314,39.0
11315,39.0
11316,39.0
11317,39.0
11318,39.0
11319,39.0
11320,39.0
11321,39.0
11322,39.0
11323,39.0
11324,39.0
11325,39.0
11326,39.0
11327,39.0
11328,39.0
11329,39.0
11330,39.0
11331,39.0
11332,39.0
11333,39.0
11334,39.0
11335,39.0
11336,39.0
11337,39.0
11338,39.0
11339,39.0
11340,39.0
11341,39.0
11342,39.0
11343,39.0
11344,39.0
11345,39.0
11346,39.0
11347,39.0
11348,39.0
11349,39.0
11350,39.0
11351,39.0
11352,39.0
11353,39.0
11354,39.0
11355,39.0
11356,39.0
11357,39.0
11358,39.0
11359,39.0
11360,39.0
11361,39.0
11362,39.0
11363,39.0
11364,39.0
11365,39.0
11366,39.0
11367,39.0
11368,39.0
11369,39.0
11370,39.0
11371,39.0
11372,39.0
11373,40.0
11374,39.0
11375,39.0
11376,39.0
11377,39.0
11378,39.0
11379,40.0
11380,40.0
11381,40.0
11382,40.0
11383,40.0
11384,40.0
11385,40.0
11386,40.0
11387,40.0
11388,40.0
11389,40.0
11390,40.0
11391,40.0
11392,40.0
11393,40.0
11394,40.0
11395,40.0
11396,40.0
11397,40.0
11398,40.0
11399,40.0
11400,40.0
11401,40.0
11402,40.0
11403,40.0
11404,40.0
11405,40.0
11406,40.0
11407,40.0
11408,40.0
11409,40.0
11410,40.0
11411,40.0
11412,40.0
11413,40.0
11414,40.0
11415,40.0
11416,41.0
11417,41.0
11418,41.0
11419,41.0
11420,41.0
11421,41.0
11422,41.0
11423,41.0
11424,41.0
11425,41.0
11426,41.0
11427,41.0
11428,41.0
11429,41.0
11430,41.0
11431,41.0
11432,41.0
11433,41.0
11434,41.0
11435,41.0
11436,41.0
11437,41.0
11438,41.0
11439,41.0
11440,41.0
11441,41.0
11442,41.0
11443,41.0
11444,41.0
11445,41.0
11446,41.0
11447,41.0
11448,41.0
11449,41.0
11450,41.0
11451,41.0
11452,41.0
11453,41.0
11454,41.0
11455,41.0
11456,41.0
11457,41.0
11458,41.0
11459,41.0
11460,41.0
11461,41.0
11462,41.0
11463,41.0
11464,41.0
11465,41.0
11466,41.0
11467,41.0
11468,41.0
11469,41.0
11470,41.0
11471,41.0
11472,41.0
11473,41.0
11474,41.0
11475,41.0
11476,41.0
11477,41.0
11478,41.0
11479,41.0
11480,41.0
11481,41.0
11482,41.0
11483,41.0
11484,41.0
11485,41.0
11486,41.0
11487,41.0
11488,41.0
11489,41.0
11490,41.0
11491,41.0
11492,41.0
11493,41.0
11494,41.0
11495,41.0
11496,41.0
11497,41.0
11498,41.0
11499,41.0
11500,41.0
11501,41.0
11502,41.0
11503,41.0
11504,41.0
11505,41.0
11506,41.0
11507,41.0
11508,41.0
11509,41.0
11510,41.0
11511,41.0
11512,41.0
11513,41.0
11514,41.0
11515,41.0
11516,41.0
11517,41.0
11518,41.0
11519,41.0
11520,41.0
11521,41.0
11522,41.0
11523,42.0
11524,42.0
11525,42.0
11526,42.0
11527,42.0
11528,42.0
11529,42.0
11530,42.0
11531,42.0
11532,42.0
11533,42.0
11534,42.0
11535,42.0
11536,42.0
11537,42.0
11538,42.0
11539,42.0
11540,42.0
11541,42.0
11542,42.0
11543,41.0
11544,41.0
11545,41.0
11546,41.0
11547,41.0
11548,41.0
11549,41.0
11550,41.0
11551,41.0
11552,41.0
11553,41.0
11554,41.0
11555,41.0
11556,41.0
11557,41.0
11558,41.0
11559,41.0
11560,41.0
11561,41.0
11562,41.0
11563,41.0
11564,41.0
11565,41.0
11566,41.0
11567,41.0
11568,41.0
11569,41.0
11570,41.0
11571,42.0
11572,42.0
11573,42.0
11574,42.0
11575,42.0
11576,42.0
11577,42.0
11578,42.0
11579,42.0
11580,42.0
11581,42.0
11582,42.0
11583,42.0
11584,42.0
11585,42.0
11586,42.0
11587,42.0
11588,42.0
11589,42.0
11590,42.0
11591,42.0
11592,42.0
11593,42.0
11594,42.0
11595,42.0
11596,42.0
11597,42.0
11598,42.0
11599,42.0
11600,42.0
11601,42.0
11602,42.0
11603,42.0
11604,42.0
11605,42.0
11606,42.0
11607,42.0
11608,42.0
11609,42.0
11610,42.0
11611,42.0
11612,42.0
11613,42.0
11614,42.0
11615,42.0
11616,42.0
11617,42.0
11618,42.0
11619,42.0
11620,42.0
11621,42.0
11622,42.0
11623,42.0
11624,42.0
11625,42.0
11626,42.0
11627,42.0
11628,42.0
11629,42.0
11630,42.0
11631,42.0
11632,42.0
11633,42.0
11634,42.0
11635,42.0
11636,42.0
11637,42.0
11638,42.0
11639,42.0
11640,42.0
11641,42.0
11642,42.0
11643,42.0
11644,42.0
11645,42.0
11646,42.0
11647,42.0
11648,42.0
11649,42.0
11650,42.0
11651,42.0
11652,42.0
11653,42.0
11654,42.0
11655,42.0
11656,42.0
11657,42.0
11658,42.0
11659,42.0
11660,42.0
11661,42.0
11662,42.0
11663,42.0
11664,42.0
11665,42.0
11666,42.0
11667,42.0
11668,42.0
11669,42.0
11670,42.0
11671,42.0
11672,42.0
11673,42.0
11674,42.0
11675,42.0
11676,42.0
11677,42.0
11678,42.0
11679,42.0
11680,42.0
11681,42.0
11682,42.0
11683,42.0
11684,42.0
11685,42.0
11686,42.0
11687,42.0
11688,42.0
11689,42.0
11690,42.0
11691,42.0
11692,42.0
11693,42.0
11694,42.0
11695,42.0
11696,42.0
11697,42.0
11698,42.0
11699,42.0
11700,42.0
11701,42.0
11702,42.0
11703,42.0
11704,42.0
11705,42.0
11706,42.0
11707,42.0
11708,42.0
11709,42.0
11710,42.0
11711,42.0
11712,42.0
11713,42.0
11714,42.0
11715,42.0
11716,42.0
11717,42.0
11718,42.0
11719,42.0
11720,42.0
11721,42.0
11722,42.0
11723,42.0
11724,42.0
11725,42.0
11726,42.0
11727,42.0
11728,42.0
11729,42.0
11730,42.0
11731,42.0
11732,42.0
11733,42.0
11734,42.0
11735,42.0
11736,42.0
11737,42.0
11738,42.0
11739,42.0
11740,42.0
11741,42.0
11742,42.0
11743,42.0
11744,42.0
11745,42.0
11746,42.0
11747,42.0
11748,42.0
11749,42.0
11750,42.0
11751,42.0
11752,42.0
11753,42.0
11754,42.0
11755,42.0
11756,42.0
11757,42.0
11758,42.0
11759,42.0
11760,42.0
11761,42.0
11762,42.0
11763,42.0
11764,42.0
11765,42.0
11766,42.0
11767,42.0
11768,42.0
11769,42.0
11770,42.0
11771,42.0
11772,42.0
11773,42.0
11774,42.0
11775,42.0
11776,42.0
11777,42.0
11778,42.0
11779,42.0
11780,42.0
11781,42.0
11782,42.0
11783,42.0
11784,42.0
11785,42.0
11786,42.0
11787,42.0
11788,42.0
11789,42.0
11790,42.0
11791,42.0
11792,42.0
11793,42.0
11794,42.0
11795,42.0
11796,42.0
11797,42.0
11798,42.0
11799,42.0
11800,42.0
11801,42.0
11802,42.0
11803,42.0
11804,42.0
11805,42.0
11806,42.0
11807,42.0
11808,42.0
11809,42.0
11810,42.0
11811,42.0
11812,42.0
11813,42.0
11814,42.0
11815,42.0
11816,43.0
11817,43.0
11818,43.0
11819,43.0
11820,43.0
11821,43.0
11822,43.0
11823,43.0
11824,43.0
11825,43.0
11826,43.0
11827,43.0
11828,43.0
11829,43.0
11830,43.0
11831,43.0
11832,43.0
11833,43.0
11834,43.0
11835,43.0
11836,43.0
11837,43.0
11838,43.0
11839,43.0
11840,43.0
11841,43.0
11842,43.0
11843,43.0
11844,42.0
11845,42.0
11846,42.0
11847,42.0
11848,42.0
11849,42.0
11850,39.0
11851,39.0
11852,39.0
11853,39.0
11854,39.0
11855,39.0
11856,40.0
11857,40.0
11858,40.0
11859,40.0
11860,40.0
11861,38.0
11862,38.0
11863,38.0
11864,38.0
11865,38.0
11866,38.0
11867,38.0
11868,38.0
11869,38.0
11870,38.0
11871,38.0
11872,38.0
11873,38.0
11874,38.0
11875,38.0
11876,39.0
11877,39.0
11878,39.0
11879,39.0
11880,39.0
11881,39.0
11882,39.0
11883,39.0
11884,38.0
11885,38.0
11886,38.0
11887,38.0
11888,38.0
11889,38.0
11890,38.0
11891,38.0
11892,38.0
11893,38.0
11894,38.0
11895,38.0
11896,38.0
11897,39.0
11898,39.0
11899,39.0
11900,39.0
11901,39.0
11902,39.0
11903,39.0
11904,39.0
11905,39.0
11906,39.0
11907,39.0
11908,39.0
11909,39.0
11910,39.0
11911,38.0
11912,38.0
11913,38.0
11914,38.0
11915,38.0
11916,38.0
11917,38.0
11918,38.0
11919,38.0
11920,38.0
11921,38.0
11922,38.0
11923,38.0
11924,38.0
11925,38.0
11926,38.0
11927,38.0
11928,38.0
11929,38.0
11930,38.0
11931,38.0
11932,38.0
11933,38.0
11934,38.0
11935,38.0
11936,38.0
11937,38.0
11938,38.0
11939,38.0
11940,38.0
11941,38.0
11942,38.0
11943,38.0
11944,38.0
11945,38.0
11946,38.0
11947,38.0
11948,38.0
11949,38.0
11950,38.0
11951,38.0
11952,38.0
11953,38.0
11954,38.0
11955,38.0
11956,38.0
11957,38.0
11958,38.0
11959,38.0
11960,38.0
11961,38.0
11962,38.0
11963,38.0
11964,38.0
11965,38.0
11966,38.0
11967,38.0
11968,38.0
11969,38.0
11970,38.0
11971,38.0
11972,38.0
11973,38.0
11974,38.0
11975,38.0
11976,38.0
11977,38.0
11978,38.0
11979,38.0
11980,38.0
11981,38.0
11982,38.0
11983,38.0
11984,38.0
11985,38.0
11986,38.0
11987,38.0
11988,38.0
11989,38.0
11990,38.0
11991,38.0
11992,38.0
11993,38.0
11994,38.0
11995,38.0
11996,38.0
11997,38.0
11998,38.0
11999,38.0
12000,38.0
12001,38.0
12002,38.0
12003,38.0
12004,38.0
12005,38.0
12006,38.0
12007,38.0
12008,38.0
12009,38.0
12010,38.0
12011,38.0
12012,38.0
12013,38.0
12014,38.0
12015,38.0
12016,38.0
12017,38.0
12018,38.0
12019,38.0
12020,38.0
12021,38.0
12022,38.0
12023,38.0
12024,38.0
12025,38.0
12026,38.0
12027,38.0
12028,38.0
12029,38.0
12030,38.0
12031,38.0
12032,38.0
12033,38.0
12034,38.0
12035,38.0
12036,38.0
12037,38.0
12038,38.0
12039,38.0
12040,38.0
12041,38.0
12042,38.0
12043,38.0
12044,38.0
12045,38.0
12046,38.0
12047,38.0
12048,38.0
12049,38.0
12050,38.0
12051,38.0
12052,38.0
12053,38.0
12054,38.0
12055,38.0
12056,38.0
12057,38.0
12058,38.0
12059,38.0
12060,38.0
12061,38.0
12062,38.0
12063,38.0
12064,38.0
12065,38.0
12066,38.0
12067,38.0
12068,38.0
12069,38.0
12070,38.0
12071,38.0
12072,38.0
12073,38.0
12074,38.0
12075,38.0
12076,38.0
12077,38.0
12078,38.0
12079,38.0
12080,38.0
12081,38.0
12082,38.0
12083,38.0
12084,38.0
12085,38.0
12086,38.0
12087,38.0
12088,38.0
12089,38.0
12090,38.0
12091,38.0
12092,38.0
12093,38.0
12094,38.0
12095,38.0
12096,38.0
12097,38.0
12098,38.0
12099,38.0
12100,38.0
12101,38.0
12102,38.0
12103,38.0
12104,38.0
12105,38.0
12106,38.0
12107,38.0
12108,38.0
12109,38.0
12110,38.0
12111,38.0
12112,38.0
12113,38.0
12114,38.0
12115,38.0
12116,38.0
12117,38.0
12118,38.0
12119,38.0
12120,38.0
12121,38.0
12122,38.0
12123,38.0
12124,38.0
12125,38.0
12126,38.0
12127,38.0
12128,38.0
12129,38.0
12130,38.0
12131,38.0
12132,38.0
12133,38.0
12134,38.0
12135,38.0
12136,38.0
12137,38.0
12138,38.0
12139,38.0
12140,38.0
12141,38.0
12142,38.0
12143,38.0
12144,38.0
12145,38.0
12146,38.0
12147,38.0
12148,38.0
12149,38.0
12150,38.0
12151,38.0
12152,38.0
12153,38.0
12154,38.0
12155,38.0
12156,38.0
12157,38.0
12158,38.0
12159,38.0
12160,38.0
12161,38.0
12162,38.0
12163,38.0
12164,38.0
12165,38.0
12166,38.0
12167,38.0
12168,38.0
12169,38.0
12170,38.0
12171,38.0
12172,38.0
12173,38.0
12174,38.0
12175,38.0
12176,38.0
12177,38.0
12178,38.0
12179,38.0
12180,38.0
12181,38.0
12182,38.0
12183,38.0
12184,38.0
12185,38.0
12186,38.0
12187,38.0
12188,38.0
12189,38.0
12190,38.0
12191,38.0
12192,38.0
12193,38.0
12194,38.0
12195,38.0
12196,38.0
12197,38.0
12198,38.0
12199,38.0
12200,38.0
12201,38.0
12202,38.0
12203,38.0
12204,38.0
12205,38.0
12206,38.0
12207,38.0
12208,38.0
12209,38.0
12210,38.0
12211,38.0
12212,38.0
12213,38.0
12214,38.0
12215,38.0
12216,38.0
12217,38.0
12218,38.0
12219,38.0
12220,38.0
12221,38.0
12222,38.0
12223,38.0
12224,38.0
12225,38.0
12226,38.0
12227,38.0
12228,38.0
12229,38.0
12230,38.0
12231,38.0
12232,38.0
12233,38.0
12234,38.0
12235,38.0
12236,38.0
12237,38.0
12238,38.0
12239,38.0
12240,38.0
12241,38.0
12242,38.0
12243,38.0
12244,38.0
12245,38.0
12246,38.0
12247,38.0
12248,38.0
12249,38.0
12250,38.0
12251,38.0
12252,38.0
12253,38.0
12254,38.0
12255,38.0
12256,38.0
12257,38.0
12258,38.0
12259,38.0
12260,38.0
12261,38.0
12262,38.0
12263,38.0
12264,38.0
12265,38.0
12266,38.0
12267,38.0
12268,38.0
12269,38.0
12270,38.0
12271,38.0
12272,38.0
12273,38.0
12274,38.0
12275,38.0
12276,38.0
12277,38.0
12278,38.0
12279,38.0
12280,38.0
12281,38.0
12282,38.0
12283,38.0
12284,38.0
12285,38.0
12286,38.0
12287,38.0
12288,38.0
12289,38.0
12290,38.0
12291,38.0
12292,38.0
12293,38.0
12294,38.0
12295,38.0
12296,38.0
12297,38.0
12298,38.0
12299,38.0
12300,38.0
12301,38.0
12302,38.0
12303,38.0
12304,38.0
12305,38.0
12306,38.0
12307,38.0
12308,38.0
12309,38.0
12310,38.0
12311,38.0
12312,38.0
12313,38.0
12314,38.0
12315,38.0
12316,38.0
12317,38.0
12318,38.0
12319,38.0
12320,38.0
12321,38.0
12322,38.0
12323,38.0
12324,38.0
12325,38.0
12326,38.0
12327,38.0
12328,38.0
12329,38.0
12330,38.0
12331,38.0
12332,38.0
12333,38.0
12334,38.0
12335,38.0
12336,38.0
12337,38.0
12338,38.0
12339,38.0
12340,38.0
12341,38.0
12342,38.0
12343,38.0
12344,38.0
12345,38.0
12346,38.0
12347,38.0
12348,38.0
12349,38.0
12350,38.0
12351,38.0
12352,38.0
12353,38.0
12354,38.0
12355,38.0
12356,38.0
12357,38.0
12358,38.0
12359,38.0
12360,38.0
12361,38.0
12362,38.0
12363,38.0
12364,38.0
12365,38.0
12366,38.0
12367,38.0
12368,38.0
12369,38.0
12370,38.0
12371,38.0
12372,38.0
12373,38.0
12374,38.0
12375,38.0
12376,38.0
12377,38.0
12378,38.0
12379,38.0
12380,38.0
12381,38.0
12382,38.0
12383,38.0
12384,38.0
12385,38.0
12386,38.0
12387,38.0
12388,38.0
12389,38.0
12390,38.0
12391,38.0
12392,38.0
12393,38.0
12394,38.0
12395,38.0
12396,38.0
12397,38.0
12398,38.0
12399,38.0
12400,38.0
12401,38.0
12402,38.0
12403,38.0
12404,38.0
12405,38.0
12406,38.0
12407,38.0
12408,38.0
12409,38.0
12410,38.0
12411,38.0
12412,38.0
12413,38.0
12414,38.0
12415,38.0
12416,38.0
12417,38.0
12418,38.0
12419,38.0
12420,38.0
12421,38.0
12422,38.0
12423,38.0
12424,38.0
12425,38.0
12426,38.0
12427,38.0
12428,38.0
12429,38.0
12430,38.0
12431,38.0
12432,39.0
12433,39.0
12434,39.0
12435,39.0
12436,39.0
12437,39.0
12438,39.0
12439,39.0
12440,39.0
12441,39.0
12442,39.0
12443,39.0
12444,39.0
12445,39.0
12446,39.0
12447,39.0
12448,39.0
12449,39.0
12450,39.0
12451,39.0
12452,39.0
12453,39.0
12454,39.0
12455,39.0
12456,39.0
12457,39.0
12458,39.0
12459,39.0
12460,39.0
12461,39.0
12462,39.0
12463,39.0
12464,39.0
12465,39.0
12466,39.0
12467,39.0
12468,39.0
12469,39.0
12470,39.0
12471,39.0
12472,39.0
12473,39.0
12474,39.0
12475,39.0
12476,39.0
12477,39.0
12478,39.0
12479,39.0
12480,39.0
12481,39.0
12482,39.0
12483,39.0
12484,39.0
12485,39.0
12486,39.0
12487,39.0
12488,39.0
12489,40.0
12490,40.0
12491,40.0
12492,40.0
12493,40.0
12494,40.0
12495,40.0
12496,40.0
12497,40.0
12498,40.0
12499,40.0
12500,40.0
12501,40.0
12502,40.0
12503,40.0
12504,40.0
12505,40.0
12506,40.0
12507,40.0
12508,40.0
12509,40.0
12510,40.0
12511,40.0
12512,40.0
12513,40.0
12514,40.0
12515,40.0
12516,40.0
12517,40.0
12518,40.0
12519,40.0
12520,40.0
12521,40.0
12522,40.0
12523,40.0
12524,41.0
12525,41.0
12526,41.0
12527,41.0
12528,41.0
12529,41.0
12530,41.0
12531,41.0
12532,41.0
12533,41.0
12534,41.0
12535,41.0
12536,41.0
12537,41.0
12538,41.0
12539,41.0
12540,41.0
12541,41.0
12542,41.0
12543,41.0
12544,41.0
12545,41.0
12546,41.0
12547,41.0
12548,40.0
12549,40.0
12550,40.0
12551,40.0
12552,40.0
12553,40.0
12554,41.0
12555,41.0
12556,41.0
12557,41.0
12558,41.0
12559,41.0
12560,41.0
12561,41.0
12562,41.0
12563,41.0
12564,41.0
12565,41.0
12566,41.0
12567,41.0
12568,41.0
12569,41.0
12570,41.0
12571,41.0
12572,41.0
12573,41.0
12574,41.0
12575,41.0
12576,41.0
12577,41.0
12578,41.0
12579,41.0
12580,41.0
12581,41.0
12582,41.0
12583,41.0
12584,41.0
12585,41.0
12586,41.0
12587,41.0
12588,41.0
12589,41.0
12590,41.0
12591,41.0
12592,41.0
12593,41.0
12594,41.0
12595,41.0
12596,42.0
12597,42.0
12598,42.0
12599,42.0
12600,42.0
12601,42.0
12602,42.0
12603,42.0
12604,42.0
12605,42.0
12606,42.0
12607,42.0
12608,42.0
12609,42.0
12610,42.0
12611,42.0
12612,42.0
12613,42.0
12614,42.0
12615,42.0
12616,42.0
12617,42.0
12618,42.0
12619,42.0
12620,42.0
12621,42.0
12622,42.0
12623,42.0
12624,42.0
12625,42.0
12626,42.0
12627,42.0
12628,42.0
12629,42.0
12630,42.0
12631,42.0
12632,42.0
12633,42.0
12634,42.0
12635,42.0
12636,42.0
12637,42.0
12638,40.0
12639,40.0
12640,40.0
12641,40.0
12642,40.0
12643,40.0
12644,40.0
12645,40.0
12646,40.0
12647,40.0
12648,40.0
12649,40.0
12650,40.0
12651,40.0
12652,40.0
12653,40.0
12654,40.0
12655,40.0
12656,40.0
12657,40.0
12658,40.0
12659,40.0
12660,40.0
12661,40.0
12662,40.0
12663,40.0
12664,40.0
12665,40.0
12666,40.0
12667,40.0
12668,39.0
12669,39.0
12670,39.0
12671,39.0
12672,39.0
12673,39.0
12674,39.0
12675,39.0
12676,39.0
12677,39.0
12678,39.0
12679,39.0
12680,39.0
12681,39.0
12682,40.0
12683,40.0
12684,40.0
12685,40.0
12686,40.0
12687,40.0
12688,40.0
12689,40.0
12690,40.0
12691,40.0
12692,40.0
12693,40.0
12694,40.0
12695,40.0
12696,40.0
12697,40.0
12698,40.0
12699,40.0
12700,40.0
12701,40.0
12702,40.0
12703,40.0
12704,40.0
12705,40.0
12706,40.0
12707,40.0
12708,40.0
12709,40.0
12710,40.0
12711,40.0
12712,40.0
12713,40.0
12714,40.0
12715,40.0
12716,40.0
12717,40.0
12718,40.0
12719,40.0
12720,40.0
12721,40.0
12722,40.0
12723,40.0
12724,40.0
12725,40.0
12726,40.0
12727,40.0
12728,40.0
12729,40.0
12730,40.0
12731,40.0
12732,40.0
12733,40.0
12734,40.0
12735,40.0
12736,40.0
12737,40.0
12738,40.0
12739,40.0
12740,40.0
12741,41.0
12742,41.0
12743,41.0
12744,41.0
12745,41.0
12746,41.0
12747,41.0
12748,41.0
12749,41.0
12750,41.0
12751,41.0
12752,41.0
12753,41.0
12754,41.0
12755,41.0
12756,41.0
12757,41.0
12758,41.0
12759,41.0
12760,41.0
12761,41.0
12762,41.0
12763,41.0
12764,41.0
12765,41.0
12766,41.0
12767,41.0
12768,41.0
12769,41.0
12770,41.0
12771,41.0
12772,41.0
12773,41.0
12774,41.0
12775,41.0
12776,41.0
12777,41.0
12778,41.0
12779,41.0
12780,41.0
12781,41.0
12782,41.0
12783,41.0
12784,41.0
12785,42.0
12786,42.0
12787,42.0
12788,42.0
12789,42.0
12790,42.0
12791,42.0
12792,42.0
12793,42.0
12794,42.0
12795,42.0
12796,42.0
12797,42.0
12798,42.0
12799,42.0
12800,42.0
12801,42.0
12802,42.0
12803,42.0
12804,42.0
12805,42.0
12806,42.0
12807,42.0
12808,42.0
12809,42.0
12810,42.0
12811,42.0
12812,42.0
12813,42.0
12814,42.0
12815,42.0
12816,42.0
12817,42.0
12818,42.0
12819,42.0
12820,42.0
12821,42.0
12822,42.0
12823,42.0
12824,42.0
12825,42.0
12826,42.0
12827,42.0
12828,42.0
12829,42.0
12830,42.0
12831,42.0
12832,42.0
12833,42.0
12834,42.0
12835,42.0
12836,42.0
12837,41.0
12838,41.0
12839,41.0
12840,41.0
12841,41.0
12842,41.0
12843,41.0
12844,41.0
12845,41.0
12846,41.0
12847,41.0
12848,41.0
12849,41.0
12850,41.0
12851,41.0
12852,41.0
12853,41.0
12854,41.0
12855,41.0
12856,41.0
12857,41.0
12858,40.0
12859,40.0
12860,40.0
12861,40.0
12862,40.0
12863,40.0
12864,40.0
12865,40.0
12866,40.0
12867,40.0
12868,40.0
12869,40.0
12870,40.0
12871,40.0
12872,40.0
12873,40.0
12874,40.0
12875,40.0
12876,40.0
12877,40.0
12878,40.0
12879,40.0
12880,40.0
12881,40.0
12882,40.0
12883,40.0
12884,40.0
12885,40.0
12886,40.0
12887,40.0
12888,40.0
12889,40.0
12890,40.0
12891,40.0
12892,40.0
12893,40.0
12894,40.0
12895,40.0
12896,40.0
12897,40.0
12898,40.0
12899,40.0
12900,40.0
12901,40.0
12902,40.0
12903,40.0
12904,40.0
12905,40.0
12906,40.0
12907,40.0
12908,40.0
12909,40.0
12910,40.0
12911,40.0
12912,40.0
12913,40.0
12914,40.0
12915,40.0
12916,40.0
12917,40.0
12918,40.0
12919,40.0
12920,40.0
12921,40.0
12922,40.0
12923,40.0
12924,40.0
12925,40.0
12926,40.0
12927,40.0
12928,40.0
12929,40.0
12930,40.0
12931,40.0
12932,40.0
12933,40.0
12934,40.0
12935,40.0
12936,40.0
12937,40.0
12938,40.0
12939,40.0
12940,40.0
12941,41.0
12942,41.0
12943,41.0
12944,41.0
12945,41.0
12946,41.0
12947,41.0
12948,41.0
12949,41.0
12950,41.0
12951,41.0
12952,41.0
12953,41.0
