Time (s),Number of Solutions
14384,8.0
14385,8.0
14386,8.0
14387,8.0
14388,8.0
14389,8.0
14390,8.0
14391,8.0
14392,8.0
14393,8.0
14394,8.0
14395,8.0
14396,9.0
14397,10.0
14398,10.0
14399,10.0
14400,10.0
14401,10.0
14402,10.0
14403,10.0
14404,10.0
14405,10.0
14406,10.0
14407,10.0
14408,10.0
14409,10.0
14410,10.0
14411,10.0
14412,10.0
14413,10.0
14414,10.0
14415,10.0
14416,10.0
14417,10.0
14418,10.0
14419,10.0
14420,10.0
14421,10.0
14422,10.0
14423,10.0
14424,10.0
14425,10.0
14426,10.0
14427,10.0
14428,10.0
14429,10.0
14430,10.0
14431,10.0
14432,10.0
14433,10.0
14434,10.0
14435,10.0
14436,10.0
14437,10.0
14438,9.0
14439,9.0
14440,9.0
14441,9.0
14442,9.0
14443,9.0
14444,9.0
14445,9.0
14446,9.0
14447,9.0
14448,9.0
14449,9.0
14450,9.0
14451,9.0
14452,9.0
14453,9.0
14454,9.0
14455,9.0
14456,9.0
14457,9.0
14458,9.0
14459,9.0
14460,9.0
14461,9.0
14462,9.0
14463,9.0
14464,9.0
14465,9.0
14466,9.0
14467,9.0
14468,9.0
14469,9.0
14470,9.0
14471,9.0
14472,9.0
14473,9.0
14474,9.0
14475,9.0
14476,9.0
14477,9.0
14478,9.0
14479,9.0
14480,9.0
14481,9.0
14482,9.0
14483,9.0
14484,9.0
14485,9.0
14486,9.0
14487,9.0
14488,9.0
14489,9.0
14490,9.0
14491,9.0
14492,9.0
14493,9.0
14494,9.0
14495,9.0
14496,9.0
14497,9.0
14498,9.0
14499,9.0
14500,9.0
14501,9.0
14502,9.0
14503,9.0
14504,9.0
14505,9.0
14506,9.0
14507,9.0
14508,9.0
14509,9.0
14510,9.0
14511,9.0
14512,9.0
14513,9.0
14514,9.0
14515,9.0
14516,9.0
14517,9.0
14518,9.0
14519,9.0
14520,9.0
14521,9.0
14522,9.0
14523,9.0
14524,9.0
14525,9.0
14526,9.0
14527,9.0
14528,9.0
14529,9.0
14530,9.0
14531,9.0
14532,9.0
14533,9.0
14534,9.0
14535,9.0
14536,9.0
14537,9.0
14538,9.0
14539,9.0
14540,9.0
14541,9.0
14542,9.0
14543,9.0
14544,9.0
14545,9.0
14546,9.0
14547,9.0
14548,9.0
14549,9.0
14550,9.0
14551,9.0
14552,9.0
14553,9.0
14554,9.0
14555,9.0
14556,9.0
14557,9.0
14558,9.0
14559,9.0
14560,9.0
14561,9.0
14562,9.0
14563,9.0
14564,9.0
14565,9.0
14566,9.0
14567,9.0
14568,9.0
14569,9.0
14570,9.0
14571,9.0
14572,9.0
14573,9.0
14574,9.0
14575,9.0
14576,9.0
14577,10.0
14578,10.0
14579,10.0
14580,10.0
14581,10.0
14582,10.0
14583,10.0
14584,10.0
14585,10.0
14586,10.0
14587,10.0
14588,10.0
14589,10.0
14590,10.0
14591,10.0
14592,11.0
14593,11.0
14594,11.0
14595,11.0
14596,11.0
14597,11.0
14598,11.0
14599,11.0
14600,11.0
14601,11.0
14602,11.0
14603,11.0
14604,11.0
14605,11.0
14606,11.0
14607,11.0
14608,11.0
14609,11.0
14610,11.0
14611,11.0
14612,11.0
14613,11.0
14614,11.0
14615,11.0
14616,11.0
14617,11.0
14618,11.0
14619,11.0
14620,11.0
14621,11.0
14622,11.0
14623,11.0
14624,11.0
14625,11.0
14626,11.0
14627,11.0
14628,11.0
14629,11.0
14630,11.0
14631,11.0
14632,11.0
14633,11.0
14634,11.0
14635,11.0
14636,11.0
14637,11.0
14638,11.0
14639,11.0
14640,11.0
14641,11.0
14642,11.0
14643,11.0
14644,11.0
14645,11.0
14646,11.0
14647,11.0
14648,11.0
14649,11.0
14650,11.0
14651,11.0
14652,11.0
14653,11.0
14654,11.0
14655,11.0
14656,11.0
14657,11.0
14658,11.0
14659,11.0
14660,11.0
14661,11.0
14662,11.0
14663,11.0
14664,11.0
14665,11.0
14666,11.0
14667,11.0
14668,11.0
14669,11.0
14670,11.0
14671,11.0
14672,11.0
14673,11.0
14674,11.0
14675,11.0
14676,11.0
14677,11.0
14678,11.0
14679,11.0
14680,11.0
14681,11.0
14682,11.0
14683,11.0
14684,11.0
14685,11.0
14686,11.0
14687,11.0
14688,11.0
14689,11.0
14690,11.0
14691,11.0
14692,11.0
14693,11.0
14694,11.0
14695,11.0
14696,11.0
14697,11.0
14698,11.0
14699,11.0
14700,11.0
14701,11.0
14702,11.0
14703,11.0
14704,11.0
14705,11.0
14706,11.0
14707,11.0
14708,11.0
14709,11.0
14710,11.0
14711,11.0
14712,11.0
14713,11.0
14714,11.0
14715,11.0
14716,11.0
14717,11.0
14718,11.0
14719,12.0
14720,12.0
14721,12.0
14722,12.0
14723,12.0
14724,12.0
14725,12.0
14726,12.0
14727,12.0
14728,12.0
14729,12.0
14730,12.0
14731,12.0
14732,12.0
14733,12.0
14734,12.0
14735,12.0
14736,12.0
14737,12.0
14738,12.0
14739,12.0
14740,12.0
14741,12.0
14742,12.0
14743,12.0
14744,12.0
14745,12.0
14746,12.0
14747,12.0
14748,12.0
14749,12.0
14750,12.0
14751,12.0
14752,12.0
14753,12.0
14754,12.0
14755,12.0
14756,13.0
14757,13.0
14758,13.0
14759,13.0
14760,13.0
14761,13.0
14762,13.0
14763,13.0
14764,13.0
14765,13.0
14766,13.0
14767,13.0
14768,13.0
14769,13.0
14770,13.0
14771,13.0
14772,13.0
14773,13.0
14774,13.0
14775,13.0
14776,13.0
14777,13.0
14778,13.0
14779,13.0
14780,13.0
14781,13.0
14782,13.0
14783,13.0
14784,13.0
14785,13.0
14786,13.0
14787,13.0
14788,13.0
14789,13.0
14790,13.0
14791,13.0
14792,13.0
14793,13.0
14794,13.0
14795,13.0
14796,13.0
14797,13.0
14798,13.0
14799,13.0
14800,13.0
14801,13.0
14802,13.0
14803,13.0
14804,13.0
14805,13.0
14806,13.0
14807,13.0
14808,13.0
14809,13.0
14810,13.0
14811,13.0
14812,13.0
14813,13.0
14814,13.0
14815,13.0
14816,13.0
14817,13.0
14818,13.0
14819,13.0
14820,13.0
14821,13.0
14822,13.0
14823,13.0
14824,13.0
14825,13.0
14826,13.0
14827,13.0
14828,13.0
14829,13.0
14830,13.0
14831,13.0
14832,13.0
14833,13.0
14834,13.0
14835,13.0
14836,13.0
14837,13.0
14838,13.0
14839,13.0
14840,13.0
14841,13.0
14842,13.0
14843,13.0
14844,13.0
14845,13.0
14846,13.0
14847,13.0
14848,13.0
14849,13.0
14850,13.0
14851,13.0
14852,13.0
14853,13.0
14854,13.0
14855,13.0
14856,13.0
14857,13.0
14858,13.0
14859,13.0
14860,13.0
14861,13.0
14862,13.0
14863,13.0
14864,13.0
14865,13.0
14866,13.0
14867,13.0
14868,13.0
14869,13.0
14870,13.0
14871,13.0
14872,13.0
14873,13.0
14874,13.0
14875,13.0
14876,13.0
14877,13.0
14878,13.0
14879,13.0
14880,13.0
14881,13.0
14882,13.0
14883,13.0
14884,13.0
14885,13.0
14886,13.0
14887,13.0
14888,13.0
14889,13.0
14890,13.0
14891,13.0
14892,13.0
14893,13.0
14894,13.0
14895,13.0
14896,13.0
14897,13.0
14898,13.0
14899,13.0
14900,13.0
14901,13.0
14902,13.0
14903,13.0
14904,13.0
14905,13.0
14906,13.0
14907,13.0
14908,13.0
14909,13.0
14910,13.0
14911,13.0
14912,13.0
14913,13.0
14914,13.0
14915,13.0
14916,13.0
14917,13.0
14918,13.0
14919,13.0
14920,13.0
14921,13.0
14922,13.0
14923,13.0
14924,13.0
14925,13.0
14926,13.0
14927,13.0
14928,13.0
14929,13.0
14930,13.0
14931,13.0
14932,13.0
14933,13.0
14934,13.0
14935,13.0
14936,13.0
14937,13.0
14938,13.0
14939,13.0
14940,13.0
14941,13.0
14942,13.0
14943,13.0
14944,13.0
14945,13.0
14946,13.0
14947,13.0
14948,13.0
14949,13.0
14950,13.0
14951,13.0
14952,13.0
14953,13.0
14954,13.0
14955,13.0
14956,13.0
14957,13.0
14958,13.0
14959,13.0
14960,13.0
14961,13.0
14962,13.0
14963,13.0
14964,13.0
14965,13.0
14966,13.0
14967,13.0
14968,13.0
14969,13.0
14970,13.0
14971,13.0
14972,13.0
14973,13.0
14974,13.0
14975,13.0
14976,13.0
14977,13.0
14978,13.0
14979,13.0
14980,13.0
14981,13.0
14982,13.0
14983,13.0
14984,13.0
14985,13.0
14986,13.0
14987,13.0
14988,13.0
14989,13.0
14990,13.0
14991,13.0
14992,13.0
14993,13.0
14994,13.0
14995,13.0
14996,13.0
14997,13.0
14998,13.0
14999,13.0
15000,13.0
15001,13.0
15002,13.0
15003,13.0
15004,13.0
15005,13.0
15006,13.0
15007,13.0
15008,13.0
15009,13.0
15010,13.0
15011,13.0
15012,13.0
15013,13.0
15014,13.0
15015,13.0
15016,13.0
15017,13.0
15018,13.0
15019,13.0
15020,13.0
15021,13.0
15022,13.0
15023,13.0
15024,13.0
15025,13.0
15026,13.0
15027,13.0
15028,13.0
15029,13.0
15030,13.0
15031,13.0
15032,13.0
15033,13.0
15034,13.0
15035,13.0
15036,13.0
15037,13.0
15038,13.0
15039,13.0
15040,13.0
15041,13.0
15042,13.0
15043,13.0
15044,13.0
15045,13.0
15046,13.0
15047,13.0
15048,13.0
15049,13.0
15050,13.0
15051,13.0
15052,13.0
15053,13.0
15054,13.0
15055,13.0
15056,13.0
15057,13.0
15058,13.0
15059,13.0
15060,13.0
15061,13.0
15062,13.0
15063,13.0
15064,13.0
15065,13.0
15066,13.0
15067,13.0
15068,13.0
15069,13.0
15070,13.0
15071,13.0
15072,13.0
15073,13.0
15074,13.0
15075,13.0
15076,13.0
15077,13.0
15078,13.0
15079,13.0
15080,13.0
15081,13.0
15082,13.0
15083,13.0
15084,13.0
15085,13.0
15086,13.0
15087,13.0
15088,13.0
15089,13.0
15090,13.0
15091,13.0
15092,13.0
15093,13.0
15094,13.0
15095,13.0
15096,13.0
15097,13.0
15098,13.0
15099,13.0
15100,13.0
15101,13.0
15102,13.0
15103,13.0
15104,13.0
15105,13.0
15106,13.0
15107,13.0
15108,13.0
15109,13.0
15110,13.0
15111,13.0
15112,13.0
15113,13.0
15114,13.0
15115,13.0
15116,13.0
15117,13.0
15118,13.0
15119,13.0
15120,13.0
15121,13.0
15122,13.0
15123,13.0
15124,13.0
15125,13.0
15126,13.0
15127,13.0
15128,13.0
15129,13.0
15130,13.0
15131,13.0
15132,13.0
15133,13.0
15134,13.0
15135,13.0
15136,13.0
15137,13.0
15138,13.0
15139,13.0
15140,13.0
15141,13.0
15142,13.0
15143,13.0
15144,13.0
15145,13.0
15146,13.0
15147,13.0
15148,13.0
15149,13.0
15150,13.0
15151,13.0
15152,13.0
15153,13.0
15154,13.0
15155,13.0
15156,13.0
15157,13.0
15158,13.0
15159,13.0
15160,13.0
15161,13.0
15162,13.0
15163,13.0
15164,13.0
15165,13.0
15166,13.0
15167,13.0
15168,13.0
15169,13.0
15170,13.0
15171,13.0
15172,13.0
15173,13.0
15174,13.0
15175,13.0
15176,13.0
15177,13.0
15178,13.0
15179,13.0
15180,13.0
15181,13.0
15182,13.0
15183,13.0
15184,13.0
15185,13.0
15186,13.0
15187,13.0
15188,13.0
15189,13.0
15190,13.0
15191,13.0
15192,13.0
15193,13.0
15194,13.0
15195,13.0
15196,13.0
15197,13.0
15198,13.0
15199,13.0
15200,13.0
15201,13.0
15202,13.0
15203,13.0
15204,13.0
15205,13.0
15206,13.0
15207,13.0
15208,13.0
15209,13.0
15210,13.0
15211,13.0
15212,13.0
15213,13.0
15214,13.0
15215,13.0
15216,13.0
15217,13.0
15218,13.0
15219,13.0
15220,13.0
15221,13.0
15222,13.0
15223,13.0
15224,13.0
15225,13.0
15226,13.0
15227,13.0
15228,13.0
15229,13.0
15230,13.0
15231,13.0
15232,13.0
15233,13.0
15234,13.0
15235,13.0
15236,13.0
15237,13.0
15238,13.0
15239,13.0
15240,13.0
15241,13.0
15242,13.0
15243,13.0
15244,13.0
15245,13.0
15246,13.0
15247,13.0
15248,13.0
15249,13.0
15250,13.0
15251,13.0
15252,13.0
15253,13.0
15254,13.0
15255,13.0
15256,13.0
15257,13.0
15258,13.0
15259,13.0
15260,13.0
15261,13.0
15262,13.0
15263,13.0
15264,13.0
15265,13.0
15266,13.0
15267,13.0
15268,13.0
15269,13.0
15270,13.0
15271,13.0
15272,13.0
15273,13.0
15274,13.0
15275,13.0
15276,13.0
15277,13.0
15278,13.0
15279,13.0
15280,13.0
15281,13.0
15282,13.0
15283,13.0
15284,13.0
15285,13.0
15286,13.0
15287,13.0
15288,13.0
15289,13.0
15290,13.0
15291,13.0
15292,13.0
15293,13.0
15294,13.0
15295,13.0
15296,13.0
15297,13.0
15298,13.0
15299,13.0
15300,13.0
15301,13.0
15302,13.0
15303,13.0
15304,13.0
15305,13.0
15306,13.0
15307,13.0
15308,13.0
15309,13.0
15310,13.0
15311,13.0
15312,13.0
15313,13.0
15314,13.0
15315,13.0
15316,13.0
15317,13.0
15318,13.0
15319,13.0
15320,13.0
15321,13.0
15322,13.0
15323,13.0
15324,13.0
15325,13.0
15326,13.0
15327,13.0
15328,13.0
15329,13.0
15330,13.0
15331,13.0
15332,13.0
15333,13.0
15334,13.0
15335,13.0
15336,13.0
15337,13.0
15338,13.0
15339,13.0
15340,13.0
15341,13.0
15342,13.0
15343,13.0
15344,13.0
15345,13.0
15346,13.0
15347,13.0
15348,13.0
15349,13.0
15350,13.0
15351,13.0
15352,13.0
15353,13.0
15354,13.0
15355,13.0
15356,13.0
15357,13.0
15358,13.0
15359,13.0
15360,13.0
15361,13.0
15362,13.0
15363,13.0
15364,13.0
15365,13.0
15366,13.0
15367,13.0
15368,13.0
15369,13.0
15370,13.0
15371,13.0
15372,13.0
15373,13.0
15374,13.0
15375,13.0
15376,13.0
15377,13.0
15378,13.0
15379,13.0
15380,13.0
15381,13.0
15382,13.0
15383,13.0
15384,13.0
15385,13.0
15386,13.0
15387,13.0
15388,13.0
15389,13.0
15390,13.0
15391,13.0
15392,13.0
15393,13.0
15394,13.0
15395,13.0
15396,13.0
15397,13.0
15398,13.0
15399,13.0
15400,13.0
15401,13.0
15402,13.0
15403,13.0
15404,13.0
15405,13.0
15406,13.0
15407,13.0
15408,13.0
15409,13.0
15410,13.0
15411,13.0
15412,13.0
15413,13.0
15414,13.0
15415,13.0
15416,13.0
15417,13.0
15418,13.0
15419,13.0
15420,13.0
15421,13.0
15422,13.0
15423,13.0
15424,13.0
15425,13.0
15426,13.0
15427,13.0
15428,13.0
15429,13.0
15430,13.0
15431,13.0
15432,13.0
15433,13.0
15434,13.0
15435,13.0
15436,13.0
15437,13.0
15438,13.0
15439,13.0
15440,13.0
15441,13.0
15442,13.0
15443,13.0
15444,13.0
15445,13.0
15446,13.0
15447,13.0
15448,13.0
15449,13.0
15450,13.0
15451,13.0
15452,13.0
15453,13.0
15454,13.0
15455,13.0
15456,13.0
15457,13.0
15458,13.0
15459,13.0
15460,13.0
15461,13.0
15462,13.0
15463,13.0
15464,13.0
15465,13.0
15466,13.0
15467,13.0
15468,13.0
15469,13.0
15470,13.0
15471,13.0
15472,13.0
15473,13.0
15474,13.0
15475,13.0
15476,13.0
15477,13.0
15478,13.0
15479,13.0
15480,13.0
15481,13.0
15482,13.0
15483,13.0
15484,13.0
15485,13.0
15486,13.0
15487,13.0
15488,13.0
15489,13.0
15490,13.0
15491,13.0
15492,13.0
15493,13.0
15494,13.0
15495,13.0
15496,13.0
15497,13.0
15498,13.0
15499,13.0
15500,13.0
15501,13.0
15502,13.0
15503,13.0
15504,13.0
15505,13.0
15506,13.0
15507,13.0
15508,13.0
15509,13.0
15510,13.0
15511,13.0
15512,13.0
15513,13.0
15514,13.0
15515,13.0
15516,13.0
15517,13.0
15518,13.0
15519,13.0
15520,13.0
15521,13.0
15522,13.0
15523,13.0
15524,13.0
15525,13.0
15526,13.0
15527,13.0
15528,13.0
15529,13.0
15530,13.0
15531,13.0
15532,13.0
15533,13.0
15534,13.0
15535,13.0
15536,13.0
15537,13.0
15538,13.0
15539,13.0
15540,13.0
15541,13.0
15542,13.0
15543,13.0
15544,13.0
15545,13.0
15546,13.0
15547,13.0
15548,13.0
15549,13.0
15550,13.0
15551,13.0
15552,13.0
15553,13.0
15554,13.0
15555,13.0
15556,13.0
15557,13.0
15558,13.0
15559,13.0
15560,13.0
15561,13.0
15562,13.0
15563,13.0
15564,13.0
15565,13.0
15566,13.0
15567,13.0
15568,13.0
15569,13.0
15570,13.0
15571,13.0
15572,13.0
15573,13.0
15574,13.0
15575,13.0
15576,13.0
15577,13.0
15578,13.0
15579,13.0
15580,13.0
15581,13.0
15582,13.0
15583,13.0
15584,13.0
15585,13.0
15586,14.0
15587,14.0
15588,14.0
15589,14.0
15590,14.0
15591,14.0
15592,14.0
15593,13.0
15594,13.0
15595,13.0
15596,13.0
15597,13.0
15598,13.0
15599,13.0
15600,13.0
15601,13.0
15602,13.0
15603,13.0
15604,13.0
15605,13.0
15606,13.0
15607,13.0
15608,13.0
15609,13.0
15610,13.0
15611,13.0
15612,13.0
15613,13.0
15614,13.0
15615,13.0
15616,13.0
15617,13.0
15618,13.0
15619,13.0
15620,13.0
15621,13.0
15622,13.0
15623,13.0
15624,13.0
15625,13.0
15626,13.0
15627,13.0
15628,13.0
15629,13.0
15630,13.0
15631,13.0
15632,13.0
15633,13.0
15634,13.0
15635,13.0
15636,13.0
15637,13.0
15638,13.0
15639,13.0
15640,13.0
15641,13.0
15642,13.0
15643,13.0
15644,13.0
15645,13.0
15646,13.0
15647,13.0
15648,13.0
15649,13.0
15650,13.0
15651,13.0
15652,13.0
15653,13.0
15654,13.0
15655,13.0
15656,13.0
15657,13.0
15658,13.0
15659,13.0
15660,13.0
15661,13.0
15662,13.0
15663,13.0
15664,13.0
15665,13.0
15666,13.0
15667,13.0
15668,13.0
15669,13.0
15670,13.0
15671,13.0
15672,13.0
15673,13.0
15674,13.0
15675,13.0
15676,13.0
15677,13.0
15678,13.0
15679,14.0
15680,14.0
15681,14.0
15682,14.0
15683,14.0
15684,14.0
15685,14.0
15686,14.0
15687,14.0
15688,14.0
15689,14.0
15690,14.0
15691,14.0
15692,14.0
15693,14.0
15694,14.0
15695,14.0
15696,14.0
15697,14.0
15698,14.0
15699,14.0
15700,14.0
15701,14.0
15702,14.0
15703,14.0
15704,14.0
15705,14.0
15706,14.0
15707,14.0
15708,13.0
15709,13.0
15710,13.0
15711,13.0
15712,13.0
15713,13.0
15714,13.0
15715,13.0
15716,13.0
15717,13.0
15718,13.0
15719,13.0
15720,13.0
15721,13.0
15722,13.0
15723,13.0
15724,13.0
15725,13.0
15726,13.0
15727,13.0
15728,13.0
15729,13.0
15730,13.0
15731,13.0
15732,13.0
15733,13.0
15734,13.0
15735,13.0
15736,13.0
15737,13.0
15738,13.0
15739,13.0
15740,13.0
15741,13.0
15742,13.0
15743,13.0
15744,13.0
15745,13.0
15746,13.0
15747,13.0
15748,13.0
15749,13.0
15750,13.0
15751,13.0
15752,13.0
15753,13.0
15754,13.0
15755,13.0
15756,13.0
15757,13.0
15758,13.0
15759,13.0
15760,13.0
15761,13.0
15762,13.0
15763,13.0
15764,13.0
15765,13.0
15766,13.0
15767,13.0
15768,13.0
15769,13.0
15770,13.0
15771,13.0
15772,13.0
15773,13.0
15774,13.0
15775,13.0
15776,13.0
15777,13.0
15778,13.0
15779,13.0
15780,13.0
15781,13.0
15782,13.0
15783,13.0
15784,13.0
15785,13.0
15786,13.0
15787,13.0
15788,13.0
15789,13.0
15790,13.0
15791,13.0
15792,12.0
15793,12.0
15794,12.0
15795,12.0
15796,12.0
15797,12.0
15798,12.0
15799,12.0
15800,12.0
15801,12.0
15802,12.0
15803,12.0
15804,12.0
15805,12.0
15806,12.0
15807,12.0
15808,12.0
15809,12.0
15810,12.0
15811,12.0
15812,12.0
15813,12.0
15814,12.0
15815,12.0
15816,12.0
15817,12.0
15818,12.0
15819,12.0
15820,12.0
15821,12.0
15822,12.0
15823,12.0
15824,12.0
15825,12.0
15826,12.0
15827,12.0
15828,12.0
15829,12.0
15830,12.0
15831,12.0
15832,12.0
15833,12.0
15834,12.0
15835,12.0
15836,12.0
15837,12.0
15838,13.0
15839,13.0
15840,13.0
15841,13.0
15842,13.0
15843,13.0
15844,13.0
15845,13.0
15846,13.0
15847,13.0
15848,12.0
15849,12.0
15850,12.0
15851,12.0
15852,12.0
15853,12.0
15854,12.0
15855,12.0
15856,12.0
15857,11.0
15858,11.0
15859,11.0
15860,11.0
15861,10.0
15862,10.0
15863,10.0
15864,10.0
15865,10.0
15866,10.0
15867,10.0
15868,10.0
15869,10.0
15870,10.0
15871,10.0
15872,10.0
15873,10.0
15874,10.0
15875,10.0
15876,10.0
15877,10.0
15878,10.0
15879,10.0
15880,10.0
15881,10.0
15882,10.0
15883,10.0
15884,10.0
15885,10.0
15886,10.0
15887,10.0
15888,10.0
15889,10.0
15890,10.0
15891,10.0
15892,10.0
15893,10.0
15894,10.0
15895,10.0
15896,10.0
15897,10.0
15898,10.0
15899,10.0
15900,10.0
15901,10.0
15902,10.0
15903,10.0
15904,10.0
15905,10.0
15906,10.0
15907,10.0
15908,10.0
15909,10.0
15910,10.0
15911,10.0
15912,10.0
15913,10.0
15914,10.0
15915,10.0
15916,10.0
15917,10.0
15918,10.0
15919,10.0
15920,10.0
15921,10.0
15922,10.0
15923,10.0
15924,10.0
15925,10.0
15926,10.0
15927,10.0
15928,10.0
15929,10.0
15930,10.0
15931,10.0
15932,10.0
15933,10.0
15934,10.0
15935,10.0
15936,10.0
15937,10.0
15938,10.0
15939,10.0
15940,10.0
15941,10.0
15942,10.0
15943,10.0
15944,10.0
15945,10.0
15946,10.0
15947,10.0
15948,10.0
15949,10.0
15950,10.0
15951,10.0
15952,11.0
15953,11.0
15954,10.0
15955,10.0
15956,10.0
15957,10.0
15958,10.0
15959,10.0
15960,10.0
15961,10.0
15962,10.0
15963,10.0
15964,10.0
15965,10.0
15966,10.0
15967,10.0
15968,10.0
15969,10.0
15970,10.0
15971,10.0
15972,10.0
15973,10.0
15974,10.0
15975,9.0
15976,9.0
15977,9.0
15978,9.0
15979,9.0
15980,9.0
15981,9.0
15982,9.0
15983,8.0
15984,8.0
15985,8.0
15986,8.0
15987,8.0
15988,8.0
15989,8.0
15990,8.0
15991,8.0
15992,8.0
15993,8.0
15994,8.0
15995,8.0
15996,8.0
15997,8.0
15998,8.0
15999,8.0
16000,8.0
16001,8.0
16002,8.0
16003,8.0
16004,8.0
16005,8.0
16006,8.0
16007,8.0
16008,8.0
16009,8.0
16010,8.0
16011,8.0
16012,8.0
16013,8.0
16014,8.0
16015,8.0
16016,8.0
16017,8.0
16018,8.0
16019,8.0
16020,8.0
16021,8.0
16022,8.0
16023,8.0
16024,8.0
16025,8.0
16026,8.0
16027,8.0
16028,8.0
16029,8.0
16030,8.0
16031,8.0
16032,8.0
16033,8.0
16034,8.0
16035,8.0
16036,8.0
16037,8.0
16038,8.0
16039,8.0
16040,8.0
16041,8.0
16042,8.0
16043,8.0
16044,8.0
16045,8.0
16046,8.0
16047,8.0
16048,8.0
16049,8.0
16050,8.0
16051,8.0
16052,8.0
16053,8.0
16054,8.0
16055,8.0
16056,8.0
16057,8.0
16058,8.0
16059,8.0
16060,8.0
16061,8.0
16062,8.0
16063,8.0
16064,8.0
16065,8.0
16066,8.0
16067,8.0
16068,8.0
16069,8.0
16070,8.0
16071,8.0
16072,8.0
16073,8.0
16074,8.0
16075,8.0
16076,8.0
16077,8.0
16078,8.0
16079,8.0
16080,8.0
16081,8.0
16082,8.0
16083,8.0
16084,8.0
16085,8.0
16086,8.0
16087,8.0
16088,8.0
16089,8.0
16090,7.0
16091,7.0
16092,7.0
16093,8.0
16094,8.0
16095,8.0
16096,8.0
16097,8.0
16098,8.0
16099,8.0
16100,8.0
16101,8.0
16102,8.0
16103,8.0
16104,8.0
16105,8.0
16106,8.0
16107,8.0
16108,8.0
16109,8.0
16110,8.0
16111,8.0
16112,8.0
16113,8.0
16114,8.0
16115,8.0
16116,8.0
16117,8.0
16118,8.0
16119,8.0
16120,8.0
16121,8.0
16122,8.0
16123,9.0
16124,8.0
16125,8.0
16126,8.0
16127,8.0
16128,8.0
16129,8.0
16130,8.0
16131,8.0
16132,8.0
16133,8.0
16134,7.0
16135,7.0
16136,7.0
16137,7.0
16138,7.0
16139,5.0
16140,5.0
16141,5.0
16142,5.0
16143,5.0
16144,5.0
16145,5.0
16146,5.0
16147,5.0
16148,5.0
16149,5.0
16150,5.0
16151,5.0
16152,5.0
16153,5.0
16154,5.0
16155,5.0
16156,5.0
16157,5.0
16158,5.0
16159,5.0
16160,5.0
16161,5.0
16162,5.0
16163,5.0
16164,5.0
16165,6.0
16166,6.0
16167,6.0
16168,6.0
16169,6.0
16170,6.0
16171,6.0
16172,6.0
16173,6.0
16174,6.0
16175,6.0
16176,6.0
16177,6.0
16178,6.0
16179,6.0
16180,6.0
16181,6.0
16182,6.0
16183,6.0
16184,6.0
16185,6.0
16186,6.0
16187,6.0
16188,6.0
16189,6.0
16190,6.0
16191,6.0
16192,6.0
16193,6.0
16194,6.0
16195,6.0
16196,6.0
16197,6.0
16198,6.0
16199,6.0
16200,6.0
16201,6.0
16202,6.0
16203,6.0
16204,6.0
16205,6.0
16206,6.0
16207,6.0
16208,6.0
16209,6.0
16210,6.0
16211,6.0
16212,6.0
16213,6.0
16214,6.0
16215,6.0
16216,6.0
16217,6.0
16218,6.0
16219,6.0
16220,6.0
16221,6.0
16222,6.0
16223,6.0
16224,6.0
16225,6.0
16226,6.0
16227,6.0
16228,6.0
16229,6.0
16230,6.0
16231,6.0
16232,6.0
16233,6.0
16234,6.0
16235,6.0
16236,6.0
16237,6.0
16238,6.0
16239,6.0
16240,6.0
16241,6.0
16242,6.0
16243,6.0
16244,6.0
16245,6.0
16246,6.0
16247,6.0
16248,6.0
16249,6.0
16250,6.0
16251,6.0
16252,6.0
16253,6.0
16254,6.0
16255,6.0
16256,6.0
16257,6.0
16258,6.0
16259,6.0
16260,6.0
16261,6.0
16262,6.0
16263,6.0
16264,6.0
16265,6.0
16266,6.0
16267,6.0
16268,6.0
16269,6.0
16270,6.0
16271,6.0
16272,6.0
16273,6.0
16274,6.0
16275,6.0
16276,6.0
16277,6.0
16278,6.0
16279,6.0
16280,6.0
16281,6.0
16282,6.0
16283,6.0
16284,6.0
16285,6.0
16286,6.0
16287,6.0
16288,6.0
16289,6.0
16290,6.0
16291,6.0
16292,6.0
16293,6.0
16294,6.0
16295,6.0
16296,6.0
16297,6.0
16298,6.0
16299,6.0
16300,6.0
16301,6.0
16302,6.0
16303,6.0
16304,6.0
16305,6.0
16306,6.0
16307,6.0
16308,6.0
16309,6.0
16310,6.0
16311,6.0
16312,6.0
16313,6.0
16314,6.0
16315,6.0
16316,6.0
16317,6.0
16318,6.0
16319,6.0
16320,6.0
16321,6.0
16322,6.0
16323,6.0
16324,6.0
16325,6.0
16326,6.0
16327,6.0
16328,6.0
16329,6.0
16330,6.0
16331,6.0
16332,6.0
16333,6.0
16334,6.0
16335,6.0
16336,6.0
16337,6.0
16338,6.0
16339,6.0
16340,6.0
16341,6.0
16342,6.0
16343,6.0
16344,6.0
16345,6.0
16346,6.0
16347,6.0
16348,6.0
16349,6.0
16350,6.0
16351,6.0
16352,6.0
16353,6.0
16354,6.0
16355,6.0
16356,6.0
16357,6.0
16358,6.0
16359,6.0
16360,6.0
16361,6.0
16362,6.0
16363,6.0
16364,6.0
16365,6.0
16366,6.0
16367,6.0
16368,6.0
16369,6.0
16370,6.0
16371,6.0
16372,6.0
16373,6.0
16374,6.0
16375,6.0
16376,6.0
16377,6.0
16378,6.0
16379,6.0
16380,6.0
16381,6.0
