Time (s),Number of Solutions
7549,15.0
7550,15.0
7551,15.0
7552,15.0
7553,15.0
7554,15.0
7555,15.0
7556,15.0
7557,15.0
7558,16.0
7559,16.0
7560,16.0
7561,16.0
7562,16.0
7563,16.0
7564,16.0
7565,16.0
7566,16.0
7567,16.0
7568,16.0
7569,16.0
7570,16.0
7571,16.0
7572,16.0
7573,16.0
7574,16.0
7575,16.0
7576,16.0
7577,16.0
7578,16.0
7579,16.0
7580,16.0
7581,16.0
7582,16.0
7583,16.0
7584,16.0
7585,16.0
7586,16.0
7587,16.0
7588,16.0
7589,16.0
7590,16.0
7591,16.0
7592,16.0
7593,16.0
7594,16.0
7595,16.0
7596,16.0
7597,16.0
7598,16.0
7599,16.0
7600,16.0
7601,16.0
7602,16.0
7603,16.0
7604,16.0
7605,16.0
7606,16.0
7607,16.0
7608,16.0
7609,16.0
7610,17.0
7611,17.0
7612,17.0
7613,17.0
7614,17.0
7615,17.0
7616,17.0
7617,17.0
7618,17.0
7619,17.0
7620,17.0
7621,17.0
7622,17.0
7623,17.0
7624,17.0
7625,17.0
7626,17.0
7627,17.0
7628,17.0
7629,17.0
7630,17.0
7631,17.0
7632,17.0
7633,17.0
7634,17.0
7635,17.0
7636,17.0
7637,17.0
7638,17.0
7639,17.0
7640,17.0
7641,17.0
7642,17.0
7643,17.0
7644,17.0
7645,17.0
7646,17.0
7647,17.0
7648,17.0
7649,17.0
7650,17.0
7651,17.0
7652,17.0
7653,17.0
7654,17.0
7655,17.0
7656,17.0
7657,17.0
7658,17.0
7659,17.0
7660,17.0
7661,17.0
7662,17.0
7663,17.0
7664,17.0
7665,17.0
7666,17.0
7667,17.0
7668,17.0
7669,17.0
7670,17.0
7671,17.0
7672,17.0
7673,17.0
7674,17.0
7675,17.0
7676,17.0
7677,17.0
7678,17.0
7679,17.0
7680,17.0
7681,17.0
7682,17.0
7683,17.0
7684,17.0
7685,17.0
7686,17.0
7687,17.0
7688,17.0
7689,17.0
7690,17.0
7691,17.0
7692,17.0
7693,17.0
7694,17.0
7695,17.0
7696,17.0
7697,17.0
7698,17.0
7699,17.0
7700,17.0
7701,17.0
7702,17.0
7703,17.0
7704,17.0
7705,17.0
7706,18.0
7707,18.0
7708,18.0
7709,18.0
7710,18.0
7711,18.0
7712,18.0
7713,18.0
7714,18.0
7715,18.0
7716,18.0
7717,18.0
7718,18.0
7719,18.0
7720,18.0
7721,18.0
7722,18.0
7723,18.0
7724,18.0
7725,18.0
7726,18.0
7727,18.0
7728,18.0
7729,18.0
7730,18.0
7731,18.0
7732,18.0
7733,19.0
7734,19.0
7735,19.0
7736,19.0
7737,19.0
7738,19.0
7739,19.0
7740,19.0
7741,19.0
7742,19.0
7743,19.0
7744,19.0
7745,19.0
7746,19.0
7747,19.0
7748,19.0
7749,19.0
7750,19.0
7751,19.0
7752,19.0
7753,19.0
7754,19.0
7755,19.0
7756,19.0
7757,19.0
7758,19.0
7759,19.0
7760,19.0
7761,19.0
7762,19.0
7763,19.0
7764,19.0
7765,19.0
7766,19.0
7767,19.0
7768,19.0
7769,19.0
7770,19.0
7771,19.0
7772,19.0
7773,19.0
7774,19.0
7775,19.0
7776,19.0
7777,19.0
7778,19.0
7779,19.0
7780,19.0
7781,19.0
7782,19.0
7783,19.0
7784,19.0
7785,19.0
7786,19.0
7787,19.0
7788,19.0
7789,19.0
7790,19.0
7791,19.0
7792,19.0
7793,19.0
7794,19.0
7795,19.0
7796,19.0
7797,19.0
7798,19.0
7799,19.0
7800,19.0
7801,19.0
7802,19.0
7803,19.0
7804,19.0
7805,19.0
7806,19.0
7807,19.0
7808,19.0
7809,19.0
7810,19.0
7811,19.0
7812,19.0
7813,19.0
7814,19.0
7815,19.0
7816,19.0
7817,19.0
7818,19.0
7819,19.0
7820,19.0
7821,19.0
7822,19.0
7823,19.0
7824,19.0
7825,19.0
7826,19.0
7827,19.0
7828,19.0
7829,19.0
7830,19.0
7831,19.0
7832,19.0
7833,19.0
7834,19.0
7835,19.0
7836,19.0
7837,19.0
7838,19.0
7839,19.0
7840,19.0
7841,19.0
7842,19.0
7843,19.0
7844,19.0
7845,19.0
7846,19.0
7847,19.0
7848,19.0
7849,19.0
7850,19.0
7851,19.0
7852,19.0
7853,19.0
7854,19.0
7855,19.0
7856,19.0
7857,19.0
7858,19.0
7859,19.0
7860,19.0
7861,19.0
7862,19.0
7863,19.0
7864,19.0
7865,19.0
7866,19.0
7867,19.0
7868,19.0
7869,19.0
7870,19.0
7871,19.0
7872,19.0
7873,19.0
7874,19.0
7875,19.0
7876,19.0
7877,19.0
7878,19.0
7879,19.0
7880,19.0
7881,19.0
7882,19.0
7883,19.0
7884,19.0
7885,19.0
7886,19.0
7887,19.0
7888,19.0
7889,19.0
7890,19.0
7891,19.0
7892,19.0
7893,19.0
7894,19.0
7895,19.0
7896,19.0
7897,19.0
7898,19.0
7899,19.0
7900,19.0
7901,19.0
7902,19.0
7903,19.0
7904,19.0
7905,19.0
7906,19.0
7907,19.0
7908,19.0
7909,19.0
7910,19.0
7911,19.0
7912,19.0
7913,19.0
7914,19.0
7915,19.0
7916,19.0
7917,19.0
7918,19.0
7919,19.0
7920,19.0
7921,19.0
7922,19.0
7923,19.0
7924,19.0
7925,19.0
7926,19.0
7927,19.0
7928,19.0
7929,19.0
7930,19.0
7931,19.0
7932,19.0
7933,19.0
7934,19.0
7935,19.0
7936,19.0
7937,19.0
7938,19.0
7939,19.0
7940,19.0
7941,19.0
7942,19.0
7943,19.0
7944,19.0
7945,19.0
7946,19.0
7947,19.0
7948,19.0
7949,19.0
7950,19.0
7951,19.0
7952,19.0
7953,19.0
7954,19.0
7955,19.0
7956,19.0
7957,19.0
7958,19.0
7959,19.0
7960,19.0
7961,19.0
7962,19.0
7963,19.0
7964,19.0
7965,19.0
7966,19.0
7967,19.0
7968,19.0
7969,19.0
7970,19.0
7971,19.0
7972,19.0
7973,19.0
7974,19.0
7975,19.0
7976,19.0
7977,19.0
7978,19.0
7979,19.0
7980,19.0
7981,19.0
7982,19.0
7983,19.0
7984,19.0
7985,19.0
7986,19.0
7987,19.0
7988,19.0
7989,19.0
7990,19.0
7991,19.0
7992,19.0
7993,19.0
7994,19.0
7995,19.0
7996,19.0
7997,19.0
7998,19.0
7999,19.0
8000,19.0
8001,19.0
8002,19.0
8003,19.0
8004,19.0
8005,19.0
8006,19.0
8007,19.0
8008,19.0
8009,19.0
8010,19.0
8011,19.0
8012,19.0
8013,19.0
8014,19.0
8015,19.0
8016,19.0
8017,19.0
8018,19.0
8019,19.0
8020,19.0
8021,19.0
8022,19.0
8023,19.0
8024,19.0
8025,19.0
8026,19.0
8027,19.0
8028,19.0
8029,19.0
8030,19.0
8031,19.0
8032,19.0
8033,19.0
8034,19.0
8035,19.0
8036,19.0
8037,19.0
8038,19.0
8039,19.0
8040,19.0
8041,19.0
8042,19.0
8043,19.0
8044,19.0
8045,19.0
8046,19.0
8047,19.0
8048,19.0
8049,19.0
8050,19.0
8051,19.0
8052,19.0
8053,19.0
8054,19.0
8055,19.0
8056,19.0
8057,19.0
8058,19.0
8059,19.0
8060,19.0
8061,19.0
8062,19.0
8063,19.0
8064,19.0
8065,19.0
8066,19.0
8067,19.0
8068,19.0
8069,19.0
8070,19.0
8071,19.0
8072,19.0
8073,19.0
8074,19.0
8075,19.0
8076,19.0
8077,19.0
8078,19.0
8079,19.0
8080,19.0
8081,19.0
8082,19.0
8083,19.0
8084,19.0
8085,19.0
8086,19.0
8087,19.0
8088,19.0
8089,19.0
8090,19.0
8091,19.0
8092,19.0
8093,19.0
8094,19.0
8095,19.0
8096,19.0
8097,19.0
8098,19.0
8099,19.0
8100,19.0
8101,19.0
8102,19.0
8103,19.0
8104,19.0
8105,19.0
8106,19.0
8107,19.0
8108,19.0
8109,19.0
8110,19.0
8111,19.0
8112,19.0
8113,19.0
8114,19.0
8115,19.0
8116,19.0
8117,19.0
8118,19.0
8119,19.0
8120,19.0
8121,19.0
8122,19.0
8123,19.0
8124,19.0
8125,19.0
8126,19.0
8127,19.0
8128,19.0
8129,19.0
8130,19.0
8131,19.0
8132,19.0
8133,19.0
8134,19.0
8135,19.0
8136,19.0
8137,19.0
8138,19.0
8139,19.0
8140,19.0
8141,19.0
8142,19.0
8143,19.0
8144,19.0
8145,19.0
8146,19.0
8147,19.0
8148,19.0
8149,19.0
8150,19.0
8151,19.0
8152,19.0
8153,19.0
8154,19.0
8155,19.0
8156,19.0
8157,19.0
8158,19.0
8159,19.0
8160,19.0
8161,19.0
8162,19.0
8163,19.0
8164,19.0
8165,19.0
8166,19.0
8167,19.0
8168,19.0
8169,19.0
8170,19.0
8171,19.0
8172,19.0
8173,19.0
8174,19.0
8175,19.0
8176,19.0
8177,19.0
8178,19.0
8179,19.0
8180,19.0
8181,19.0
8182,19.0
8183,19.0
8184,19.0
8185,19.0
8186,19.0
8187,19.0
8188,19.0
8189,19.0
8190,19.0
8191,19.0
8192,19.0
8193,19.0
8194,19.0
8195,19.0
8196,19.0
8197,19.0
8198,19.0
8199,19.0
8200,19.0
8201,19.0
8202,19.0
8203,19.0
8204,19.0
8205,19.0
8206,19.0
8207,19.0
8208,19.0
8209,19.0
8210,19.0
8211,19.0
8212,19.0
8213,19.0
8214,19.0
8215,19.0
8216,19.0
8217,19.0
8218,19.0
8219,19.0
8220,19.0
8221,19.0
8222,19.0
8223,19.0
8224,19.0
8225,19.0
8226,19.0
8227,19.0
8228,19.0
8229,19.0
8230,19.0
8231,19.0
8232,19.0
8233,19.0
8234,19.0
8235,19.0
8236,19.0
8237,19.0
8238,19.0
8239,19.0
8240,19.0
8241,19.0
8242,19.0
8243,19.0
8244,19.0
8245,19.0
8246,19.0
8247,19.0
8248,19.0
8249,19.0
8250,19.0
8251,19.0
8252,19.0
8253,19.0
8254,19.0
8255,19.0
8256,19.0
8257,19.0
8258,19.0
8259,19.0
8260,19.0
8261,19.0
8262,19.0
8263,19.0
8264,19.0
8265,19.0
8266,19.0
8267,19.0
8268,19.0
8269,19.0
8270,19.0
8271,19.0
8272,19.0
8273,19.0
8274,19.0
8275,19.0
8276,19.0
8277,19.0
8278,19.0
8279,19.0
8280,19.0
8281,19.0
8282,19.0
8283,19.0
8284,19.0
8285,19.0
8286,19.0
8287,19.0
8288,19.0
8289,19.0
8290,19.0
8291,19.0
8292,19.0
8293,19.0
8294,19.0
8295,19.0
8296,19.0
8297,19.0
8298,19.0
8299,19.0
8300,19.0
8301,19.0
8302,19.0
8303,19.0
8304,19.0
8305,19.0
8306,19.0
8307,19.0
8308,19.0
8309,19.0
8310,19.0
8311,19.0
8312,19.0
8313,19.0
8314,19.0
8315,19.0
8316,19.0
8317,19.0
8318,19.0
8319,19.0
8320,19.0
8321,19.0
8322,19.0
8323,19.0
8324,19.0
8325,19.0
8326,19.0
8327,19.0
8328,19.0
8329,19.0
8330,19.0
8331,19.0
8332,19.0
8333,19.0
8334,19.0
8335,19.0
8336,19.0
8337,19.0
8338,19.0
8339,19.0
8340,19.0
8341,19.0
8342,19.0
8343,19.0
8344,19.0
8345,19.0
8346,19.0
8347,19.0
8348,19.0
8349,19.0
8350,19.0
8351,19.0
8352,19.0
8353,19.0
8354,19.0
8355,19.0
8356,19.0
8357,19.0
8358,19.0
8359,19.0
8360,19.0
8361,19.0
8362,19.0
8363,19.0
8364,19.0
8365,19.0
8366,19.0
8367,19.0
8368,19.0
8369,19.0
8370,19.0
8371,19.0
8372,19.0
8373,19.0
8374,19.0
8375,19.0
8376,19.0
8377,19.0
8378,19.0
8379,19.0
8380,19.0
8381,19.0
8382,19.0
8383,19.0
8384,19.0
8385,19.0
8386,19.0
8387,19.0
8388,19.0
8389,19.0
8390,19.0
8391,19.0
8392,19.0
8393,19.0
8394,19.0
8395,19.0
8396,19.0
8397,19.0
8398,19.0
8399,19.0
8400,19.0
8401,19.0
8402,19.0
8403,19.0
8404,19.0
8405,19.0
8406,19.0
8407,19.0
8408,19.0
8409,19.0
8410,19.0
8411,19.0
8412,19.0
8413,19.0
8414,19.0
8415,19.0
8416,19.0
8417,19.0
8418,19.0
8419,19.0
8420,19.0
8421,19.0
8422,19.0
8423,19.0
8424,19.0
8425,19.0
8426,19.0
8427,19.0
8428,19.0
8429,19.0
8430,19.0
8431,19.0
8432,19.0
8433,19.0
8434,19.0
8435,19.0
8436,19.0
8437,19.0
8438,19.0
8439,19.0
8440,19.0
8441,19.0
8442,19.0
8443,19.0
8444,19.0
8445,19.0
8446,19.0
8447,19.0
8448,19.0
8449,19.0
8450,19.0
8451,19.0
8452,19.0
8453,19.0
8454,19.0
8455,19.0
8456,19.0
8457,19.0
8458,19.0
8459,19.0
8460,19.0
8461,19.0
8462,19.0
8463,19.0
8464,19.0
8465,19.0
8466,19.0
8467,19.0
8468,19.0
8469,19.0
8470,19.0
8471,19.0
8472,19.0
8473,19.0
8474,19.0
8475,19.0
8476,19.0
8477,19.0
8478,19.0
8479,19.0
8480,19.0
8481,19.0
8482,19.0
8483,19.0
8484,19.0
8485,19.0
8486,19.0
8487,19.0
8488,19.0
8489,19.0
8490,19.0
8491,19.0
8492,19.0
8493,19.0
8494,19.0
8495,19.0
8496,19.0
8497,19.0
8498,19.0
8499,19.0
8500,19.0
8501,19.0
8502,19.0
8503,19.0
8504,19.0
8505,19.0
8506,19.0
8507,19.0
8508,19.0
8509,19.0
8510,19.0
8511,19.0
8512,19.0
8513,19.0
8514,19.0
8515,19.0
8516,19.0
8517,19.0
8518,19.0
8519,19.0
8520,19.0
8521,19.0
8522,19.0
8523,19.0
8524,19.0
8525,19.0
8526,19.0
8527,19.0
8528,19.0
8529,19.0
8530,19.0
8531,19.0
8532,19.0
8533,19.0
8534,19.0
8535,19.0
8536,19.0
8537,19.0
8538,19.0
8539,19.0
8540,19.0
8541,19.0
8542,19.0
8543,19.0
8544,19.0
8545,19.0
8546,19.0
8547,19.0
8548,19.0
8549,19.0
8550,19.0
8551,19.0
8552,19.0
8553,19.0
8554,19.0
8555,19.0
8556,19.0
8557,19.0
8558,19.0
8559,19.0
8560,19.0
8561,19.0
8562,19.0
8563,19.0
8564,19.0
8565,19.0
8566,19.0
8567,19.0
8568,19.0
8569,19.0
8570,19.0
8571,19.0
8572,19.0
8573,19.0
8574,19.0
8575,19.0
8576,19.0
8577,19.0
8578,19.0
8579,19.0
8580,19.0
8581,19.0
8582,19.0
8583,19.0
8584,19.0
8585,19.0
8586,19.0
8587,19.0
8588,19.0
8589,19.0
8590,19.0
8591,19.0
8592,19.0
8593,19.0
8594,19.0
8595,19.0
8596,19.0
8597,19.0
8598,19.0
8599,19.0
8600,19.0
8601,19.0
8602,19.0
8603,19.0
8604,19.0
8605,19.0
8606,19.0
8607,19.0
8608,19.0
8609,19.0
8610,19.0
8611,19.0
8612,19.0
8613,19.0
8614,19.0
8615,19.0
8616,19.0
8617,19.0
8618,19.0
8619,19.0
8620,19.0
8621,19.0
8622,19.0
8623,19.0
8624,19.0
8625,19.0
8626,19.0
8627,19.0
8628,19.0
8629,19.0
8630,19.0
8631,19.0
8632,19.0
8633,19.0
8634,19.0
8635,19.0
8636,19.0
8637,19.0
8638,19.0
8639,19.0
8640,19.0
8641,19.0
8642,19.0
8643,19.0
8644,19.0
8645,19.0
8646,19.0
8647,19.0
8648,19.0
8649,19.0
8650,19.0
8651,19.0
8652,19.0
8653,19.0
8654,19.0
8655,19.0
8656,19.0
8657,19.0
8658,19.0
8659,19.0
8660,19.0
8661,19.0
8662,19.0
8663,19.0
8664,19.0
8665,19.0
8666,19.0
8667,19.0
8668,19.0
8669,19.0
8670,19.0
8671,19.0
8672,19.0
8673,19.0
8674,19.0
8675,19.0
8676,19.0
8677,19.0
8678,19.0
8679,19.0
8680,19.0
8681,19.0
8682,19.0
8683,19.0
8684,19.0
8685,19.0
8686,19.0
8687,19.0
8688,19.0
8689,19.0
8690,19.0
8691,19.0
8692,19.0
8693,19.0
8694,19.0
8695,19.0
8696,19.0
8697,19.0
8698,19.0
8699,19.0
8700,19.0
8701,19.0
8702,19.0
8703,19.0
8704,19.0
8705,19.0
8706,19.0
8707,19.0
8708,19.0
8709,19.0
8710,19.0
8711,19.0
8712,19.0
8713,19.0
8714,19.0
8715,19.0
8716,19.0
8717,19.0
8718,19.0
8719,19.0
8720,19.0
8721,19.0
8722,19.0
8723,19.0
8724,19.0
8725,19.0
8726,19.0
8727,19.0
8728,19.0
8729,19.0
8730,19.0
8731,19.0
8732,19.0
8733,19.0
8734,19.0
8735,19.0
8736,19.0
8737,19.0
8738,19.0
8739,19.0
8740,19.0
8741,19.0
8742,19.0
8743,19.0
8744,19.0
8745,19.0
8746,19.0
8747,19.0
8748,19.0
8749,19.0
8750,19.0
8751,19.0
8752,19.0
8753,19.0
8754,19.0
8755,19.0
8756,19.0
8757,19.0
8758,19.0
8759,19.0
8760,19.0
8761,19.0
8762,19.0
8763,19.0
8764,19.0
8765,19.0
8766,19.0
8767,19.0
8768,19.0
8769,19.0
8770,19.0
8771,19.0
8772,19.0
8773,19.0
8774,19.0
8775,19.0
8776,19.0
8777,19.0
8778,19.0
8779,19.0
8780,19.0
8781,19.0
8782,19.0
8783,19.0
8784,19.0
8785,19.0
8786,19.0
8787,19.0
8788,19.0
8789,19.0
8790,19.0
8791,19.0
8792,19.0
8793,19.0
8794,19.0
8795,19.0
8796,19.0
8797,19.0
8798,19.0
8799,19.0
8800,19.0
8801,19.0
8802,19.0
8803,19.0
8804,19.0
8805,19.0
8806,19.0
8807,19.0
8808,19.0
8809,19.0
8810,19.0
8811,19.0
8812,19.0
8813,19.0
8814,19.0
8815,19.0
8816,19.0
8817,19.0
8818,19.0
8819,19.0
8820,19.0
8821,19.0
8822,19.0
8823,19.0
8824,19.0
8825,19.0
8826,19.0
8827,19.0
8828,19.0
8829,19.0
8830,19.0
8831,19.0
8832,19.0
8833,19.0
8834,19.0
8835,19.0
8836,19.0
8837,19.0
8838,19.0
8839,19.0
8840,19.0
8841,19.0
8842,19.0
8843,19.0
8844,19.0
8845,19.0
8846,19.0
8847,19.0
8848,19.0
8849,19.0
8850,19.0
8851,19.0
8852,19.0
8853,19.0
8854,19.0
8855,19.0
8856,19.0
8857,19.0
8858,19.0
8859,19.0
8860,19.0
8861,19.0
8862,19.0
8863,19.0
8864,19.0
8865,19.0
8866,19.0
8867,19.0
8868,19.0
8869,19.0
8870,19.0
8871,19.0
8872,19.0
8873,19.0
8874,19.0
8875,19.0
8876,19.0
8877,19.0
8878,19.0
8879,19.0
8880,19.0
8881,19.0
8882,19.0
8883,19.0
8884,19.0
8885,19.0
8886,19.0
8887,19.0
8888,19.0
8889,19.0
8890,19.0
8891,19.0
8892,19.0
8893,19.0
8894,19.0
8895,19.0
8896,19.0
8897,19.0
8898,19.0
8899,19.0
8900,19.0
8901,19.0
8902,19.0
8903,19.0
8904,19.0
8905,19.0
8906,19.0
8907,19.0
8908,19.0
8909,19.0
8910,19.0
8911,19.0
8912,19.0
8913,19.0
8914,19.0
8915,19.0
8916,19.0
8917,19.0
8918,19.0
8919,19.0
8920,19.0
8921,19.0
8922,19.0
8923,19.0
8924,19.0
8925,19.0
8926,19.0
8927,19.0
8928,19.0
8929,19.0
8930,19.0
8931,19.0
8932,19.0
8933,19.0
8934,19.0
8935,19.0
8936,19.0
8937,19.0
8938,19.0
8939,19.0
8940,19.0
8941,19.0
8942,19.0
8943,19.0
8944,19.0
8945,19.0
8946,19.0
8947,19.0
8948,19.0
8949,19.0
8950,19.0
8951,19.0
8952,19.0
8953,19.0
8954,19.0
8955,19.0
8956,19.0
8957,19.0
8958,19.0
8959,19.0
8960,19.0
8961,19.0
8962,19.0
8963,19.0
8964,19.0
8965,19.0
8966,19.0
8967,19.0
8968,19.0
8969,19.0
8970,19.0
8971,19.0
8972,19.0
8973,19.0
8974,19.0
8975,19.0
8976,19.0
8977,19.0
8978,19.0
8979,19.0
8980,19.0
8981,19.0
8982,19.0
8983,19.0
8984,19.0
8985,19.0
8986,19.0
8987,19.0
8988,19.0
8989,19.0
8990,19.0
8991,19.0
8992,19.0
8993,19.0
8994,19.0
8995,19.0
8996,19.0
8997,19.0
8998,19.0
8999,19.0
9000,19.0
9001,19.0
9002,19.0
9003,19.0
9004,19.0
9005,19.0
9006,19.0
9007,19.0
9008,19.0
9009,19.0
9010,19.0
9011,19.0
9012,19.0
9013,19.0
9014,19.0
9015,19.0
9016,19.0
9017,19.0
9018,19.0
9019,19.0
9020,19.0
9021,19.0
9022,19.0
9023,19.0
9024,19.0
9025,19.0
9026,19.0
9027,19.0
9028,19.0
9029,19.0
9030,19.0
9031,19.0
9032,19.0
9033,19.0
9034,19.0
9035,19.0
9036,19.0
9037,19.0
9038,19.0
9039,19.0
9040,19.0
9041,19.0
9042,19.0
9043,19.0
9044,19.0
9045,19.0
9046,19.0
9047,19.0
9048,19.0
9049,19.0
9050,19.0
9051,19.0
9052,19.0
9053,19.0
9054,19.0
9055,19.0
9056,19.0
9057,19.0
9058,19.0
9059,19.0
9060,19.0
9061,19.0
9062,19.0
9063,19.0
9064,19.0
9065,19.0
9066,19.0
9067,19.0
9068,19.0
9069,19.0
9070,19.0
9071,19.0
9072,19.0
9073,19.0
9074,19.0
9075,19.0
9076,19.0
9077,19.0
9078,19.0
9079,19.0
9080,19.0
9081,19.0
9082,19.0
9083,19.0
9084,19.0
9085,19.0
9086,19.0
9087,19.0
9088,19.0
9089,19.0
9090,19.0
9091,19.0
9092,19.0
9093,19.0
9094,19.0
9095,19.0
9096,19.0
9097,19.0
9098,19.0
9099,19.0
9100,19.0
9101,19.0
9102,19.0
9103,19.0
9104,19.0
9105,19.0
9106,19.0
9107,19.0
9108,19.0
9109,19.0
9110,19.0
9111,19.0
9112,19.0
9113,19.0
9114,19.0
9115,19.0
9116,19.0
9117,19.0
9118,19.0
9119,19.0
9120,19.0
9121,19.0
9122,19.0
9123,19.0
9124,19.0
9125,19.0
9126,19.0
9127,19.0
9128,19.0
9129,19.0
9130,19.0
9131,19.0
9132,19.0
9133,19.0
9134,19.0
9135,19.0
9136,19.0
9137,19.0
9138,19.0
9139,19.0
9140,19.0
9141,19.0
9142,19.0
9143,19.0
9144,19.0
9145,19.0
9146,19.0
9147,19.0
9148,19.0
9149,19.0
9150,19.0
9151,19.0
9152,19.0
9153,19.0
9154,19.0
9155,19.0
9156,19.0
9157,19.0
9158,19.0
9159,19.0
9160,19.0
9161,19.0
9162,19.0
9163,19.0
9164,19.0
9165,19.0
9166,19.0
9167,19.0
9168,19.0
9169,19.0
9170,19.0
9171,19.0
9172,19.0
9173,19.0
9174,19.0
9175,19.0
9176,19.0
9177,19.0
9178,19.0
9179,19.0
9180,19.0
9181,19.0
9182,19.0
9183,19.0
9184,19.0
9185,19.0
9186,19.0
9187,19.0
9188,19.0
9189,19.0
9190,19.0
9191,19.0
9192,19.0
9193,19.0
9194,19.0
9195,19.0
9196,19.0
9197,19.0
9198,19.0
9199,19.0
9200,19.0
9201,19.0
9202,19.0
9203,19.0
9204,19.0
9205,19.0
9206,19.0
9207,19.0
9208,19.0
9209,19.0
9210,19.0
9211,19.0
9212,19.0
9213,19.0
9214,19.0
9215,19.0
9216,19.0
9217,19.0
9218,19.0
9219,19.0
9220,19.0
9221,19.0
9222,19.0
9223,19.0
9224,19.0
9225,19.0
9226,19.0
9227,19.0
9228,19.0
9229,19.0
9230,19.0
9231,19.0
9232,19.0
9233,19.0
9234,19.0
9235,19.0
9236,19.0
9237,19.0
9238,19.0
9239,19.0
9240,19.0
9241,19.0
9242,19.0
9243,19.0
9244,19.0
9245,19.0
9246,19.0
9247,19.0
9248,19.0
9249,19.0
9250,19.0
9251,19.0
9252,19.0
9253,19.0
9254,19.0
9255,19.0
9256,19.0
9257,19.0
9258,19.0
9259,19.0
9260,19.0
9261,19.0
9262,19.0
9263,19.0
9264,19.0
9265,19.0
9266,19.0
9267,19.0
9268,19.0
9269,19.0
9270,19.0
9271,19.0
9272,19.0
9273,19.0
9274,19.0
9275,19.0
9276,19.0
9277,19.0
9278,19.0
9279,19.0
9280,19.0
9281,19.0
9282,19.0
9283,19.0
9284,19.0
9285,19.0
9286,19.0
9287,19.0
9288,19.0
9289,19.0
9290,19.0
9291,19.0
9292,19.0
9293,19.0
9294,19.0
9295,19.0
9296,19.0
9297,19.0
9298,19.0
9299,19.0
9300,19.0
9301,19.0
9302,19.0
9303,19.0
9304,19.0
9305,19.0
9306,19.0
9307,19.0
9308,19.0
9309,19.0
9310,19.0
9311,19.0
9312,19.0
9313,19.0
9314,19.0
9315,19.0
9316,19.0
9317,19.0
9318,19.0
9319,19.0
9320,19.0
9321,19.0
9322,19.0
9323,19.0
9324,19.0
9325,19.0
9326,19.0
9327,19.0
9328,19.0
9329,19.0
9330,19.0
9331,19.0
9332,19.0
9333,19.0
9334,19.0
9335,19.0
9336,19.0
9337,19.0
9338,19.0
9339,19.0
9340,19.0
9341,19.0
9342,19.0
9343,19.0
9344,19.0
9345,19.0
9346,19.0
9347,19.0
9348,19.0
9349,19.0
9350,19.0
9351,19.0
9352,19.0
9353,19.0
9354,19.0
9355,19.0
9356,19.0
9357,19.0
9358,19.0
9359,19.0
9360,19.0
9361,19.0
9362,19.0
9363,19.0
9364,19.0
9365,19.0
9366,19.0
9367,19.0
9368,19.0
9369,19.0
9370,19.0
9371,19.0
9372,19.0
9373,19.0
9374,19.0
9375,19.0
9376,19.0
9377,19.0
9378,19.0
9379,19.0
9380,19.0
9381,19.0
9382,19.0
9383,19.0
9384,19.0
9385,19.0
9386,19.0
9387,19.0
9388,19.0
9389,19.0
9390,19.0
9391,19.0
9392,19.0
9393,19.0
9394,19.0
9395,19.0
9396,19.0
9397,19.0
9398,19.0
9399,19.0
9400,19.0
9401,19.0
9402,19.0
9403,19.0
9404,19.0
9405,19.0
9406,19.0
9407,19.0
9408,19.0
9409,19.0
9410,19.0
9411,19.0
9412,19.0
9413,19.0
9414,19.0
9415,19.0
9416,19.0
9417,19.0
9418,19.0
9419,19.0
9420,19.0
9421,19.0
9422,19.0
9423,19.0
9424,19.0
9425,19.0
9426,19.0
9427,19.0
9428,19.0
9429,19.0
9430,19.0
9431,19.0
9432,19.0
9433,19.0
9434,19.0
9435,19.0
9436,19.0
9437,19.0
9438,19.0
9439,19.0
9440,19.0
9441,19.0
9442,19.0
9443,19.0
9444,19.0
9445,19.0
9446,19.0
9447,19.0
9448,19.0
9449,19.0
9450,19.0
9451,19.0
9452,19.0
9453,19.0
9454,19.0
9455,19.0
9456,19.0
9457,19.0
9458,19.0
9459,19.0
9460,19.0
9461,19.0
9462,19.0
9463,19.0
9464,19.0
9465,19.0
9466,19.0
9467,19.0
9468,19.0
9469,19.0
9470,19.0
9471,19.0
9472,19.0
9473,19.0
9474,19.0
9475,19.0
9476,19.0
9477,19.0
9478,19.0
9479,19.0
9480,19.0
9481,19.0
9482,19.0
9483,19.0
9484,19.0
9485,19.0
9486,19.0
9487,19.0
9488,19.0
9489,19.0
9490,19.0
9491,19.0
9492,19.0
9493,19.0
9494,19.0
9495,19.0
9496,19.0
9497,19.0
9498,19.0
9499,19.0
9500,19.0
9501,19.0
9502,19.0
9503,19.0
9504,19.0
9505,19.0
9506,19.0
9507,19.0
9508,19.0
9509,19.0
9510,19.0
9511,19.0
9512,19.0
9513,19.0
9514,19.0
9515,19.0
9516,19.0
9517,19.0
9518,19.0
9519,19.0
9520,19.0
9521,19.0
9522,19.0
9523,19.0
9524,19.0
9525,19.0
9526,19.0
9527,19.0
9528,19.0
9529,19.0
9530,19.0
9531,19.0
9532,19.0
9533,19.0
9534,19.0
9535,19.0
9536,19.0
9537,19.0
9538,19.0
9539,19.0
9540,19.0
9541,19.0
9542,19.0
9543,19.0
9544,19.0
9545,19.0
9546,19.0
