Time (s),Number of Solutions
9664,21.0
9665,21.0
9666,21.0
9667,21.0
9668,21.0
9669,21.0
9670,21.0
9671,21.0
9672,21.0
9673,21.0
9674,21.0
9675,21.0
9676,21.0
9677,21.0
9678,21.0
9679,21.0
9680,21.0
9681,21.0
9682,21.0
9683,21.0
9684,21.0
9685,21.0
9686,21.0
9687,21.0
9688,21.0
9689,21.0
9690,21.0
9691,21.0
9692,21.0
9693,21.0
9694,21.0
9695,21.0
9696,21.0
9697,21.0
9698,21.0
9699,21.0
9700,21.0
9701,21.0
9702,21.0
9703,21.0
9704,21.0
9705,21.0
9706,21.0
9707,21.0
9708,21.0
9709,21.0
9710,21.0
9711,21.0
9712,21.0
9713,21.0
9714,21.0
9715,21.0
9716,21.0
9717,21.0
9718,21.0
9719,21.0
9720,21.0
9721,21.0
9722,18.0
9723,18.0
9724,18.0
9725,18.0
9726,18.0
9727,18.0
9728,18.0
9729,18.0
9730,18.0
9731,19.0
9732,19.0
9733,19.0
9734,19.0
9735,19.0
9736,19.0
9737,19.0
9738,19.0
9739,19.0
9740,19.0
9741,19.0
9742,19.0
9743,19.0
9744,19.0
9745,19.0
9746,19.0
9747,19.0
9748,19.0
9749,19.0
9750,19.0
9751,19.0
9752,19.0
9753,19.0
9754,19.0
9755,19.0
9756,19.0
9757,19.0
9758,19.0
9759,19.0
9760,19.0
9761,19.0
9762,19.0
9763,19.0
9764,19.0
9765,19.0
9766,19.0
9767,19.0
9768,19.0
9769,19.0
9770,19.0
9771,19.0
9772,19.0
9773,19.0
9774,19.0
9775,19.0
9776,19.0
9777,19.0
9778,19.0
9779,19.0
9780,19.0
9781,19.0
9782,19.0
9783,19.0
9784,19.0
9785,19.0
9786,19.0
9787,19.0
9788,19.0
9789,19.0
9790,19.0
9791,19.0
9792,19.0
9793,19.0
9794,19.0
9795,19.0
9796,19.0
9797,19.0
9798,19.0
9799,19.0
9800,19.0
9801,19.0
9802,19.0
9803,19.0
9804,19.0
9805,19.0
9806,19.0
9807,19.0
9808,19.0
9809,19.0
9810,19.0
9811,19.0
9812,19.0
9813,19.0
9814,19.0
9815,19.0
9816,19.0
9817,19.0
9818,19.0
9819,19.0
9820,19.0
9821,19.0
9822,19.0
9823,19.0
9824,19.0
9825,19.0
9826,19.0
9827,19.0
9828,19.0
9829,19.0
9830,19.0
9831,19.0
9832,19.0
9833,19.0
9834,19.0
9835,19.0
9836,20.0
9837,20.0
9838,20.0
9839,20.0
9840,20.0
9841,20.0
9842,20.0
9843,20.0
9844,20.0
9845,20.0
9846,20.0
9847,20.0
9848,20.0
9849,20.0
9850,20.0
9851,20.0
9852,20.0
9853,20.0
9854,20.0
9855,20.0
9856,21.0
9857,21.0
9858,21.0
9859,21.0
9860,21.0
9861,21.0
9862,21.0
9863,21.0
9864,21.0
9865,21.0
9866,21.0
9867,21.0
9868,21.0
9869,21.0
9870,21.0
9871,21.0
9872,21.0
9873,21.0
9874,21.0
9875,21.0
9876,21.0
9877,21.0
9878,21.0
9879,21.0
9880,21.0
9881,21.0
9882,21.0
9883,21.0
9884,21.0
9885,21.0
9886,21.0
9887,21.0
9888,21.0
9889,21.0
9890,21.0
9891,21.0
9892,21.0
9893,21.0
9894,21.0
9895,21.0
9896,21.0
9897,21.0
9898,21.0
9899,21.0
9900,21.0
9901,21.0
9902,21.0
9903,21.0
9904,21.0
9905,21.0
9906,21.0
9907,21.0
9908,21.0
9909,21.0
9910,21.0
9911,21.0
9912,21.0
9913,21.0
9914,21.0
9915,21.0
9916,21.0
9917,21.0
9918,21.0
9919,21.0
9920,21.0
9921,21.0
9922,21.0
9923,21.0
9924,21.0
9925,21.0
9926,21.0
9927,21.0
9928,21.0
9929,21.0
9930,21.0
9931,21.0
9932,21.0
9933,21.0
9934,21.0
9935,21.0
9936,21.0
9937,21.0
9938,21.0
9939,21.0
9940,21.0
9941,21.0
9942,21.0
9943,21.0
9944,21.0
9945,21.0
9946,21.0
9947,21.0
9948,21.0
9949,21.0
9950,21.0
9951,21.0
9952,21.0
9953,21.0
9954,21.0
9955,21.0
9956,21.0
9957,21.0
9958,21.0
9959,21.0
9960,21.0
9961,21.0
9962,21.0
9963,21.0
9964,21.0
9965,21.0
9966,21.0
9967,21.0
9968,22.0
9969,22.0
9970,22.0
9971,23.0
9972,23.0
9973,23.0
9974,23.0
9975,23.0
9976,23.0
9977,23.0
9978,23.0
9979,23.0
9980,23.0
9981,23.0
9982,23.0
9983,23.0
9984,23.0
9985,23.0
9986,23.0
9987,23.0
9988,23.0
9989,23.0
9990,23.0
9991,23.0
9992,23.0
9993,23.0
9994,23.0
9995,23.0
9996,23.0
9997,23.0
9998,23.0
9999,23.0
10000,23.0
10001,23.0
10002,23.0
10003,23.0
10004,23.0
10005,23.0
10006,23.0
10007,23.0
10008,23.0
10009,23.0
10010,23.0
10011,23.0
10012,23.0
10013,23.0
10014,23.0
10015,23.0
10016,23.0
10017,23.0
10018,23.0
10019,23.0
10020,23.0
10021,23.0
10022,23.0
10023,23.0
10024,23.0
10025,23.0
10026,23.0
10027,23.0
10028,23.0
10029,23.0
10030,23.0
10031,23.0
10032,23.0
10033,23.0
10034,23.0
10035,23.0
10036,23.0
10037,23.0
10038,23.0
10039,23.0
10040,23.0
10041,23.0
10042,23.0
10043,23.0
10044,23.0
10045,23.0
10046,23.0
10047,23.0
10048,23.0
10049,23.0
10050,23.0
10051,23.0
10052,22.0
10053,22.0
10054,22.0
10055,22.0
10056,21.0
10057,21.0
10058,21.0
10059,21.0
10060,21.0
10061,21.0
10062,21.0
10063,21.0
10064,21.0
10065,21.0
10066,21.0
10067,21.0
10068,21.0
10069,21.0
10070,21.0
10071,21.0
10072,21.0
10073,21.0
10074,21.0
10075,21.0
10076,21.0
10077,21.0
10078,21.0
10079,21.0
10080,21.0
10081,21.0
10082,21.0
10083,21.0
10084,21.0
10085,21.0
10086,21.0
10087,21.0
10088,22.0
10089,22.0
10090,22.0
10091,22.0
10092,22.0
10093,22.0
10094,22.0
10095,22.0
10096,22.0
10097,22.0
10098,22.0
10099,22.0
10100,22.0
10101,22.0
10102,22.0
10103,22.0
10104,22.0
10105,22.0
10106,22.0
10107,22.0
10108,22.0
10109,22.0
10110,22.0
10111,22.0
10112,22.0
10113,22.0
10114,22.0
10115,22.0
10116,22.0
10117,22.0
10118,22.0
10119,22.0
10120,22.0
10121,22.0
10122,22.0
10123,22.0
10124,22.0
10125,22.0
10126,22.0
10127,22.0
10128,22.0
10129,22.0
10130,22.0
10131,22.0
10132,22.0
10133,22.0
10134,22.0
10135,22.0
10136,22.0
10137,22.0
10138,22.0
10139,22.0
10140,22.0
10141,22.0
10142,22.0
10143,22.0
10144,22.0
10145,22.0
10146,22.0
10147,23.0
10148,23.0
10149,23.0
10150,23.0
10151,23.0
10152,23.0
10153,23.0
10154,23.0
10155,23.0
10156,23.0
10157,23.0
10158,23.0
10159,23.0
10160,23.0
10161,23.0
10162,23.0
10163,23.0
10164,23.0
10165,23.0
10166,23.0
10167,23.0
10168,23.0
10169,23.0
10170,23.0
10171,23.0
10172,23.0
10173,23.0
10174,23.0
10175,23.0
10176,23.0
10177,23.0
10178,23.0
10179,23.0
10180,23.0
10181,23.0
10182,23.0
10183,23.0
10184,23.0
10185,23.0
10186,23.0
10187,23.0
10188,23.0
10189,23.0
10190,23.0
10191,23.0
10192,23.0
10193,23.0
10194,23.0
10195,23.0
10196,23.0
10197,23.0
10198,23.0
10199,23.0
10200,23.0
10201,23.0
10202,23.0
10203,23.0
10204,23.0
10205,23.0
10206,23.0
10207,23.0
10208,23.0
10209,23.0
10210,23.0
10211,23.0
10212,23.0
10213,23.0
10214,23.0
10215,23.0
10216,23.0
10217,23.0
10218,23.0
10219,23.0
10220,23.0
10221,23.0
10222,23.0
10223,23.0
10224,23.0
10225,23.0
10226,23.0
10227,23.0
10228,23.0
10229,23.0
10230,23.0
10231,23.0
10232,23.0
10233,23.0
10234,23.0
10235,23.0
10236,23.0
10237,23.0
10238,23.0
10239,23.0
10240,23.0
10241,23.0
10242,23.0
10243,23.0
10244,23.0
10245,23.0
10246,23.0
10247,23.0
10248,23.0
10249,23.0
10250,23.0
10251,23.0
10252,23.0
10253,23.0
10254,23.0
10255,23.0
10256,23.0
10257,23.0
10258,23.0
10259,23.0
10260,23.0
10261,23.0
10262,23.0
10263,23.0
10264,23.0
10265,23.0
10266,23.0
10267,22.0
10268,22.0
10269,22.0
10270,22.0
10271,22.0
10272,22.0
10273,22.0
10274,22.0
10275,22.0
10276,22.0
10277,22.0
10278,22.0
10279,22.0
10280,22.0
10281,22.0
10282,22.0
10283,22.0
10284,22.0
10285,22.0
10286,22.0
10287,22.0
10288,22.0
10289,23.0
10290,23.0
10291,23.0
10292,23.0
10293,23.0
10294,23.0
10295,23.0
10296,23.0
10297,23.0
10298,23.0
10299,23.0
10300,23.0
10301,23.0
10302,23.0
10303,23.0
10304,23.0
10305,23.0
10306,23.0
10307,23.0
10308,23.0
10309,23.0
10310,23.0
10311,23.0
10312,22.0
10313,22.0
10314,22.0
10315,22.0
10316,22.0
10317,22.0
10318,22.0
10319,22.0
10320,22.0
10321,22.0
10322,22.0
10323,22.0
10324,22.0
10325,22.0
10326,21.0
10327,21.0
10328,21.0
10329,21.0
10330,21.0
10331,21.0
10332,21.0
10333,21.0
10334,21.0
10335,21.0
10336,21.0
10337,21.0
10338,20.0
10339,20.0
10340,20.0
10341,20.0
10342,20.0
10343,20.0
10344,20.0
10345,20.0
10346,20.0
10347,20.0
10348,20.0
10349,20.0
10350,20.0
10351,20.0
10352,20.0
10353,20.0
10354,20.0
10355,20.0
10356,20.0
10357,20.0
10358,20.0
10359,20.0
10360,20.0
10361,20.0
10362,20.0
10363,20.0
10364,20.0
10365,20.0
10366,20.0
10367,20.0
10368,20.0
10369,20.0
10370,20.0
10371,21.0
10372,21.0
10373,21.0
10374,21.0
10375,21.0
10376,21.0
10377,22.0
10378,22.0
10379,22.0
10380,22.0
10381,22.0
10382,22.0
10383,22.0
10384,22.0
10385,22.0
10386,22.0
10387,22.0
10388,22.0
10389,22.0
10390,22.0
10391,22.0
10392,22.0
10393,22.0
10394,22.0
10395,22.0
10396,22.0
10397,22.0
10398,22.0
10399,22.0
10400,22.0
10401,22.0
10402,22.0
10403,22.0
10404,22.0
10405,22.0
10406,22.0
10407,22.0
10408,22.0
10409,22.0
10410,22.0
10411,22.0
10412,22.0
10413,22.0
10414,22.0
10415,22.0
10416,22.0
10417,22.0
10418,22.0
10419,22.0
10420,22.0
10421,22.0
10422,22.0
10423,22.0
10424,22.0
10425,22.0
10426,22.0
10427,21.0
10428,20.0
10429,20.0
10430,20.0
10431,20.0
10432,20.0
10433,20.0
10434,20.0
10435,20.0
10436,20.0
10437,20.0
10438,20.0
10439,20.0
10440,20.0
10441,20.0
10442,20.0
10443,20.0
10444,20.0
10445,20.0
10446,20.0
10447,20.0
10448,20.0
10449,20.0
10450,20.0
10451,20.0
10452,20.0
10453,20.0
10454,20.0
10455,20.0
10456,20.0
10457,20.0
10458,20.0
10459,20.0
10460,20.0
10461,20.0
10462,20.0
10463,20.0
10464,20.0
10465,20.0
10466,20.0
10467,20.0
10468,20.0
10469,20.0
10470,20.0
10471,20.0
10472,20.0
10473,20.0
10474,20.0
10475,20.0
10476,20.0
10477,20.0
10478,20.0
10479,20.0
10480,20.0
10481,20.0
10482,20.0
10483,20.0
10484,20.0
10485,20.0
10486,20.0
10487,20.0
10488,20.0
10489,20.0
10490,20.0
10491,20.0
10492,20.0
10493,20.0
10494,20.0
10495,20.0
10496,20.0
10497,20.0
10498,20.0
10499,20.0
10500,20.0
10501,20.0
10502,20.0
10503,20.0
10504,20.0
10505,20.0
10506,20.0
10507,20.0
10508,20.0
10509,20.0
10510,20.0
10511,20.0
10512,20.0
10513,20.0
10514,20.0
10515,20.0
10516,20.0
10517,20.0
10518,20.0
10519,20.0
10520,20.0
10521,20.0
10522,20.0
10523,20.0
10524,20.0
10525,20.0
10526,20.0
10527,20.0
10528,20.0
10529,20.0
10530,20.0
10531,20.0
10532,20.0
10533,20.0
10534,20.0
10535,20.0
10536,20.0
10537,20.0
10538,20.0
10539,20.0
10540,20.0
10541,20.0
10542,20.0
10543,20.0
10544,20.0
10545,20.0
10546,20.0
10547,20.0
10548,20.0
10549,20.0
10550,20.0
10551,20.0
10552,20.0
10553,20.0
10554,20.0
10555,20.0
10556,20.0
10557,20.0
10558,20.0
10559,20.0
10560,20.0
10561,20.0
10562,20.0
10563,20.0
10564,20.0
10565,20.0
10566,20.0
10567,20.0
10568,20.0
10569,20.0
10570,20.0
10571,20.0
10572,20.0
10573,20.0
10574,20.0
10575,21.0
10576,21.0
10577,21.0
10578,21.0
10579,21.0
10580,21.0
10581,21.0
10582,21.0
10583,21.0
10584,21.0
10585,21.0
10586,21.0
10587,21.0
10588,21.0
10589,21.0
10590,21.0
10591,21.0
10592,21.0
10593,21.0
10594,21.0
10595,21.0
10596,21.0
10597,21.0
10598,21.0
10599,21.0
10600,21.0
10601,21.0
10602,21.0
10603,21.0
10604,21.0
10605,21.0
10606,21.0
10607,21.0
10608,21.0
10609,21.0
10610,21.0
10611,21.0
10612,21.0
10613,21.0
10614,21.0
10615,21.0
10616,21.0
10617,21.0
10618,21.0
10619,21.0
10620,21.0
10621,21.0
10622,21.0
10623,21.0
10624,21.0
10625,21.0
10626,21.0
10627,21.0
10628,21.0
10629,21.0
10630,21.0
10631,21.0
10632,22.0
10633,22.0
10634,22.0
10635,22.0
10636,22.0
10637,22.0
10638,22.0
10639,22.0
10640,22.0
10641,22.0
10642,22.0
10643,22.0
10644,22.0
10645,22.0
10646,22.0
10647,22.0
10648,22.0
10649,22.0
10650,22.0
10651,22.0
10652,22.0
10653,22.0
10654,22.0
10655,22.0
10656,22.0
10657,22.0
10658,22.0
10659,22.0
10660,22.0
10661,22.0
10662,22.0
10663,22.0
10664,22.0
10665,21.0
10666,21.0
10667,21.0
10668,21.0
10669,21.0
10670,21.0
10671,21.0
10672,21.0
10673,21.0
10674,21.0
10675,21.0
10676,21.0
10677,21.0
10678,21.0
10679,21.0
10680,21.0
10681,21.0
10682,21.0
10683,21.0
10684,21.0
10685,21.0
10686,21.0
10687,21.0
10688,21.0
10689,21.0
10690,21.0
10691,21.0
10692,21.0
10693,21.0
10694,21.0
10695,22.0
10696,22.0
10697,22.0
10698,22.0
10699,22.0
10700,22.0
10701,22.0
10702,22.0
10703,22.0
10704,22.0
10705,22.0
10706,22.0
10707,22.0
10708,22.0
10709,22.0
10710,22.0
10711,22.0
10712,22.0
10713,22.0
10714,22.0
10715,22.0
10716,22.0
10717,22.0
10718,22.0
10719,22.0
10720,22.0
10721,22.0
10722,22.0
10723,22.0
10724,22.0
10725,22.0
10726,22.0
10727,22.0
10728,22.0
10729,22.0
10730,22.0
10731,22.0
10732,22.0
10733,22.0
10734,22.0
10735,22.0
10736,22.0
10737,22.0
10738,22.0
10739,22.0
10740,22.0
10741,22.0
10742,22.0
10743,22.0
10744,22.0
10745,22.0
10746,22.0
10747,22.0
10748,22.0
10749,22.0
10750,22.0
10751,22.0
10752,22.0
10753,22.0
10754,22.0
10755,22.0
10756,22.0
10757,22.0
10758,22.0
10759,22.0
10760,22.0
10761,22.0
10762,22.0
10763,22.0
10764,22.0
10765,22.0
10766,22.0
10767,22.0
10768,22.0
10769,22.0
10770,22.0
10771,22.0
10772,22.0
10773,22.0
10774,22.0
10775,22.0
10776,22.0
10777,22.0
10778,22.0
10779,22.0
10780,22.0
10781,22.0
10782,22.0
10783,22.0
10784,22.0
10785,22.0
10786,22.0
10787,22.0
10788,22.0
10789,22.0
10790,22.0
10791,22.0
10792,22.0
10793,22.0
10794,22.0
10795,23.0
10796,23.0
10797,23.0
10798,23.0
10799,23.0
10800,23.0
10801,23.0
10802,23.0
10803,23.0
10804,23.0
10805,23.0
10806,23.0
10807,23.0
10808,23.0
10809,23.0
10810,23.0
10811,23.0
10812,23.0
10813,23.0
10814,23.0
10815,23.0
10816,23.0
10817,23.0
10818,23.0
10819,23.0
10820,23.0
10821,23.0
10822,23.0
10823,23.0
10824,23.0
10825,23.0
10826,23.0
10827,23.0
10828,23.0
10829,23.0
10830,23.0
10831,23.0
10832,23.0
10833,23.0
10834,23.0
10835,23.0
10836,23.0
10837,23.0
10838,23.0
10839,23.0
10840,23.0
10841,23.0
10842,23.0
10843,23.0
10844,23.0
10845,23.0
10846,23.0
10847,23.0
10848,23.0
10849,23.0
10850,23.0
10851,23.0
10852,23.0
10853,23.0
10854,23.0
10855,23.0
10856,23.0
10857,23.0
10858,23.0
10859,23.0
10860,23.0
10861,23.0
10862,23.0
10863,23.0
10864,23.0
10865,23.0
10866,23.0
10867,23.0
10868,23.0
10869,23.0
10870,23.0
10871,23.0
10872,23.0
10873,23.0
10874,23.0
10875,23.0
10876,23.0
10877,23.0
10878,23.0
10879,23.0
10880,23.0
10881,23.0
10882,23.0
10883,23.0
10884,23.0
10885,23.0
10886,23.0
10887,23.0
10888,23.0
10889,23.0
10890,23.0
10891,23.0
10892,23.0
10893,23.0
10894,23.0
10895,23.0
10896,23.0
10897,23.0
10898,23.0
10899,23.0
10900,23.0
10901,23.0
10902,23.0
10903,23.0
10904,23.0
10905,23.0
10906,23.0
10907,23.0
10908,23.0
10909,23.0
10910,23.0
10911,23.0
10912,23.0
10913,23.0
10914,23.0
10915,23.0
10916,23.0
10917,23.0
10918,23.0
10919,23.0
10920,23.0
10921,23.0
10922,23.0
10923,23.0
10924,23.0
10925,23.0
10926,23.0
10927,23.0
10928,23.0
10929,23.0
10930,23.0
10931,23.0
10932,23.0
10933,23.0
10934,23.0
10935,23.0
10936,23.0
10937,23.0
10938,23.0
10939,23.0
10940,23.0
10941,23.0
10942,23.0
10943,23.0
10944,23.0
10945,23.0
10946,23.0
10947,23.0
10948,23.0
10949,23.0
10950,23.0
10951,23.0
10952,23.0
10953,23.0
10954,23.0
10955,23.0
10956,23.0
10957,23.0
10958,23.0
10959,23.0
10960,23.0
10961,23.0
10962,23.0
10963,23.0
10964,23.0
10965,23.0
10966,23.0
10967,23.0
10968,23.0
10969,23.0
10970,23.0
10971,23.0
10972,23.0
10973,23.0
10974,23.0
10975,23.0
10976,23.0
10977,23.0
10978,23.0
10979,23.0
10980,23.0
10981,23.0
10982,23.0
10983,23.0
10984,23.0
10985,23.0
10986,23.0
10987,23.0
10988,23.0
10989,23.0
10990,23.0
10991,23.0
10992,23.0
10993,23.0
10994,23.0
10995,23.0
10996,23.0
10997,23.0
10998,22.0
10999,22.0
11000,22.0
11001,22.0
11002,23.0
11003,23.0
11004,23.0
11005,23.0
11006,23.0
11007,23.0
11008,23.0
11009,23.0
11010,23.0
11011,23.0
11012,23.0
11013,23.0
11014,23.0
11015,23.0
11016,23.0
11017,23.0
11018,23.0
11019,23.0
11020,24.0
11021,24.0
11022,24.0
11023,24.0
11024,24.0
11025,24.0
11026,24.0
11027,24.0
11028,24.0
11029,24.0
11030,24.0
11031,24.0
11032,24.0
11033,24.0
11034,24.0
11035,24.0
11036,24.0
11037,24.0
11038,24.0
11039,24.0
11040,24.0
11041,24.0
11042,24.0
11043,24.0
11044,24.0
11045,24.0
11046,24.0
11047,24.0
11048,24.0
11049,24.0
11050,24.0
11051,24.0
11052,24.0
11053,24.0
11054,24.0
11055,24.0
11056,24.0
11057,24.0
11058,24.0
11059,24.0
11060,24.0
11061,24.0
11062,24.0
11063,24.0
11064,24.0
11065,24.0
11066,24.0
11067,24.0
11068,24.0
11069,24.0
11070,24.0
11071,24.0
11072,24.0
11073,24.0
11074,24.0
11075,24.0
11076,24.0
11077,24.0
11078,23.0
11079,23.0
11080,23.0
11081,23.0
11082,23.0
11083,23.0
11084,23.0
11085,23.0
11086,22.0
11087,22.0
11088,22.0
11089,22.0
11090,22.0
11091,22.0
11092,22.0
11093,22.0
11094,22.0
11095,22.0
11096,22.0
11097,22.0
11098,22.0
11099,22.0
11100,22.0
11101,22.0
11102,22.0
11103,22.0
11104,22.0
11105,21.0
11106,21.0
11107,21.0
11108,21.0
11109,21.0
11110,21.0
11111,21.0
11112,21.0
11113,21.0
11114,21.0
11115,21.0
11116,21.0
11117,21.0
11118,21.0
11119,21.0
11120,21.0
11121,21.0
11122,21.0
11123,21.0
11124,21.0
11125,21.0
11126,21.0
11127,21.0
11128,21.0
11129,21.0
11130,21.0
11131,21.0
11132,21.0
11133,21.0
11134,21.0
11135,21.0
11136,21.0
11137,21.0
11138,21.0
11139,21.0
11140,21.0
11141,21.0
11142,21.0
11143,21.0
11144,21.0
11145,21.0
11146,21.0
11147,21.0
11148,21.0
11149,21.0
11150,21.0
11151,21.0
11152,21.0
11153,21.0
11154,21.0
11155,21.0
11156,21.0
11157,21.0
11158,21.0
11159,21.0
11160,21.0
11161,21.0
11162,21.0
11163,21.0
11164,21.0
11165,21.0
11166,21.0
11167,21.0
11168,21.0
11169,21.0
11170,21.0
11171,21.0
11172,21.0
11173,21.0
11174,21.0
11175,21.0
11176,21.0
11177,21.0
11178,21.0
11179,21.0
11180,21.0
11181,21.0
11182,21.0
11183,21.0
11184,21.0
11185,21.0
11186,21.0
11187,21.0
11188,21.0
11189,21.0
11190,21.0
11191,21.0
11192,21.0
11193,21.0
11194,21.0
11195,21.0
11196,21.0
11197,21.0
11198,21.0
11199,21.0
11200,21.0
11201,21.0
11202,21.0
11203,21.0
11204,21.0
11205,21.0
11206,21.0
11207,21.0
11208,21.0
11209,21.0
11210,21.0
11211,21.0
11212,21.0
11213,21.0
11214,21.0
11215,21.0
11216,21.0
11217,21.0
11218,21.0
11219,21.0
11220,21.0
11221,21.0
11222,21.0
11223,21.0
11224,21.0
11225,21.0
11226,21.0
11227,21.0
11228,21.0
11229,21.0
11230,21.0
11231,21.0
11232,21.0
11233,21.0
11234,21.0
11235,21.0
11236,21.0
11237,21.0
11238,21.0
11239,21.0
11240,21.0
11241,21.0
11242,21.0
11243,21.0
11244,21.0
11245,21.0
11246,21.0
11247,21.0
11248,21.0
11249,21.0
11250,21.0
11251,21.0
11252,21.0
11253,21.0
11254,21.0
11255,21.0
11256,21.0
11257,21.0
11258,21.0
11259,21.0
11260,21.0
11261,21.0
11262,21.0
11263,21.0
11264,21.0
11265,21.0
11266,21.0
11267,21.0
11268,21.0
11269,21.0
11270,21.0
11271,21.0
11272,21.0
11273,21.0
11274,21.0
11275,21.0
11276,21.0
11277,21.0
11278,21.0
11279,21.0
11280,21.0
11281,21.0
11282,21.0
11283,21.0
11284,21.0
11285,21.0
11286,21.0
11287,21.0
11288,21.0
11289,21.0
11290,21.0
11291,21.0
11292,21.0
11293,21.0
11294,21.0
11295,21.0
11296,21.0
11297,21.0
11298,21.0
11299,21.0
11300,21.0
11301,21.0
11302,22.0
11303,22.0
11304,22.0
11305,22.0
11306,22.0
11307,22.0
11308,22.0
11309,22.0
11310,22.0
11311,22.0
11312,22.0
11313,22.0
11314,22.0
11315,22.0
11316,22.0
11317,22.0
11318,22.0
11319,22.0
11320,22.0
11321,22.0
11322,22.0
11323,22.0
11324,22.0
11325,22.0
11326,22.0
11327,22.0
11328,22.0
11329,22.0
11330,22.0
11331,22.0
11332,22.0
11333,22.0
11334,22.0
11335,22.0
11336,22.0
11337,22.0
11338,22.0
11339,22.0
11340,22.0
11341,22.0
11342,22.0
11343,22.0
11344,22.0
11345,22.0
11346,22.0
11347,22.0
11348,22.0
11349,22.0
11350,22.0
11351,22.0
11352,22.0
11353,22.0
11354,22.0
11355,22.0
11356,22.0
11357,22.0
11358,22.0
11359,22.0
11360,22.0
11361,22.0
11362,22.0
11363,22.0
11364,22.0
11365,22.0
11366,22.0
11367,22.0
11368,22.0
11369,22.0
11370,22.0
11371,22.0
11372,22.0
11373,22.0
11374,22.0
11375,22.0
11376,22.0
11377,22.0
11378,22.0
11379,22.0
11380,22.0
11381,22.0
11382,22.0
11383,22.0
11384,22.0
11385,22.0
11386,22.0
11387,22.0
11388,23.0
11389,23.0
11390,23.0
11391,23.0
11392,23.0
11393,23.0
11394,23.0
11395,23.0
11396,23.0
11397,23.0
11398,23.0
11399,23.0
11400,23.0
11401,23.0
11402,23.0
11403,23.0
11404,23.0
11405,23.0
11406,23.0
11407,23.0
11408,23.0
11409,23.0
11410,23.0
11411,23.0
11412,23.0
11413,23.0
11414,23.0
11415,23.0
11416,23.0
11417,23.0
11418,23.0
11419,23.0
11420,23.0
11421,23.0
11422,23.0
11423,23.0
11424,23.0
11425,23.0
11426,23.0
11427,23.0
11428,23.0
11429,23.0
11430,23.0
11431,23.0
11432,23.0
11433,23.0
11434,23.0
11435,24.0
11436,24.0
11437,24.0
11438,24.0
11439,24.0
11440,24.0
11441,24.0
11442,24.0
11443,24.0
11444,24.0
11445,24.0
11446,24.0
11447,24.0
11448,24.0
11449,24.0
11450,24.0
11451,24.0
11452,24.0
11453,24.0
11454,24.0
11455,24.0
11456,24.0
11457,24.0
11458,24.0
11459,24.0
11460,24.0
11461,24.0
11462,24.0
11463,24.0
11464,24.0
11465,24.0
11466,24.0
11467,24.0
11468,24.0
11469,24.0
11470,24.0
11471,24.0
11472,25.0
11473,25.0
11474,25.0
11475,25.0
11476,25.0
11477,25.0
11478,25.0
11479,25.0
11480,25.0
11481,25.0
11482,25.0
11483,25.0
11484,25.0
11485,25.0
11486,25.0
11487,25.0
11488,25.0
11489,25.0
11490,25.0
11491,25.0
11492,25.0
11493,25.0
11494,25.0
11495,25.0
11496,25.0
11497,25.0
11498,25.0
11499,25.0
11500,25.0
11501,25.0
11502,25.0
11503,25.0
11504,25.0
11505,25.0
11506,25.0
11507,25.0
11508,25.0
11509,25.0
11510,25.0
11511,25.0
11512,25.0
11513,25.0
11514,25.0
11515,25.0
11516,25.0
11517,25.0
11518,25.0
11519,25.0
11520,25.0
11521,25.0
11522,25.0
11523,25.0
11524,25.0
11525,25.0
11526,25.0
11527,25.0
11528,25.0
11529,25.0
11530,25.0
11531,25.0
11532,25.0
11533,25.0
11534,25.0
11535,25.0
11536,25.0
11537,25.0
11538,25.0
11539,25.0
11540,25.0
11541,25.0
11542,25.0
11543,25.0
11544,25.0
11545,25.0
11546,25.0
11547,25.0
11548,25.0
11549,25.0
11550,25.0
11551,25.0
11552,25.0
11553,25.0
11554,25.0
11555,25.0
11556,25.0
11557,25.0
11558,25.0
11559,25.0
11560,25.0
11561,25.0
11562,25.0
11563,25.0
11564,25.0
11565,25.0
11566,25.0
11567,25.0
11568,25.0
11569,25.0
11570,25.0
11571,25.0
11572,25.0
11573,25.0
11574,25.0
11575,25.0
11576,25.0
11577,25.0
11578,25.0
11579,25.0
11580,25.0
11581,25.0
11582,25.0
11583,25.0
11584,25.0
11585,25.0
11586,25.0
11587,25.0
11588,25.0
11589,25.0
11590,25.0
11591,25.0
11592,25.0
11593,25.0
11594,25.0
11595,25.0
11596,25.0
11597,25.0
11598,25.0
11599,25.0
11600,25.0
11601,25.0
11602,25.0
11603,25.0
11604,25.0
11605,25.0
11606,25.0
11607,25.0
11608,25.0
11609,25.0
11610,25.0
11611,25.0
11612,25.0
11613,25.0
11614,25.0
11615,25.0
11616,25.0
11617,25.0
11618,25.0
11619,25.0
11620,25.0
11621,25.0
11622,25.0
11623,25.0
11624,25.0
11625,25.0
11626,25.0
11627,25.0
11628,25.0
11629,25.0
11630,25.0
11631,25.0
11632,25.0
11633,25.0
11634,25.0
11635,25.0
11636,25.0
11637,25.0
11638,25.0
11639,25.0
11640,25.0
11641,25.0
11642,25.0
11643,25.0
11644,25.0
11645,25.0
11646,25.0
11647,25.0
11648,25.0
11649,25.0
11650,25.0
11651,25.0
11652,25.0
11653,25.0
11654,25.0
11655,25.0
11656,25.0
11657,25.0
11658,25.0
11659,25.0
11660,25.0
11661,25.0
