Time (s),Number of Solutions
10962,23
10967,23
10980,23
10983,23
10989,23
10991,23
10993,23
10995,23
10997,23
10998,22
11001,22
11002,23
11019,23
11020,24
11023,24
11027,24
11028,24
11030,24
11074,24
11076,24
11078,23
11079,23
11082,23
11084,23
11086,22
11089,22
11091,22
11098,22
11105,21
11107,21
11110,21
11115,21
11302,22
11303,22
11307,22
11317,22
11326,22
11335,22
11346,22
11388,23
11390,23
11394,23
11404,23
11434,23
11435,24
11439,24
11472,25
11482,25
11665,26
11725,26
11726,26
11778,26
11779,26
11780,25
11786,24
11793,24
11822,24
11827,24
11834,23
11837,23
11840,22
11845,22
11852,22
11855,22
11862,22
11877,23
11883,23
12207,23
12208,23
12216,23
12221,23
12224,23
12228,23
12233,23
12236,23
12242,23
12251,23
12252,23
12253,24
12256,23
12258,22
12285,22
12293,18
12299,19
12344,19
12354,19
12392,20
12394,21
12401,21
12407,21
12409,21
12411,20
12413,20
12437,20
12439,20
12440,20
12457,21
12462,21
12463,21
12465,21
12466,21
12467,21
12469,21
12470,21
12476,21
12484,21
12590,22
12597,22
12600,22
12603,22
12604,21
12611,21
12623,22
12641,21
12645,21
12670,22
12676,22
12680,22
12714,22
12724,23
12730,23
12767,23
12797,23
12800,23
12802,22
12804,22
12822,23
12842,23
12847,23
12873,23
12874,23
12882,23
12884,23
12885,23
12907,23
12909,23
12913,23
12914,23
12915,23
12930,23
12932,22
12938,22
12940,22
12942,21
12943,21
12945,21
12947,21
12958,21
12983,21
13072,21
13073,21
13094,20
13100,20
13103,19
13118,19
13238,19
13240,19
13243,18
13253,18
13260,18
13261,18
13265,18
13270,18
13271,18
13275,18
13276,17
13278,16
13285,16
13289,15
13290,15
13293,15
13295,15
13302,14
13305,14
13327,14
13331,14
13390,15
13394,15
13396,15
13399,15
13401,15
13402,16
13403,15
13404,15
13411,15
13415,15
13417,15
13418,15
13420,16
13423,16
13431,15
13433,14
13471,13
13474,13
13475,13
13476,13
13482,13
13504,13
13722,14
13727,15
13728,15
13732,14
13733,14
13738,14
13740,15
13743,15
13746,15
13755,15
13756,15
13767,15
13823,16
13828,15
13850,15
13851,15
13853,15
13868,15
13879,15
13888,14
13889,14
13891,14
13894,13
13898,12
13901,11
13908,11
13913,11
13914,12
13923,12
13925,12
13928,12
13934,12
13942,13
13948,13
13992,12
13995,13
13996,11
13997,11
13999,11
14025,11
14039,11
14043,11
14046,11
14066,11
14068,11
14107,11
14110,11
14122,11
14124,11
14133,12
14168,12
14173,12
14179,12
14187,12
14200,12
14205,11
14220,11
14221,11
14238,11
14242,11
14246,11
14250,11
14265,11
14279,11
14291,11
14304,11
14305,10
14306,10
14309,10
14311,10
14319,10
14329,10
14374,10
14384,10
14471,11
14481,11
14624,12
14662,13
14742,11
14751,11
14756,11
14760,11
14766,9
14772,9
14774,8
14781,8
14787,8
14834,8
14846,8
14864,8
14870,8
14907,8
14908,8
14916,8
14918,8
14920,7
14933,7
14959,7
14961,7
14967,7
14986,8
15041,9
15042,9
15043,8
15045,7
15054,7
15069,7
15088,7
15093,7
15111,7
15123,7
15127,7
15131,7
15238,7
15241,7
15244,7
15249,7
15259,7
15278,8
15312,7
15319,7
15351,7
15359,8
15360,8
15412,8
15413,8
15420,8
15430,7
15434,7
15455,7
15460,7
15473,8
15477,8
15480,9
15486,10
15493,10
15510,9
15515,9
15519,9
15526,9
15542,9
15547,9
15555,9
15559,9
15561,9
15562,9
15563,8
15564,9
15575,9
15576,9
15578,9
15613,9
15616,9
15628,9
15669,9
15680,9
15685,9
15690,9
15694,9
15715,9
15720,9
15730,8
15737,9
15739,8
15746,8
15751,8
15778,8
15828,9
15829,9
15850,8
15852,8
15866,8
15880,9
15881,9
15885,9
15934,9
15936,9
15939,9
16008,9
16047,9
16050,8
16051,7
16107,7
16110,7
16111,7
16113,7
16114,7
16117,8
16206,8
16219,8
16221,8
16223,7
16224,7
16226,7
16240,8
16248,7
16259,7
16261,7
16457,8
16469,8
16517,8
16525,8
16533,8
16557,8
16565,8
16612,9
16616,8
16617,8
16619,8
16634,8
16635,8
16636,8
16703,9
16725,9
16727,9
16736,9
16750,10
16754,10
16762,10
16824,11
16849,11
16872,11
16879,11
16886,11
16907,11
16915,11
16926,11
16937,11
16948,11
16971,11
16976,11
17040,11
17042,11
17045,10
17049,10
17050,9
17055,8
17071,9
17073,9
17081,10
17084,10
17094,10
17097,10
17101,10
17201,10
17202,9
17204,9
17207,9
17218,10
17235,9
17242,9
17246,9
17265,9
17276,8
17314,9
17347,9
17349,10
17371,10
17399,11
17401,11
17408,11
17410,11
17425,11
17445,10
17447,8
17461,8
17474,8
17482,8
17510,9
17516,8
17541,8
17549,8
17622,9
17626,9
17642,9
17645,8
17652,8
17656,8
17664,8
17671,8
17683,8
17696,8
17703,8
17708,8
17782,8
17787,8
17949,9
17952,9
18203,9
18251,9
18269,9
18272,9
18279,9
18296,8
18316,9
18329,8
18340,8
18404,9
18451,8
18498,8
18553,9
18564,9
18591,9
18602,9
18607,9
18652,10
18657,10
18662,10
18677,10
18686,10
18698,10
18702,10
18713,8
18715,8
18727,8
18749,8
18764,8
18781,9
18794,8
18796,8
18800,9
18806,8
18832,9
18839,9
18858,9
18859,9
18863,9
18886,9
18893,10
18901,9
18921,9
18969,9
18982,10
19014,10
19020,10
19023,10
19089,10
19090,9
19092,9
19097,9
19100,8
19123,8
19132,8
19145,8
19195,9
19196,8
19215,8
19228,9
19333,10
19334,10
19345,11
19346,11
19360,11
19364,11
19378,11
19381,11
19382,11
19392,11
19426,11
19456,10
19461,10
19484,11
19485,10
19489,10
19496,10
19504,11
19510,11
19517,11
19522,11
19550,11
19582,11
19584,11
19591,11
19611,11
19631,11
19721,11
19731,11
19736,11
19743,10
19779,11
19780,10
20010,9
20012,10
20077,11
20088,10
20100,11
20103,11
20132,11
20141,10
20150,9
20177,10
20196,11
20206,11
20212,11
20264,11
20266,11
20289,11
20349,11
20378,11
20387,9
20435,9
20446,9
20447,10
20484,10
20495,10
20497,10
20501,9
20511,9
20514,9
20552,9
20558,9
20562,8
20567,8
20595,8
20597,9
20631,8
20672,9
20686,8
20721,8
20741,8
20800,9
20829,9
20836,9
20852,9
20871,9
21029,9
21052,9
21061,9
21077,10
21087,8
21094,8
21117,8
21119,8
21124,8
21131,8
21132,8
21155,8
21180,8
21194,8
21196,9
21217,9
21228,9
21244,9
21254,8
21265,8
21279,8
21294,8
21300,8
21390,9
21444,9
21449,9
21452,9
21453,9
21456,9
21457,9
21484,9
21490,9
21521,9
21527,9
21556,10
21558,10
21566,9
21597,8
21600,8
21607,8
21614,7
21629,7
21638,7
21682,7
21687,7
21700,7
21712,7
21719,7
21723,7
21739,7
21768,7
21802,7
21806,8
21811,8
21813,8
21816,7
21880,7
21923,7
21951,7
21958,7
21960,7
21966,7
21998,7
22007,8
22033,8
22057,7
22059,7
22084,7
22100,7
22106,7
22110,7
22120,7
22124,7
22130,7
22133,7
22143,7
22156,8
22207,8
22323,8
22328,7
22333,7
22335,7
22357,8
22368,8
22403,8
22406,8
22438,8
22520,8
22522,9
22541,8
22564,8
22584,9
22588,10
22604,10
22613,10
22646,10
22687,11
22695,11
22731,12
22737,12
22745,12
22849,12
22858,12
22882,12
22883,11
22884,11
22901,11
22931,11
22951,11
22960,12
22991,13
22996,13
23003,13
23009,13
23036,13
23040,11
23043,10
23114,10
23129,10
23155,10
23166,10
23168,10
23178,10
23187,10
23196,10
23218,11
23222,10
23248,10
23256,10
23272,10
23275,10
23276,10
23287,10
23292,10
23339,11
23344,11
23361,11
23377,11
23379,11
23384,11
23398,11
23404,11
23469,10
23504,10
23505,10
23511,10
23512,10
23530,11
23540,11
23553,11
23565,11
23566,11
23577,9
23619,10
23637,7
23640,8
23879,8
23891,8
23902,8
23979,9
23984,9
24000,9
24023,10
24039,10
24047,10
24052,9
24058,9
24060,9
24065,10
24088,9
24127,9
24137,9
24164,10
24165,10
24168,9
24182,9
24210,10
24214,9
24239,8
24255,8
24260,8
24281,8
24301,7
24311,7
24337,7
24338,8
24403,8
24421,8
24430,8
24431,7
24435,7
24440,7
24463,7
24480,7
24508,7
24516,7
24526,8
24538,8
24541,8
24542,7
24581,7
24590,7
24601,7
24664,7
24694,7
24696,7
24725,7
24769,7
24780,7
24821,7
24851,8
24874,7
24883,7
24891,7
24899,7
24985,7
25003,7
25043,7
25118,8
25175,7
25208,8
25209,8
25241,8
25253,8
25260,8
25302,8
25337,8
25339,8
25348,8
25364,8
25372,8
25397,8
25403,9
25460,10
25617,9
25643,9
25648,9
25650,9
25652,9
25750,8
25788,8
25831,8
25847,7
25913,8
25951,8
26099,7
26146,8
26155,8
26159,7
26181,7
26185,7
26195,7
26207,7
26225,8
26245,9
26248,9
26283,9
26381,8
26386,8
26394,8
26398,7
26400,7
26401,7
26418,7
26469,7
26491,7
26494,8
26500,8
26510,8
26532,8
26565,8
26590,8
26594,8
26667,7
26704,7
26709,7
26737,8
26848,7
26910,7
26916,7
26947,7
26956,7
26975,8
26981,8
26983,8
27000,8
27028,8
27034,8
27040,8
27058,7
27078,7
27115,7
27128,7
27132,7
27206,8
27226,8
27311,8
27345,7
27373,7
27391,7
27435,7
27468,7
27473,7
27524,7
27535,7
27552,7
27562,7
27590,7
27591,8
27599,8
27702,8
27726,8
27789,9
27812,9
27817,9
27840,9
27852,9
27873,9
27903,9
27907,9
27910,9
27951,9
28058,9
28095,9
28117,9
28134,10
28173,11
28179,12
28271,12
28273,12
28318,10
28396,10
28409,8
28435,7
28457,8
28513,8
28516,8
28518,8
28520,8
28636,9
28642,10
28651,10
28669,10
28670,10
28676,9
28714,9
28725,8
28728,8
28879,8
28891,8
28893,8
28895,8
28898,8
28906,8
29052,8
29115,8
29129,8
29140,9
29154,10
29201,10
29211,10
29223,9
29229,9
29231,9
29233,9
29268,9
29269,9
29310,9
29374,9
29481,9
29485,9
29502,9
29517,9
29560,9
29621,8
29647,8
29675,8
29703,7
29731,7
29745,7
29763,7
29819,7
29833,7
29834,7
29963,7
29979,7
29983,7
30062,7
30102,7
30155,7
30220,7
30221,7
30261,7
30267,7
30295,7
30344,7
30830,8
30848,8
30865,8
30942,8
30956,8
30958,8
31008,7
31092,8
31098,7
31139,7
31166,7
31168,7
31207,7
31286,7
31307,7
31316,7
31330,7
31345,8
31354,8
31442,8
31445,7
31482,7
31485,7
31513,7
31519,7
31592,7
31643,7
31704,7
31923,7
31944,7
31949,7
31959,7
31986,7
31992,7
32005,7
32010,7
32013,7
32014,7
32018,7
32140,8
32150,8
32187,8
32199,8
32203,7
32204,7
32218,8
32232,8
32319,8
32335,8
32379,8
32435,9
32503,10
32549,9
32608,10
32610,10
32667,10
32669,10
32701,11
32741,11
32833,12
32836,12
32939,12
32953,12
32975,10
32994,9
32996,9
33049,9
33105,9
33110,9
33161,9
33175,9
33212,9
33263,9
33331,9
33338,9
33358,9
33395,10
33422,9
33433,9
33466,10
33583,11
33595,11
33646,11
33665,10
33725,9
33818,9
33907,10
33991,9
33993,9
34002,9
34020,10
34060,10
34077,10
34097,10
34155,10
34213,10
34289,9
34393,9
34424,9
34449,9
34476,9
34511,9
34559,9
34584,9
34588,9
34665,9
34708,9
34722,10
35013,10
35127,10
35156,10
35182,10
35222,10
35282,10
35365,10
35450,11
35575,11
35711,11
35723,11
35756,11
35806,11
35823,11
35866,11
35875,10
35897,10
35918,10
35997,10
36037,10
36071,10
36133,10
36184,10
36187,10
36194,10
36227,10
36300,9
36326,9
36341,9
36392,9
36399,9
36634,9
36646,9
36664,9
36705,9
36711,9
36810,9
36856,9
36866,9
36961,9
36963,9
36996,10
37178,10
37216,10
37256,10
37317,9
37354,9
37377,9
37388,10
37511,10
37648,10
37690,10
37932,11
37994,11
38003,12
38043,12
38047,12
38095,13
38304,12
38328,12
38345,13
38377,12
38422,12
38460,12
38463,10
38487,10
38502,10
38534,11
38545,10
38548,10
38552,10
38633,10
38645,9
38726,9
38803,10
38814,9
38875,9
38899,9
38908,9
38909,9
38929,10
38951,9
38961,9
38963,9
39091,9
39094,9
39111,10
39163,9
39251,9
39321,9
39334,9
39417,9
39595,10
39605,10
39647,10
39685,9
39798,9
39826,9
39903,9
39916,10
39935,9
39991,9
40005,9
40144,9
40270,9
40280,9
40309,10
40415,9
40434,9
40444,9
40472,9
40565,9
40609,9
40640,9
40678,9
40776,9
40796,10
40809,10
40855,10
40863,11
40894,11
40981,11
41025,11
41061,11
41084,12
41093,12
41131,13
41152,12
41156,11
41261,12
41263,13
41311,13
41430,14
41460,13
41493,13
41508,13
41515,12
41542,12
41574,12
41704,12
41733,12
41780,12
41801,12
41887,11
41904,11
41913,12
41982,12
42053,12
42119,13
42207,14
42291,14
42337,14
42494,14
42539,15
42604,13
42624,13
42654,11
42664,10
42669,10
42681,10
42697,10
42719,11
42785,11
42879,11
42883,11
42929,11
42984,12
43020,12
43039,12
43113,12
43147,12
43148,12
43219,12
43240,10
43282,10
43404,10
43590,10
43597,10
43655,9
44024,9
44195,10
44242,10
44276,10
44279,11
44371,12
44419,12
44540,10
44645,10
44735,10
44807,10
44815,10
44965,10
44974,10
45065,10
45112,10
45277,9
45397,9
45404,10
45547,11
45566,11
45581,11
45590,12
45689,10
45753,11
45802,11
46074,11
46139,11
46216,11
46306,10
46353,9
46374,10
46449,11
46497,11
46576,11
46581,12
46596,12
46654,13
46819,13
46851,13
46881,14
46924,15
46929,15
47009,15
47016,15
47031,15
47138,15
47180,15
47275,15
47345,11
47363,12
47380,12
47392,11
47464,11
47497,11
47536,11
47555,11
47643,11
47707,11
47713,11
47800,9
47826,10
47978,10
48082,10
48145,11
48168,10
48348,10
48357,10
48393,10
48644,10
48707,10
48714,10
