Time (s),Number of Solutions
5307,34
5309,34
5311,34
5313,33
5316,34
5318,33
5320,34
5324,34
5326,33
5339,34
5341,34
5345,34
5346,34
5351,34
5360,34
5368,34
5376,35
5393,34
5394,34
5396,33
5398,34
5403,34
5407,34
5409,35
5412,34
5415,34
5435,31
5440,31
5445,31
5448,30
5451,29
5454,29
5465,30
5467,30
5549,31
5559,31
5561,30
5564,31
5699,32
5854,33
5857,33
5858,33
5860,31
5863,30
6945,31
6946,31
7188,32
7191,32
7194,32
7202,32
7206,32
7207,32
7213,32
7219,32
7220,31
7225,31
7243,31
7244,31
7250,32
7254,33
7277,33
7282,33
7283,33
7381,34
7396,34
7398,34
7401,35
7402,36
7405,35
7418,35
7424,36
7437,36
7440,36
7446,37
7450,38
7453,36
7454,36
7457,36
7458,36
7460,34
7465,34
7468,34
7469,34
7475,34
7480,33
7525,34
7529,34
7530,34
7533,33
7536,34
7539,34
7541,34
7545,34
7628,35
7639,35
8487,36
8489,36
8494,36
8496,36
8505,37
8530,37
8787,38
8798,39
8799,38
8801,39
8923,39
8975,39
9768,39
9777,39
9783,39
9784,39
9785,38
9845,38
9854,38
9857,38
9860,39
9877,40
9881,40
9890,39
9897,39
9925,39
10008,40
10016,41
10017,41
10020,42
10031,42
10037,42
10038,42
10046,42
10049,41
10056,42
10063,42
10065,43
10069,43
10072,43
10076,42
10090,42
10097,42
10106,41
10107,41
10632,41
10636,41
10658,41
10662,40
10665,41
10667,41
10670,41
10715,42
10749,43
10772,43
10773,42
10776,42
10781,43
10783,42
10787,41
10789,41
10803,40
10805,40
10809,40
10811,39
10960,40
11130,40
11141,40
11144,39
11373,40
11374,39
11376,39
11379,40
11407,40
11414,40
11416,41
11430,41
11523,42
11527,42
11529,42
11531,42
11541,42
11543,41
11548,41
11571,42
11816,43
11842,43
11844,42
11850,39
11856,40
11861,38
11876,39
11882,39
11884,38
11886,38
11895,38
11897,39
11911,38
11915,38
12432,39
12441,39
12444,39
12484,39
12489,40
12490,40
12501,40
12508,40
12524,41
12528,41
12529,41
12533,41
12548,40
12550,40
12554,41
12577,41
12596,42
12631,42
12638,40
12668,39
12682,40
12683,40
12686,40
12730,40
12733,40
12741,41
12785,42
12798,42
12818,42
12837,41
12858,40
12865,40
12867,40
12872,40
12876,40
12879,40
12892,40
12904,40
12926,40
12941,41
12942,41
12951,41
12973,41
12981,39
12988,39
13449,39
13452,39
13454,39
13572,40
13606,40
13928,41
13943,41
13947,41
13967,42
13995,42
13997,42
13999,41
14013,41
14060,42
14073,42
14088,42
14093,42
14133,42
14197,43
14202,43
14213,44
14215,44
14218,44
14251,45
14252,45
14266,45
14287,43
14296,42
14380,41
14387,42
14390,42
14405,42
14406,41
14456,41
14485,41
14504,42
14506,42
14511,41
14529,40
14571,40
14572,40
14583,40
14688,40
14767,41
14787,41
14886,42
14896,42
14899,42
14913,43
14923,44
14968,45
15038,46
15053,46
15056,46
15075,46
15144,47
15153,47
15177,47
15192,47
15196,47
15198,46
15214,46
15301,47
15307,47
15333,47
15337,47
15348,48
15350,48
15353,49
15357,47
15391,48
15470,48
15485,48
15486,48
15523,49
15525,49
15528,49
15540,48
15548,47
15612,47
15615,47
15622,47
15623,47
15691,47
15696,45
15702,45
15705,45
15745,44
15771,44
15902,44
15905,44
16033,43
16048,44
16071,43
16072,43
16130,42
16149,43
16158,42
16179,43
16194,43
16199,43
16208,43
16343,44
16355,44
16392,44
16397,42
16412,42
16417,42
16437,42
16456,40
16570,40
16621,40
16624,40
16637,40
16638,40
16644,39
16672,38
16732,38
16793,38
16795,38
16841,37
16852,37
16858,38
16865,37
16911,38
17130,39
17198,39
17211,39
17320,39
17399,39
17412,39
17452,38
17494,38
17496,38
17650,38
17655,38
17775,37
17837,37
17843,37
17870,37
17901,35
17961,34
17990,34
18026,33
18103,33
18121,33
18122,33
18138,33
18139,32
18236,29
18264,29
18281,29
18350,30
18367,30
18477,29
18478,27
18708,27
18714,27
19142,28
19166,28
19182,29
19221,29
19357,30
19362,30
19406,30
19495,30
19498,30
19553,30
19613,29
19650,29
19659,27
19674,27
19735,26
19752,27
19767,27
19829,27
19897,27
19993,27
20005,27
20115,27
20156,26
20173,26
20181,26
20299,26
20316,25
20325,25
20348,26
20394,26
20425,26
20471,26
20502,25
20524,25
20551,25
20695,25
20707,25
20826,25
20836,25
20888,25
20909,25
20918,25
20930,25
20940,25
21059,24
21077,23
21092,21
21128,20
21136,20
21222,20
21239,20
21270,18
21279,15
21304,16
21306,15
21345,15
21439,15
21513,16
21774,17
21814,17
21845,17
21868,17
22062,17
22142,15
22215,15
22223,15
22294,15
22333,14
22348,14
22379,14
22459,12
22680,12
22843,12
22882,10
22903,10
22938,10
22991,11
23087,11
23096,11
23146,11
23190,10
23199,10
23207,10
23355,10
23422,9
23468,10
23472,10
23490,10
23553,11
23554,10
23686,10
23742,9
23974,9
23995,9
24003,9
24064,9
24086,9
24101,9
24342,8
24378,7
24541,7
24966,8
24974,8
25044,8
25227,8
25244,8
25303,8
25434,8
25483,8
25507,8
25673,8
25747,8
25770,8
25844,8
25849,8
25871,7
25889,7
25896,7
25900,7
25917,7
25989,7
26124,7
26244,8
26246,8
26257,8
26994,9
27019,9
27137,9
27156,9
27226,9
27242,9
27254,7
27313,7
27401,7
27797,7
27799,7
27814,7
27870,7
27876,7
27881,7
27912,7
27922,7
28027,7
28041,7
28333,7
28454,7
28457,7
28458,7
28484,7
28489,7
28621,7
28625,7
28629,7
28675,7
28750,7
28806,8
28846,8
28894,7
28939,7
28997,7
29226,7
29268,7
29345,8
29424,8
29445,8
29481,8
29518,8
29522,8
29567,8
29634,8
29694,8
29707,8
29804,8
29832,9
29849,9
29899,9
30473,9
30476,9
30553,7
30556,7
30624,7
30663,7
30713,7
30806,8
30957,7
31230,7
31651,7
31670,7
31880,7
31886,7
31897,7
31912,7
31933,7
32020,7
32445,7
32486,7
32667,7
32792,7
33092,7
33135,7
33182,7
33271,7
33363,7
33513,7
33630,7
33744,7
33746,7
33800,7
34012,7
34068,7
34312,7
34327,7
34345,7
34446,8
34546,8
34803,8
34812,8
34825,8
34833,7
34849,7
34879,7
34880,7
35094,7
35137,7
35202,7
35242,7
35264,7
35315,7
35342,7
35538,7
35606,7
35628,7
37984,7
38098,7
38202,7
38368,7
38476,7
38778,7
38843,7
38848,7
38878,7
38930,7
38957,7
39093,7
39225,7
39351,7
39542,7
39602,7
40037,7
40251,7
40295,7
40694,7
40855,7
41537,7
41729,7
42053,7
42237,7
42587,7
43259,7
43262,7
43390,7
43513,7
43978,7
44276,7
44472,7
44504,8
44726,8
45289,7
45492,7
45561,7
45668,7
45836,7
46048,7
46393,7
46751,7
47565,7
47615,7
48000,7
48262,7
48668,7
